Wed Aug 13 05:25:51 PDT 2014 Starting master on sceplus-vm48
core file size          (blocks, -c) 0
2014-08-13 05:27:07,509 INFO  [defaultRpcServer.handler=21,queue=1,port=16020] master.RegionStateStore: Updating row usertable,user2,1407931738075.7620ecf4f35847960d5a5ac255c36750. with state=OPEN&openSeqNum=80002484&server=slave1,16020,1407932822898
2014-08-13 05:27:07,511 INFO  [defaultRpcServer.handler=21,queue=1,port=16020] master.RegionStates: Onlined 7620ecf4f35847960d5a5ac255c36750 on slave1,16020,1407932822898
2014-08-13 05:27:07,523 INFO  [M_LOG_REPLAY_OPS-sceplus-vm48:16020-2] master.MasterFileSystem: Log dir for server slave1,16020,1407932445757 does not exist
2014-08-13 05:27:07,523 INFO  [M_LOG_REPLAY_OPS-sceplus-vm48:16020-2] master.SplitLogManager: dead splitlog workers [slave1,16020,1407932445757]
2014-08-13 05:27:07,523 INFO  [M_LOG_REPLAY_OPS-sceplus-vm48:16020-2] master.SplitLogManager: started splitting 0 logs in []
2014-08-13 05:27:07,524 INFO  [M_LOG_REPLAY_OPS-sceplus-vm48:16020-1] master.MasterFileSystem: Log dir for server sceplus-vm49.almaden.ibm.com,16020,1407932754742 does not exist
2014-08-13 05:27:07,524 INFO  [M_LOG_REPLAY_OPS-sceplus-vm48:16020-1] master.SplitLogManager: dead splitlog workers [sceplus-vm49.almaden.ibm.com,16020,1407932754742]
2014-08-13 05:27:07,524 INFO  [M_LOG_REPLAY_OPS-sceplus-vm48:16020-1] master.SplitLogManager: started splitting 0 logs in []
2014-08-13 05:27:07,565 INFO  [M_LOG_REPLAY_OPS-sceplus-vm48:16020-3] master.SplitLogManager: dead splitlog workers [slave1,16020,1407932754742]
2014-08-13 05:27:07,570 INFO  [M_LOG_REPLAY_OPS-sceplus-vm48:16020-3] master.SplitLogManager: started splitting 1 logs in [hdfs://master:54310/hbase/WALs/slave1,16020,1407932754742-splitting]
2014-08-13 05:27:07,588 INFO  [SplitLogWorker-sceplus-vm48.almaden.ibm.com,16020,1407932753555] regionserver.SplitLogWorker: worker sceplus-vm48.almaden.ibm.com,16020,1407932753555 acquired task /hbase/splitWAL/WALs%2Fslave1%2C16020%2C1407932754742-splitting%2Fslave1%252C16020%252C1407932754742.1407932776560
2014-08-13 05:27:07,589 INFO  [main-EventThread] master.SplitLogManager: task /hbase/splitWAL/WALs%2Fslave1%2C16020%2C1407932754742-splitting%2Fslave1%252C16020%252C1407932754742.1407932776560 acquired by sceplus-vm48.almaden.ibm.com,16020,1407932753555
2014-08-13 05:27:07,617 INFO  [M_LOG_REPLAY_OPS-sceplus-vm48:16020-2] master.SplitLogManager: finished splitting (more than or equal to) 0 bytes in 0 log files in [] in 94ms
2014-08-13 05:27:07,618 INFO  [M_LOG_REPLAY_OPS-sceplus-vm48:16020-2] handler.LogReplayHandler: Finished processing shutdown of slave1,16020,1407932445757
2014-08-13 05:27:07,620 INFO  [M_LOG_REPLAY_OPS-sceplus-vm48:16020-1] master.SplitLogManager: finished splitting (more than or equal to) 0 bytes in 0 log files in [] in 96ms
2014-08-13 05:27:07,620 INFO  [M_LOG_REPLAY_OPS-sceplus-vm48:16020-1] handler.LogReplayHandler: Finished processing shutdown of sceplus-vm49.almaden.ibm.com,16020,1407932754742
2014-08-13 05:27:07,634 INFO  [RS_LOG_REPLAY_OPS-sceplus-vm48:16020-0] wal.HLogSplitter: Splitting hlog: hdfs://master:54310/hbase/WALs/slave1,16020,1407932754742-splitting/slave1%2C16020%2C1407932754742.1407932776560, length=17
2014-08-13 05:27:07,634 INFO  [RS_LOG_REPLAY_OPS-sceplus-vm48:16020-0] wal.HLogSplitter: DistributedLogReplay = true
2014-08-13 05:27:07,638 INFO  [RS_LOG_REPLAY_OPS-sceplus-vm48:16020-0] util.FSHDFSUtils: Recovering lease on dfs file hdfs://master:54310/hbase/WALs/slave1,16020,1407932754742-splitting/slave1%2C16020%2C1407932754742.1407932776560
2014-08-13 05:27:07,651 INFO  [RS_LOG_REPLAY_OPS-sceplus-vm48:16020-0] util.FSHDFSUtils: recoverLease=true, attempt=0 on file=hdfs://master:54310/hbase/WALs/slave1,16020,1407932754742-splitting/slave1%2C16020%2C1407932754742.1407932776560 after 13ms
2014-08-13 05:27:07,672 INFO  [RS_LOG_REPLAY_OPS-sceplus-vm48:16020-0] wal.HLogSplitter: Split writers finished
2014-08-13 05:27:07,672 INFO  [RS_LOG_REPLAY_OPS-sceplus-vm48:16020-0] wal.HLogSplitter: Processed 0 edits across 0 regions; log file=hdfs://master:54310/hbase/WALs/slave1,16020,1407932754742-splitting/slave1%2C16020%2C1407932754742.1407932776560 is corrupted = false progress failed = false
2014-08-13 05:27:07,676 INFO  [RS_LOG_REPLAY_OPS-sceplus-vm48:16020-0] handler.HLogSplitterHandler: successfully transitioned task /hbase/splitWAL/WALs%2Fslave1%2C16020%2C1407932754742-splitting%2Fslave1%252C16020%252C1407932754742.1407932776560 to final state DONE sceplus-vm48.almaden.ibm.com,16020,1407932753555
2014-08-13 05:27:07,677 INFO  [RS_LOG_REPLAY_OPS-sceplus-vm48:16020-0] handler.HLogSplitterHandler: worker sceplus-vm48.almaden.ibm.com,16020,1407932753555 done with task /hbase/splitWAL/WALs%2Fslave1%2C16020%2C1407932754742-splitting%2Fslave1%252C16020%252C1407932754742.1407932776560 in 84ms
2014-08-13 05:27:07,677 INFO  [main-EventThread] master.SplitLogManager: task /hbase/splitWAL/WALs%2Fslave1%2C16020%2C1407932754742-splitting%2Fslave1%252C16020%252C1407932754742.1407932776560 entered state: DONE sceplus-vm48.almaden.ibm.com,16020,1407932753555
2014-08-13 05:27:07,705 INFO  [main-EventThread] wal.HLogSplitter: Archived processed log hdfs://master:54310/hbase/WALs/slave1,16020,1407932754742-splitting/slave1%2C16020%2C1407932754742.1407932776560 to hdfs://master:54310/hbase/oldWALs/slave1%2C16020%2C1407932754742.1407932776560
2014-08-13 05:27:07,709 INFO  [main-EventThread] master.SplitLogManager: Done splitting /hbase/splitWAL/WALs%2Fslave1%2C16020%2C1407932754742-splitting%2Fslave1%252C16020%252C1407932754742.1407932776560
2014-08-13 05:27:07,731 INFO  [M_LOG_REPLAY_OPS-sceplus-vm48:16020-3] master.SplitLogManager: finished splitting (more than or equal to) 17 bytes in 1 log files in [hdfs://master:54310/hbase/WALs/slave1,16020,1407932754742-splitting] in 161ms
2014-08-13 05:27:07,732 INFO  [M_LOG_REPLAY_OPS-sceplus-vm48:16020-3] handler.LogReplayHandler: Finished processing shutdown of slave1,16020,1407932754742
2014-08-13 05:27:10,472 INFO  [defaultRpcServer.handler=35,queue=0,port=16020] master.HMaster: Client=hadoop//9.1.143.58 disable usertable
2014-08-13 05:27:10,519 INFO  [MASTER_TABLE_OPERATIONS-sceplus-vm48:16020-0] handler.DisableTableHandler: Attempting to disable table usertable
2014-08-13 05:27:10,520 WARN  [MASTER_TABLE_OPERATIONS-sceplus-vm48:16020-0] zookeeper.ZKTableStateManager: Moving table usertable state from DISABLING to DISABLING
2014-08-13 05:27:10,526 INFO  [MASTER_TABLE_OPERATIONS-sceplus-vm48:16020-0] handler.DisableTableHandler: Offlining 10 regions.
2014-08-13 05:27:10,533 INFO  [sceplus-vm48.almaden.ibm.com,16020,1407932753555-org.apache.hadoop.hbase.master.handler.DisableTableHandler$BulkDisabler-0] master.RegionStates: Transition {ddeef26cf0d47188f4271d7ea65eefe0 state=OPEN, ts=1407932827418, server=slave1,16020,1407932822898} to {ddeef26cf0d47188f4271d7ea65eefe0 state=PENDING_CLOSE, ts=1407932830533, server=slave1,16020,1407932822898}
2014-08-13 05:27:10,533 INFO  [sceplus-vm48.almaden.ibm.com,16020,1407932753555-org.apache.hadoop.hbase.master.handler.DisableTableHandler$BulkDisabler-0] master.RegionStateStore: Updating row usertable,,1407931738075.ddeef26cf0d47188f4271d7ea65eefe0. with state=PENDING_CLOSE
2014-08-13 05:27:10,534 INFO  [sceplus-vm48.almaden.ibm.com,16020,1407932753555-org.apache.hadoop.hbase.master.handler.DisableTableHandler$BulkDisabler-1] master.RegionStates: Transition {b4897f073e60e8bc63a6f8d119db34bb state=OPEN, ts=1407932827503, server=slave1,16020,1407932822898} to {b4897f073e60e8bc63a6f8d119db34bb state=PENDING_CLOSE, ts=1407932830534, server=slave1,16020,1407932822898}
2014-08-13 05:27:10,536 INFO  [sceplus-vm48.almaden.ibm.com,16020,1407932753555-org.apache.hadoop.hbase.master.handler.DisableTableHandler$BulkDisabler-2] master.RegionStates: Transition {7620ecf4f35847960d5a5ac255c36750 state=OPEN, ts=1407932827509, server=slave1,16020,1407932822898} to {7620ecf4f35847960d5a5ac255c36750 state=PENDING_CLOSE, ts=1407932830536, server=slave1,16020,1407932822898}
2014-08-13 05:27:10,536 INFO  [sceplus-vm48.almaden.ibm.com,16020,1407932753555-org.apache.hadoop.hbase.master.handler.DisableTableHandler$BulkDisabler-1] master.RegionStateStore: Updating row usertable,user1,1407931738075.b4897f073e60e8bc63a6f8d119db34bb. with state=PENDING_CLOSE
2014-08-13 05:27:10,536 INFO  [sceplus-vm48.almaden.ibm.com,16020,1407932753555-org.apache.hadoop.hbase.master.handler.DisableTableHandler$BulkDisabler-2] master.RegionStateStore: Updating row usertable,user2,1407931738075.7620ecf4f35847960d5a5ac255c36750. with state=PENDING_CLOSE
2014-08-13 05:27:10,537 INFO  [sceplus-vm48.almaden.ibm.com,16020,1407932753555-org.apache.hadoop.hbase.master.handler.DisableTableHandler$BulkDisabler-3] master.RegionStates: Transition {1e1eb564c9225f75a48fcbea8b612775 state=OPEN, ts=1407932827346, server=slave1,16020,1407932822898} to {1e1eb564c9225f75a48fcbea8b612775 state=PENDING_CLOSE, ts=1407932830537, server=slave1,16020,1407932822898}
2014-08-13 05:27:10,540 INFO  [sceplus-vm48.almaden.ibm.com,16020,1407932753555-org.apache.hadoop.hbase.master.handler.DisableTableHandler$BulkDisabler-3] master.RegionStateStore: Updating row usertable,user3,1407931738075.1e1eb564c9225f75a48fcbea8b612775. with state=PENDING_CLOSE
2014-08-13 05:27:10,540 INFO  [sceplus-vm48.almaden.ibm.com,16020,1407932753555-org.apache.hadoop.hbase.master.handler.DisableTableHandler$BulkDisabler-4] master.RegionStates: Transition {8df07d02d8b56c1fa06b11867df8e19d state=OPEN, ts=1407932827400, server=slave1,16020,1407932822898} to {8df07d02d8b56c1fa06b11867df8e19d state=PENDING_CLOSE, ts=1407932830540, server=slave1,16020,1407932822898}
2014-08-13 05:27:10,540 INFO  [sceplus-vm48.almaden.ibm.com,16020,1407932753555-org.apache.hadoop.hbase.master.handler.DisableTableHandler$BulkDisabler-4] master.RegionStateStore: Updating row usertable,user4,1407931738075.8df07d02d8b56c1fa06b11867df8e19d. with state=PENDING_CLOSE
2014-08-13 05:27:10,542 INFO  [sceplus-vm48.almaden.ibm.com,16020,1407932753555-org.apache.hadoop.hbase.master.handler.DisableTableHandler$BulkDisabler-5] master.RegionStates: Transition {97e3f5dae1052ab6f8c8c95d648d22ee state=OPEN, ts=1407932827284, server=slave1,16020,1407932822898} to {97e3f5dae1052ab6f8c8c95d648d22ee state=PENDING_CLOSE, ts=1407932830542, server=slave1,16020,1407932822898}
2014-08-13 05:27:10,543 INFO  [sceplus-vm48.almaden.ibm.com,16020,1407932753555-org.apache.hadoop.hbase.master.handler.DisableTableHandler$BulkDisabler-5] master.RegionStateStore: Updating row usertable,user5,1407931738075.97e3f5dae1052ab6f8c8c95d648d22ee. with state=PENDING_CLOSE
2014-08-13 05:27:10,546 INFO  [sceplus-vm48.almaden.ibm.com,16020,1407932753555-org.apache.hadoop.hbase.master.handler.DisableTableHandler$BulkDisabler-6] master.RegionStates: Transition {afc8a0671e30be06e10dcf4187e202de state=OPEN, ts=1407932827128, server=slave1,16020,1407932822898} to {afc8a0671e30be06e10dcf4187e202de state=PENDING_CLOSE, ts=1407932830546, server=slave1,16020,1407932822898}
2014-08-13 05:27:10,546 INFO  [sceplus-vm48.almaden.ibm.com,16020,1407932753555-org.apache.hadoop.hbase.master.handler.DisableTableHandler$BulkDisabler-6] master.RegionStateStore: Updating row usertable,user6,1407931738075.afc8a0671e30be06e10dcf4187e202de. with state=PENDING_CLOSE
2014-08-13 05:27:10,549 INFO  [sceplus-vm48.almaden.ibm.com,16020,1407932753555-org.apache.hadoop.hbase.master.handler.DisableTableHandler$BulkDisabler-7] master.RegionStates: Transition {ee08c27660ca7f31ba19c03b35631d5a state=OPEN, ts=1407932827157, server=slave1,16020,1407932822898} to {ee08c27660ca7f31ba19c03b35631d5a state=PENDING_CLOSE, ts=1407932830549, server=slave1,16020,1407932822898}
2014-08-13 05:27:10,549 INFO  [sceplus-vm48.almaden.ibm.com,16020,1407932753555-org.apache.hadoop.hbase.master.handler.DisableTableHandler$BulkDisabler-9] master.RegionStates: Transition {42fbdcf382e2db1e95e5166bd67a2a96 state=OPEN, ts=1407932827251, server=slave1,16020,1407932822898} to {42fbdcf382e2db1e95e5166bd67a2a96 state=PENDING_CLOSE, ts=1407932830549, server=slave1,16020,1407932822898}
2014-08-13 05:27:10,549 INFO  [sceplus-vm48.almaden.ibm.com,16020,1407932753555-org.apache.hadoop.hbase.master.handler.DisableTableHandler$BulkDisabler-8] master.RegionStates: Transition {a61c032ae7202dd4d9377544ae61f766 state=OPEN, ts=1407932827128, server=slave1,16020,1407932822898} to {a61c032ae7202dd4d9377544ae61f766 state=PENDING_CLOSE, ts=1407932830549, server=slave1,16020,1407932822898}
2014-08-13 05:27:10,550 INFO  [sceplus-vm48.almaden.ibm.com,16020,1407932753555-org.apache.hadoop.hbase.master.handler.DisableTableHandler$BulkDisabler-9] master.RegionStateStore: Updating row usertable,user9,1407931738075.42fbdcf382e2db1e95e5166bd67a2a96. with state=PENDING_CLOSE
2014-08-13 05:27:10,550 INFO  [sceplus-vm48.almaden.ibm.com,16020,1407932753555-org.apache.hadoop.hbase.master.handler.DisableTableHandler$BulkDisabler-7] master.RegionStateStore: Updating row usertable,user7,1407931738075.ee08c27660ca7f31ba19c03b35631d5a. with state=PENDING_CLOSE
2014-08-13 05:27:10,551 INFO  [sceplus-vm48.almaden.ibm.com,16020,1407932753555-org.apache.hadoop.hbase.master.handler.DisableTableHandler$BulkDisabler-8] master.RegionStateStore: Updating row usertable,user8,1407931738075.a61c032ae7202dd4d9377544ae61f766. with state=PENDING_CLOSE
2014-08-13 05:27:10,649 INFO  [defaultRpcServer.handler=31,queue=1,port=16020] master.RegionStates: Transition {afc8a0671e30be06e10dcf4187e202de state=PENDING_CLOSE, ts=1407932830546, server=slave1,16020,1407932822898} to {afc8a0671e30be06e10dcf4187e202de state=OFFLINE, ts=1407932830649, server=slave1,16020,1407932822898}
2014-08-13 05:27:10,650 INFO  [defaultRpcServer.handler=32,queue=2,port=16020] master.RegionStates: Transition {97e3f5dae1052ab6f8c8c95d648d22ee state=PENDING_CLOSE, ts=1407932830542, server=slave1,16020,1407932822898} to {97e3f5dae1052ab6f8c8c95d648d22ee state=OFFLINE, ts=1407932830649, server=slave1,16020,1407932822898}
2014-08-13 05:27:10,650 INFO  [defaultRpcServer.handler=31,queue=1,port=16020] master.RegionStateStore: Updating row usertable,user6,1407931738075.afc8a0671e30be06e10dcf4187e202de. with state=OFFLINE
2014-08-13 05:27:10,650 INFO  [defaultRpcServer.handler=32,queue=2,port=16020] master.RegionStateStore: Updating row usertable,user5,1407931738075.97e3f5dae1052ab6f8c8c95d648d22ee. with state=OFFLINE
2014-08-13 05:27:10,650 INFO  [defaultRpcServer.handler=36,queue=1,port=16020] master.RegionStates: Transition {8df07d02d8b56c1fa06b11867df8e19d state=PENDING_CLOSE, ts=1407932830540, server=slave1,16020,1407932822898} to {8df07d02d8b56c1fa06b11867df8e19d state=OFFLINE, ts=1407932830650, server=slave1,16020,1407932822898}
2014-08-13 05:27:10,650 INFO  [defaultRpcServer.handler=36,queue=1,port=16020] master.RegionStateStore: Updating row usertable,user4,1407931738075.8df07d02d8b56c1fa06b11867df8e19d. with state=OFFLINE
2014-08-13 05:27:10,653 INFO  [defaultRpcServer.handler=31,queue=1,port=16020] master.RegionStates: Offlined afc8a0671e30be06e10dcf4187e202de from slave1,16020,1407932822898
2014-08-13 05:27:10,654 INFO  [defaultRpcServer.handler=32,queue=2,port=16020] master.RegionStates: Offlined 97e3f5dae1052ab6f8c8c95d648d22ee from slave1,16020,1407932822898
2014-08-13 05:27:10,655 INFO  [defaultRpcServer.handler=36,queue=1,port=16020] master.RegionStates: Offlined 8df07d02d8b56c1fa06b11867df8e19d from slave1,16020,1407932822898
2014-08-13 05:27:10,663 INFO  [defaultRpcServer.handler=41,queue=1,port=16020] master.RegionStates: Transition {ddeef26cf0d47188f4271d7ea65eefe0 state=PENDING_CLOSE, ts=1407932830533, server=slave1,16020,1407932822898} to {ddeef26cf0d47188f4271d7ea65eefe0 state=OFFLINE, ts=1407932830663, server=slave1,16020,1407932822898}
2014-08-13 05:27:10,663 INFO  [defaultRpcServer.handler=41,queue=1,port=16020] master.RegionStateStore: Updating row usertable,,1407931738075.ddeef26cf0d47188f4271d7ea65eefe0. with state=OFFLINE
2014-08-13 05:27:10,663 INFO  [defaultRpcServer.handler=18,queue=3,port=16020] master.RegionStates: Transition {b4897f073e60e8bc63a6f8d119db34bb state=PENDING_CLOSE, ts=1407932830534, server=slave1,16020,1407932822898} to {b4897f073e60e8bc63a6f8d119db34bb state=OFFLINE, ts=1407932830663, server=slave1,16020,1407932822898}
2014-08-13 05:27:10,664 INFO  [defaultRpcServer.handler=18,queue=3,port=16020] master.RegionStateStore: Updating row usertable,user1,1407931738075.b4897f073e60e8bc63a6f8d119db34bb. with state=OFFLINE
2014-08-13 05:27:10,666 INFO  [defaultRpcServer.handler=41,queue=1,port=16020] master.RegionStates: Offlined ddeef26cf0d47188f4271d7ea65eefe0 from slave1,16020,1407932822898
2014-08-13 05:27:10,668 INFO  [defaultRpcServer.handler=18,queue=3,port=16020] master.RegionStates: Offlined b4897f073e60e8bc63a6f8d119db34bb from slave1,16020,1407932822898
2014-08-13 05:27:10,670 INFO  [defaultRpcServer.handler=24,queue=4,port=16020] master.RegionStates: Transition {42fbdcf382e2db1e95e5166bd67a2a96 state=PENDING_CLOSE, ts=1407932830549, server=slave1,16020,1407932822898} to {42fbdcf382e2db1e95e5166bd67a2a96 state=OFFLINE, ts=1407932830670, server=slave1,16020,1407932822898}
2014-08-13 05:27:10,670 INFO  [defaultRpcServer.handler=24,queue=4,port=16020] master.RegionStateStore: Updating row usertable,user9,1407931738075.42fbdcf382e2db1e95e5166bd67a2a96. with state=OFFLINE
2014-08-13 05:27:10,673 INFO  [defaultRpcServer.handler=37,queue=2,port=16020] master.RegionStates: Transition {7620ecf4f35847960d5a5ac255c36750 state=PENDING_CLOSE, ts=1407932830536, server=slave1,16020,1407932822898} to {7620ecf4f35847960d5a5ac255c36750 state=OFFLINE, ts=1407932830673, server=slave1,16020,1407932822898}
2014-08-13 05:27:10,673 INFO  [defaultRpcServer.handler=37,queue=2,port=16020] master.RegionStateStore: Updating row usertable,user2,1407931738075.7620ecf4f35847960d5a5ac255c36750. with state=OFFLINE
2014-08-13 05:27:10,675 INFO  [defaultRpcServer.handler=24,queue=4,port=16020] master.RegionStates: Offlined 42fbdcf382e2db1e95e5166bd67a2a96 from slave1,16020,1407932822898
2014-08-13 05:27:10,676 INFO  [defaultRpcServer.handler=40,queue=0,port=16020] master.RegionStates: Transition {ee08c27660ca7f31ba19c03b35631d5a state=PENDING_CLOSE, ts=1407932830549, server=slave1,16020,1407932822898} to {ee08c27660ca7f31ba19c03b35631d5a state=OFFLINE, ts=1407932830676, server=slave1,16020,1407932822898}
2014-08-13 05:27:10,676 INFO  [defaultRpcServer.handler=40,queue=0,port=16020] master.RegionStateStore: Updating row usertable,user7,1407931738075.ee08c27660ca7f31ba19c03b35631d5a. with state=OFFLINE
2014-08-13 05:27:10,677 INFO  [defaultRpcServer.handler=37,queue=2,port=16020] master.RegionStates: Offlined 7620ecf4f35847960d5a5ac255c36750 from slave1,16020,1407932822898
2014-08-13 05:27:10,679 INFO  [defaultRpcServer.handler=40,queue=0,port=16020] master.RegionStates: Offlined ee08c27660ca7f31ba19c03b35631d5a from slave1,16020,1407932822898
2014-08-13 05:27:10,682 INFO  [defaultRpcServer.handler=45,queue=0,port=16020] master.RegionStates: Transition {1e1eb564c9225f75a48fcbea8b612775 state=PENDING_CLOSE, ts=1407932830537, server=slave1,16020,1407932822898} to {1e1eb564c9225f75a48fcbea8b612775 state=OFFLINE, ts=1407932830682, server=slave1,16020,1407932822898}
2014-08-13 05:27:10,682 INFO  [defaultRpcServer.handler=45,queue=0,port=16020] master.RegionStateStore: Updating row usertable,user3,1407931738075.1e1eb564c9225f75a48fcbea8b612775. with state=OFFLINE
2014-08-13 05:27:10,685 INFO  [defaultRpcServer.handler=45,queue=0,port=16020] master.RegionStates: Offlined 1e1eb564c9225f75a48fcbea8b612775 from slave1,16020,1407932822898
2014-08-13 05:27:10,910 INFO  [defaultRpcServer.handler=0,queue=0,port=16020] master.RegionStates: Transition {a61c032ae7202dd4d9377544ae61f766 state=PENDING_CLOSE, ts=1407932830549, server=slave1,16020,1407932822898} to {a61c032ae7202dd4d9377544ae61f766 state=OFFLINE, ts=1407932830910, server=slave1,16020,1407932822898}
2014-08-13 05:27:10,910 INFO  [defaultRpcServer.handler=0,queue=0,port=16020] master.RegionStateStore: Updating row usertable,user8,1407931738075.a61c032ae7202dd4d9377544ae61f766. with state=OFFLINE
2014-08-13 05:27:10,913 INFO  [defaultRpcServer.handler=0,queue=0,port=16020] master.RegionStates: Offlined a61c032ae7202dd4d9377544ae61f766 from slave1,16020,1407932822898
2014-08-13 05:27:11,549 WARN  [MASTER_TABLE_OPERATIONS-sceplus-vm48:16020-0] zookeeper.ZKTableStateManager: Moving table usertable state from DISABLING to DISABLED
2014-08-13 05:27:11,553 INFO  [MASTER_TABLE_OPERATIONS-sceplus-vm48:16020-0] handler.DisableTableHandler: Disabled table, usertable, is done=true
2014-08-13 05:27:11,847 INFO  [defaultRpcServer.handler=23,queue=3,port=16020] master.HMaster: Client=hadoop//9.1.143.58 delete usertable
2014-08-13 05:27:11,872 INFO  [MASTER_TABLE_OPERATIONS-sceplus-vm48:16020-0] handler.TableEventHandler: Handling table operation C_M_DELETE_TABLE on table usertable
2014-08-13 05:27:11,951 INFO  [MASTER_TABLE_OPERATIONS-sceplus-vm48:16020-0] hbase.MetaTableAccessor: Deleted [{ENCODED => ddeef26cf0d47188f4271d7ea65eefe0, NAME => 'usertable,,1407931738075.ddeef26cf0d47188f4271d7ea65eefe0.', STARTKEY => '', ENDKEY => 'user1'}, {ENCODED => b4897f073e60e8bc63a6f8d119db34bb, NAME => 'usertable,user1,1407931738075.b4897f073e60e8bc63a6f8d119db34bb.', STARTKEY => 'user1', ENDKEY => 'user2'}, {ENCODED => 7620ecf4f35847960d5a5ac255c36750, NAME => 'usertable,user2,1407931738075.7620ecf4f35847960d5a5ac255c36750.', STARTKEY => 'user2', ENDKEY => 'user3'}, {ENCODED => 1e1eb564c9225f75a48fcbea8b612775, NAME => 'usertable,user3,1407931738075.1e1eb564c9225f75a48fcbea8b612775.', STARTKEY => 'user3', ENDKEY => 'user4'}, {ENCODED => 8df07d02d8b56c1fa06b11867df8e19d, NAME => 'usertable,user4,1407931738075.8df07d02d8b56c1fa06b11867df8e19d.', STARTKEY => 'user4', ENDKEY => 'user5'}, {ENCODED => 97e3f5dae1052ab6f8c8c95d648d22ee, NAME => 'usertable,user5,1407931738075.97e3f5dae1052ab6f8c8c95d648d22ee.', STARTKEY => 'user5', ENDKEY => 'user6'}, {ENCODED => afc8a0671e30be06e10dcf4187e202de, NAME => 'usertable,user6,1407931738075.afc8a0671e30be06e10dcf4187e202de.', STARTKEY => 'user6', ENDKEY => 'user7'}, {ENCODED => ee08c27660ca7f31ba19c03b35631d5a, NAME => 'usertable,user7,1407931738075.ee08c27660ca7f31ba19c03b35631d5a.', STARTKEY => 'user7', ENDKEY => 'user8'}, {ENCODED => a61c032ae7202dd4d9377544ae61f766, NAME => 'usertable,user8,1407931738075.a61c032ae7202dd4d9377544ae61f766.', STARTKEY => 'user8', ENDKEY => 'user9'}, {ENCODED => 42fbdcf382e2db1e95e5166bd67a2a96, NAME => 'usertable,user9,1407931738075.42fbdcf382e2db1e95e5166bd67a2a96.', STARTKEY => 'user9', ENDKEY => ''}]
2014-08-13 05:27:12,629 INFO  [PriorityRpcServer.handler=2,queue=0,port=16020] regionserver.RSRpcServices: Compacting hbase:meta,,1.1588230740
2014-08-13 05:27:12,635 INFO  [master/sceplus-vm48.almaden.ibm.com/9.1.143.58:16020-shortCompactions-1407932832634] regionserver.HRegion: Starting compaction on info in region hbase:meta,,1.1588230740
2014-08-13 05:27:12,637 INFO  [master/sceplus-vm48.almaden.ibm.com/9.1.143.58:16020-shortCompactions-1407932832634] regionserver.HStore: Starting compaction of 1 file(s) in info of hbase:meta,,1.1588230740 into tmpdir=hdfs://master:54310/hbase/data/hbase/meta/1588230740/.tmp, totalSize=26.5 K
2014-08-13 05:27:12,640 INFO  [master/sceplus-vm48.almaden.ibm.com/9.1.143.58:16020-shortCompactions-1407932832634] hfile.CacheConfig: blockCache=org.apache.hadoop.hbase.io.hfile.LruBlockCache@2c1cc003, cacheDataOnRead=true, cacheDataOnWrite=false, cacheIndexesOnWrite=false, cacheBloomsOnWrite=false, cacheEvictOnClose=false, cacheCompressed=false, prefetchOnOpen=false
2014-08-13 05:27:12,836 INFO  [master/sceplus-vm48.almaden.ibm.com/9.1.143.58:16020-shortCompactions-1407932832634] regionserver.HStore: Completed major compaction of 1 (all) file(s) in info of hbase:meta,,1.1588230740 into cfc7097b017c4ace891171612f35b3ce(size=25.8 K), total size for store is 25.8 K. This selection was in queue for 0sec, and took 0sec to execute.
2014-08-13 05:27:12,841 INFO  [master/sceplus-vm48.almaden.ibm.com/9.1.143.58:16020-shortCompactions-1407932832634] regionserver.CompactSplitThread: Completed compaction: Request = regionName=hbase:meta,,1.1588230740, storeName=info, fileCount=1, fileSize=26.5 K, priority=1, time=1591239996128816; duration=0sec
2014-08-13 05:28:21,305 INFO  [defaultRpcServer.handler=10,queue=0,port=16020] compress.CodecPool: Got brand-new compressor [.gz]
2014-08-13 05:28:21,306 INFO  [defaultRpcServer.handler=10,queue=0,port=16020] master.HMaster: Client=hadoop//9.1.143.58 create 'usertable', {NAME => 'family', DATA_BLOCK_ENCODING => 'NONE', BLOOMFILTER => 'ROW', REPLICATION_SCOPE => '0', VERSIONS => '1', COMPRESSION => 'GZ', MIN_VERSIONS => '0', TTL => 'FOREVER', KEEP_DELETED_CELLS => 'false', BLOCKSIZE => '65536', IN_MEMORY => 'false', BLOCKCACHE => 'true'}
2014-08-13 05:28:21,361 INFO  [MASTER_TABLE_OPERATIONS-sceplus-vm48:16020-0] handler.CreateTableHandler: Create table usertable
2014-08-13 05:28:21,414 INFO  [RegionOpenAndInitThread-usertable-1] regionserver.HRegion: creating HRegion usertable HTD == 'usertable', {NAME => 'family', DATA_BLOCK_ENCODING => 'NONE', BLOOMFILTER => 'ROW', REPLICATION_SCOPE => '0', VERSIONS => '1', COMPRESSION => 'GZ', MIN_VERSIONS => '0', TTL => 'FOREVER', KEEP_DELETED_CELLS => 'false', BLOCKSIZE => '65536', IN_MEMORY => 'false', BLOCKCACHE => 'true'} RootDir = hdfs://master:54310/hbase/.tmp Table name == usertable
