Thu Jul 10 08:46:53 PDT 2014 Starting master on sceplus-vm48
core file size          (blocks, -c) 0
2014-07-10 08:48:04,492 DEBUG [MASTER_TABLE_OPERATIONS-sceplus-vm48:60000-0] backup.HFileArchiver: Finished archiving from class org.apache.hadoop.hbase.backup.HFileArchiver$FileablePath, file:hdfs://master:54310/hbase/.tmp/data/default/usertable/dca549ab7d1bb08db6b46b9daea08749/family/8de0984a8a0f4f72961be1ff633eaa4b, to hdfs://master:54310/hbase/archive/data/default/usertable/dca549ab7d1bb08db6b46b9daea08749/family/8de0984a8a0f4f72961be1ff633eaa4b
2014-07-10 08:48:04,498 DEBUG [MASTER_TABLE_OPERATIONS-sceplus-vm48:60000-0] backup.HFileArchiver: Finished archiving from class org.apache.hadoop.hbase.backup.HFileArchiver$FileablePath, file:hdfs://master:54310/hbase/.tmp/data/default/usertable/dca549ab7d1bb08db6b46b9daea08749/family/a93e7b63b2974721a05cdd697aa3c439, to hdfs://master:54310/hbase/archive/data/default/usertable/dca549ab7d1bb08db6b46b9daea08749/family/a93e7b63b2974721a05cdd697aa3c439
2014-07-10 08:48:04,503 DEBUG [MASTER_TABLE_OPERATIONS-sceplus-vm48:60000-0] backup.HFileArchiver: Finished archiving from class org.apache.hadoop.hbase.backup.HFileArchiver$FileablePath, file:hdfs://master:54310/hbase/.tmp/data/default/usertable/dca549ab7d1bb08db6b46b9daea08749/family/adbd14846a3e4e83ad321793cd9d2859, to hdfs://master:54310/hbase/archive/data/default/usertable/dca549ab7d1bb08db6b46b9daea08749/family/adbd14846a3e4e83ad321793cd9d2859
2014-07-10 08:48:04,509 DEBUG [MASTER_TABLE_OPERATIONS-sceplus-vm48:60000-0] backup.HFileArchiver: Finished archiving from class org.apache.hadoop.hbase.backup.HFileArchiver$FileablePath, file:hdfs://master:54310/hbase/.tmp/data/default/usertable/dca549ab7d1bb08db6b46b9daea08749/family/ce49248e21e14a8d9890654e19113564, to hdfs://master:54310/hbase/archive/data/default/usertable/dca549ab7d1bb08db6b46b9daea08749/family/ce49248e21e14a8d9890654e19113564
2014-07-10 08:48:04,511 DEBUG [MASTER_TABLE_OPERATIONS-sceplus-vm48:60000-0] backup.HFileArchiver: Deleted all region files in: hdfs://master:54310/hbase/.tmp/data/default/usertable/dca549ab7d1bb08db6b46b9daea08749
2014-07-10 08:48:04,511 DEBUG [MASTER_TABLE_OPERATIONS-sceplus-vm48:60000-0] handler.DeleteTableHandler: Archiving region usertable,user4,1405006700560.60fa90462e62f8f2b2e9a1015e70e3ee. from FS
2014-07-10 08:48:04,511 DEBUG [MASTER_TABLE_OPERATIONS-sceplus-vm48:60000-0] backup.HFileArchiver: ARCHIVING hdfs://master:54310/hbase/.tmp/data/default/usertable/60fa90462e62f8f2b2e9a1015e70e3ee
2014-07-10 08:48:04,516 DEBUG [MASTER_TABLE_OPERATIONS-sceplus-vm48:60000-0] backup.HFileArchiver: Archiving [class org.apache.hadoop.hbase.backup.HFileArchiver$FileablePath, file:hdfs://master:54310/hbase/.tmp/data/default/usertable/60fa90462e62f8f2b2e9a1015e70e3ee/family]
2014-07-10 08:48:04,533 DEBUG [MASTER_TABLE_OPERATIONS-sceplus-vm48:60000-0] backup.HFileArchiver: Finished archiving from class org.apache.hadoop.hbase.backup.HFileArchiver$FileablePath, file:hdfs://master:54310/hbase/.tmp/data/default/usertable/60fa90462e62f8f2b2e9a1015e70e3ee/family/1567d96cc63945ce9d1bb809e19713a7, to hdfs://master:54310/hbase/archive/data/default/usertable/60fa90462e62f8f2b2e9a1015e70e3ee/family/1567d96cc63945ce9d1bb809e19713a7
2014-07-10 08:48:04,538 DEBUG [MASTER_TABLE_OPERATIONS-sceplus-vm48:60000-0] backup.HFileArchiver: Finished archiving from class org.apache.hadoop.hbase.backup.HFileArchiver$FileablePath, file:hdfs://master:54310/hbase/.tmp/data/default/usertable/60fa90462e62f8f2b2e9a1015e70e3ee/family/165cd980fc6a4696867ebbbe73207258, to hdfs://master:54310/hbase/archive/data/default/usertable/60fa90462e62f8f2b2e9a1015e70e3ee/family/165cd980fc6a4696867ebbbe73207258
2014-07-10 08:48:04,543 DEBUG [MASTER_TABLE_OPERATIONS-sceplus-vm48:60000-0] backup.HFileArchiver: Finished archiving from class org.apache.hadoop.hbase.backup.HFileArchiver$FileablePath, file:hdfs://master:54310/hbase/.tmp/data/default/usertable/60fa90462e62f8f2b2e9a1015e70e3ee/family/5b84575096164bde8f02fa69203a4d7c, to hdfs://master:54310/hbase/archive/data/default/usertable/60fa90462e62f8f2b2e9a1015e70e3ee/family/5b84575096164bde8f02fa69203a4d7c
2014-07-10 08:48:04,549 DEBUG [MASTER_TABLE_OPERATIONS-sceplus-vm48:60000-0] backup.HFileArchiver: Finished archiving from class org.apache.hadoop.hbase.backup.HFileArchiver$FileablePath, file:hdfs://master:54310/hbase/.tmp/data/default/usertable/60fa90462e62f8f2b2e9a1015e70e3ee/family/5bd79c1e304a49e383c98c83eead0ca5, to hdfs://master:54310/hbase/archive/data/default/usertable/60fa90462e62f8f2b2e9a1015e70e3ee/family/5bd79c1e304a49e383c98c83eead0ca5
2014-07-10 08:48:04,554 DEBUG [MASTER_TABLE_OPERATIONS-sceplus-vm48:60000-0] backup.HFileArchiver: Finished archiving from class org.apache.hadoop.hbase.backup.HFileArchiver$FileablePath, file:hdfs://master:54310/hbase/.tmp/data/default/usertable/60fa90462e62f8f2b2e9a1015e70e3ee/family/60329f99e97644518a4221be63455e8d, to hdfs://master:54310/hbase/archive/data/default/usertable/60fa90462e62f8f2b2e9a1015e70e3ee/family/60329f99e97644518a4221be63455e8d
2014-07-10 08:48:04,560 DEBUG [MASTER_TABLE_OPERATIONS-sceplus-vm48:60000-0] backup.HFileArchiver: Finished archiving from class org.apache.hadoop.hbase.backup.HFileArchiver$FileablePath, file:hdfs://master:54310/hbase/.tmp/data/default/usertable/60fa90462e62f8f2b2e9a1015e70e3ee/family/6b2bb578c2714fa5bdd8a13b9fdc41d0, to hdfs://master:54310/hbase/archive/data/default/usertable/60fa90462e62f8f2b2e9a1015e70e3ee/family/6b2bb578c2714fa5bdd8a13b9fdc41d0
2014-07-10 08:48:04,565 DEBUG [MASTER_TABLE_OPERATIONS-sceplus-vm48:60000-0] backup.HFileArchiver: Finished archiving from class org.apache.hadoop.hbase.backup.HFileArchiver$FileablePath, file:hdfs://master:54310/hbase/.tmp/data/default/usertable/60fa90462e62f8f2b2e9a1015e70e3ee/family/95762ecce78e484fab39fb05dafeda2a, to hdfs://master:54310/hbase/archive/data/default/usertable/60fa90462e62f8f2b2e9a1015e70e3ee/family/95762ecce78e484fab39fb05dafeda2a
2014-07-10 08:48:04,571 DEBUG [MASTER_TABLE_OPERATIONS-sceplus-vm48:60000-0] backup.HFileArchiver: Finished archiving from class org.apache.hadoop.hbase.backup.HFileArchiver$FileablePath, file:hdfs://master:54310/hbase/.tmp/data/default/usertable/60fa90462e62f8f2b2e9a1015e70e3ee/family/9a94b8683f5d4a7897046c0ad1a4cb68, to hdfs://master:54310/hbase/archive/data/default/usertable/60fa90462e62f8f2b2e9a1015e70e3ee/family/9a94b8683f5d4a7897046c0ad1a4cb68
2014-07-10 08:48:04,576 DEBUG [MASTER_TABLE_OPERATIONS-sceplus-vm48:60000-0] backup.HFileArchiver: Finished archiving from class org.apache.hadoop.hbase.backup.HFileArchiver$FileablePath, file:hdfs://master:54310/hbase/.tmp/data/default/usertable/60fa90462e62f8f2b2e9a1015e70e3ee/family/ae6ba1facd334c558087cd24062a113e, to hdfs://master:54310/hbase/archive/data/default/usertable/60fa90462e62f8f2b2e9a1015e70e3ee/family/ae6ba1facd334c558087cd24062a113e
2014-07-10 08:48:04,581 DEBUG [MASTER_TABLE_OPERATIONS-sceplus-vm48:60000-0] backup.HFileArchiver: Finished archiving from class org.apache.hadoop.hbase.backup.HFileArchiver$FileablePath, file:hdfs://master:54310/hbase/.tmp/data/default/usertable/60fa90462e62f8f2b2e9a1015e70e3ee/family/ce10aa0e60cb422abf96267716f5e8bc, to hdfs://master:54310/hbase/archive/data/default/usertable/60fa90462e62f8f2b2e9a1015e70e3ee/family/ce10aa0e60cb422abf96267716f5e8bc
2014-07-10 08:48:04,587 DEBUG [MASTER_TABLE_OPERATIONS-sceplus-vm48:60000-0] backup.HFileArchiver: Finished archiving from class org.apache.hadoop.hbase.backup.HFileArchiver$FileablePath, file:hdfs://master:54310/hbase/.tmp/data/default/usertable/60fa90462e62f8f2b2e9a1015e70e3ee/family/f871208f781d40e6ab3ac206fbf0050e, to hdfs://master:54310/hbase/archive/data/default/usertable/60fa90462e62f8f2b2e9a1015e70e3ee/family/f871208f781d40e6ab3ac206fbf0050e
2014-07-10 08:48:04,589 DEBUG [MASTER_TABLE_OPERATIONS-sceplus-vm48:60000-0] backup.HFileArchiver: Deleted all region files in: hdfs://master:54310/hbase/.tmp/data/default/usertable/60fa90462e62f8f2b2e9a1015e70e3ee
2014-07-10 08:48:04,589 DEBUG [MASTER_TABLE_OPERATIONS-sceplus-vm48:60000-0] handler.DeleteTableHandler: Archiving region usertable,user5,1405006700560.5725780a51e13194630d5496192b3605. from FS
2014-07-10 08:48:04,589 DEBUG [MASTER_TABLE_OPERATIONS-sceplus-vm48:60000-0] backup.HFileArchiver: ARCHIVING hdfs://master:54310/hbase/.tmp/data/default/usertable/5725780a51e13194630d5496192b3605
2014-07-10 08:48:04,594 DEBUG [MASTER_TABLE_OPERATIONS-sceplus-vm48:60000-0] backup.HFileArchiver: Archiving [class org.apache.hadoop.hbase.backup.HFileArchiver$FileablePath, file:hdfs://master:54310/hbase/.tmp/data/default/usertable/5725780a51e13194630d5496192b3605/family]
2014-07-10 08:48:04,611 DEBUG [MASTER_TABLE_OPERATIONS-sceplus-vm48:60000-0] backup.HFileArchiver: Finished archiving from class org.apache.hadoop.hbase.backup.HFileArchiver$FileablePath, file:hdfs://master:54310/hbase/.tmp/data/default/usertable/5725780a51e13194630d5496192b3605/family/0dc041098669474db3053ed631909ef5, to hdfs://master:54310/hbase/archive/data/default/usertable/5725780a51e13194630d5496192b3605/family/0dc041098669474db3053ed631909ef5
2014-07-10 08:48:04,617 DEBUG [MASTER_TABLE_OPERATIONS-sceplus-vm48:60000-0] backup.HFileArchiver: Finished archiving from class org.apache.hadoop.hbase.backup.HFileArchiver$FileablePath, file:hdfs://master:54310/hbase/.tmp/data/default/usertable/5725780a51e13194630d5496192b3605/family/3aebebb36e034296b7aa63d5f6e5c545, to hdfs://master:54310/hbase/archive/data/default/usertable/5725780a51e13194630d5496192b3605/family/3aebebb36e034296b7aa63d5f6e5c545
2014-07-10 08:48:04,623 DEBUG [MASTER_TABLE_OPERATIONS-sceplus-vm48:60000-0] backup.HFileArchiver: Finished archiving from class org.apache.hadoop.hbase.backup.HFileArchiver$FileablePath, file:hdfs://master:54310/hbase/.tmp/data/default/usertable/5725780a51e13194630d5496192b3605/family/43023d8b1de74d2690ecf2c0363540ef, to hdfs://master:54310/hbase/archive/data/default/usertable/5725780a51e13194630d5496192b3605/family/43023d8b1de74d2690ecf2c0363540ef
2014-07-10 08:48:04,629 DEBUG [MASTER_TABLE_OPERATIONS-sceplus-vm48:60000-0] backup.HFileArchiver: Finished archiving from class org.apache.hadoop.hbase.backup.HFileArchiver$FileablePath, file:hdfs://master:54310/hbase/.tmp/data/default/usertable/5725780a51e13194630d5496192b3605/family/5c98dffc1f554f65b6a8a3a86f63f523, to hdfs://master:54310/hbase/archive/data/default/usertable/5725780a51e13194630d5496192b3605/family/5c98dffc1f554f65b6a8a3a86f63f523
2014-07-10 08:48:04,634 DEBUG [MASTER_TABLE_OPERATIONS-sceplus-vm48:60000-0] backup.HFileArchiver: Finished archiving from class org.apache.hadoop.hbase.backup.HFileArchiver$FileablePath, file:hdfs://master:54310/hbase/.tmp/data/default/usertable/5725780a51e13194630d5496192b3605/family/652b928e4fe245cb93698a60c2255d19, to hdfs://master:54310/hbase/archive/data/default/usertable/5725780a51e13194630d5496192b3605/family/652b928e4fe245cb93698a60c2255d19
2014-07-10 08:48:04,639 DEBUG [MASTER_TABLE_OPERATIONS-sceplus-vm48:60000-0] backup.HFileArchiver: Finished archiving from class org.apache.hadoop.hbase.backup.HFileArchiver$FileablePath, file:hdfs://master:54310/hbase/.tmp/data/default/usertable/5725780a51e13194630d5496192b3605/family/8382b53bb31c4a7f8ee1bc7a180224b7, to hdfs://master:54310/hbase/archive/data/default/usertable/5725780a51e13194630d5496192b3605/family/8382b53bb31c4a7f8ee1bc7a180224b7
2014-07-10 08:48:04,653 DEBUG [MASTER_TABLE_OPERATIONS-sceplus-vm48:60000-0] backup.HFileArchiver: Finished archiving from class org.apache.hadoop.hbase.backup.HFileArchiver$FileablePath, file:hdfs://master:54310/hbase/.tmp/data/default/usertable/5725780a51e13194630d5496192b3605/family/8819d20195774cdba6fc2cd58ba0a931, to hdfs://master:54310/hbase/archive/data/default/usertable/5725780a51e13194630d5496192b3605/family/8819d20195774cdba6fc2cd58ba0a931
2014-07-10 08:48:04,660 DEBUG [MASTER_TABLE_OPERATIONS-sceplus-vm48:60000-0] backup.HFileArchiver: Finished archiving from class org.apache.hadoop.hbase.backup.HFileArchiver$FileablePath, file:hdfs://master:54310/hbase/.tmp/data/default/usertable/5725780a51e13194630d5496192b3605/family/88ed7d57f2aa4731a96656ba4bc1ba58, to hdfs://master:54310/hbase/archive/data/default/usertable/5725780a51e13194630d5496192b3605/family/88ed7d57f2aa4731a96656ba4bc1ba58
2014-07-10 08:48:04,665 DEBUG [MASTER_TABLE_OPERATIONS-sceplus-vm48:60000-0] backup.HFileArchiver: Finished archiving from class org.apache.hadoop.hbase.backup.HFileArchiver$FileablePath, file:hdfs://master:54310/hbase/.tmp/data/default/usertable/5725780a51e13194630d5496192b3605/family/d0437ea8856b4ce38fef578616735c7a, to hdfs://master:54310/hbase/archive/data/default/usertable/5725780a51e13194630d5496192b3605/family/d0437ea8856b4ce38fef578616735c7a
2014-07-10 08:48:04,670 DEBUG [MASTER_TABLE_OPERATIONS-sceplus-vm48:60000-0] backup.HFileArchiver: Finished archiving from class org.apache.hadoop.hbase.backup.HFileArchiver$FileablePath, file:hdfs://master:54310/hbase/.tmp/data/default/usertable/5725780a51e13194630d5496192b3605/family/e322853867ac45ba9b0c3b82816cc0df, to hdfs://master:54310/hbase/archive/data/default/usertable/5725780a51e13194630d5496192b3605/family/e322853867ac45ba9b0c3b82816cc0df
2014-07-10 08:48:04,676 DEBUG [MASTER_TABLE_OPERATIONS-sceplus-vm48:60000-0] backup.HFileArchiver: Finished archiving from class org.apache.hadoop.hbase.backup.HFileArchiver$FileablePath, file:hdfs://master:54310/hbase/.tmp/data/default/usertable/5725780a51e13194630d5496192b3605/family/e63d01b423434647ab17efb3c3473421, to hdfs://master:54310/hbase/archive/data/default/usertable/5725780a51e13194630d5496192b3605/family/e63d01b423434647ab17efb3c3473421
2014-07-10 08:48:04,678 DEBUG [MASTER_TABLE_OPERATIONS-sceplus-vm48:60000-0] backup.HFileArchiver: Deleted all region files in: hdfs://master:54310/hbase/.tmp/data/default/usertable/5725780a51e13194630d5496192b3605
2014-07-10 08:48:04,678 DEBUG [MASTER_TABLE_OPERATIONS-sceplus-vm48:60000-0] handler.DeleteTableHandler: Archiving region usertable,user6,1405006700560.9d87544180e310a298cb2549e6ad0b40. from FS
2014-07-10 08:48:04,678 DEBUG [MASTER_TABLE_OPERATIONS-sceplus-vm48:60000-0] backup.HFileArchiver: ARCHIVING hdfs://master:54310/hbase/.tmp/data/default/usertable/9d87544180e310a298cb2549e6ad0b40
2014-07-10 08:48:04,683 DEBUG [MASTER_TABLE_OPERATIONS-sceplus-vm48:60000-0] backup.HFileArchiver: Archiving [class org.apache.hadoop.hbase.backup.HFileArchiver$FileablePath, file:hdfs://master:54310/hbase/.tmp/data/default/usertable/9d87544180e310a298cb2549e6ad0b40/family]
2014-07-10 08:48:04,703 DEBUG [MASTER_TABLE_OPERATIONS-sceplus-vm48:60000-0] backup.HFileArchiver: Finished archiving from class org.apache.hadoop.hbase.backup.HFileArchiver$FileablePath, file:hdfs://master:54310/hbase/.tmp/data/default/usertable/9d87544180e310a298cb2549e6ad0b40/family/293383e47dfb4158b8d138636eec11a1, to hdfs://master:54310/hbase/archive/data/default/usertable/9d87544180e310a298cb2549e6ad0b40/family/293383e47dfb4158b8d138636eec11a1
2014-07-10 08:48:04,709 DEBUG [MASTER_TABLE_OPERATIONS-sceplus-vm48:60000-0] backup.HFileArchiver: Finished archiving from class org.apache.hadoop.hbase.backup.HFileArchiver$FileablePath, file:hdfs://master:54310/hbase/.tmp/data/default/usertable/9d87544180e310a298cb2549e6ad0b40/family/30a7105d94d34ae2986485af6de8c926, to hdfs://master:54310/hbase/archive/data/default/usertable/9d87544180e310a298cb2549e6ad0b40/family/30a7105d94d34ae2986485af6de8c926
2014-07-10 08:48:04,714 DEBUG [MASTER_TABLE_OPERATIONS-sceplus-vm48:60000-0] backup.HFileArchiver: Finished archiving from class org.apache.hadoop.hbase.backup.HFileArchiver$FileablePath, file:hdfs://master:54310/hbase/.tmp/data/default/usertable/9d87544180e310a298cb2549e6ad0b40/family/325b7176c443453ea9d77b636deae877, to hdfs://master:54310/hbase/archive/data/default/usertable/9d87544180e310a298cb2549e6ad0b40/family/325b7176c443453ea9d77b636deae877
2014-07-10 08:48:04,719 DEBUG [MASTER_TABLE_OPERATIONS-sceplus-vm48:60000-0] backup.HFileArchiver: Finished archiving from class org.apache.hadoop.hbase.backup.HFileArchiver$FileablePath, file:hdfs://master:54310/hbase/.tmp/data/default/usertable/9d87544180e310a298cb2549e6ad0b40/family/3807cab83b23462da0f76ce90dfd9db3, to hdfs://master:54310/hbase/archive/data/default/usertable/9d87544180e310a298cb2549e6ad0b40/family/3807cab83b23462da0f76ce90dfd9db3
2014-07-10 08:48:04,723 DEBUG [MASTER_TABLE_OPERATIONS-sceplus-vm48:60000-0] backup.HFileArchiver: Finished archiving from class org.apache.hadoop.hbase.backup.HFileArchiver$FileablePath, file:hdfs://master:54310/hbase/.tmp/data/default/usertable/9d87544180e310a298cb2549e6ad0b40/family/5c0f358558cc4d11b20585c6aca33397, to hdfs://master:54310/hbase/archive/data/default/usertable/9d87544180e310a298cb2549e6ad0b40/family/5c0f358558cc4d11b20585c6aca33397
2014-07-10 08:48:04,731 DEBUG [MASTER_TABLE_OPERATIONS-sceplus-vm48:60000-0] backup.HFileArchiver: Finished archiving from class org.apache.hadoop.hbase.backup.HFileArchiver$FileablePath, file:hdfs://master:54310/hbase/.tmp/data/default/usertable/9d87544180e310a298cb2549e6ad0b40/family/8cf035e485824442a497dd612dbb01ab, to hdfs://master:54310/hbase/archive/data/default/usertable/9d87544180e310a298cb2549e6ad0b40/family/8cf035e485824442a497dd612dbb01ab
2014-07-10 08:48:04,736 DEBUG [MASTER_TABLE_OPERATIONS-sceplus-vm48:60000-0] backup.HFileArchiver: Finished archiving from class org.apache.hadoop.hbase.backup.HFileArchiver$FileablePath, file:hdfs://master:54310/hbase/.tmp/data/default/usertable/9d87544180e310a298cb2549e6ad0b40/family/8e34d544d88b49409caec6b11244f94e, to hdfs://master:54310/hbase/archive/data/default/usertable/9d87544180e310a298cb2549e6ad0b40/family/8e34d544d88b49409caec6b11244f94e
2014-07-10 08:48:04,741 DEBUG [MASTER_TABLE_OPERATIONS-sceplus-vm48:60000-0] backup.HFileArchiver: Finished archiving from class org.apache.hadoop.hbase.backup.HFileArchiver$FileablePath, file:hdfs://master:54310/hbase/.tmp/data/default/usertable/9d87544180e310a298cb2549e6ad0b40/family/d1f9400584924bab93d9151fca3ae62d, to hdfs://master:54310/hbase/archive/data/default/usertable/9d87544180e310a298cb2549e6ad0b40/family/d1f9400584924bab93d9151fca3ae62d
2014-07-10 08:48:04,746 DEBUG [MASTER_TABLE_OPERATIONS-sceplus-vm48:60000-0] backup.HFileArchiver: Finished archiving from class org.apache.hadoop.hbase.backup.HFileArchiver$FileablePath, file:hdfs://master:54310/hbase/.tmp/data/default/usertable/9d87544180e310a298cb2549e6ad0b40/family/f52449e6375f4e428ce494968b1b099d, to hdfs://master:54310/hbase/archive/data/default/usertable/9d87544180e310a298cb2549e6ad0b40/family/f52449e6375f4e428ce494968b1b099d
2014-07-10 08:48:04,751 DEBUG [MASTER_TABLE_OPERATIONS-sceplus-vm48:60000-0] backup.HFileArchiver: Finished archiving from class org.apache.hadoop.hbase.backup.HFileArchiver$FileablePath, file:hdfs://master:54310/hbase/.tmp/data/default/usertable/9d87544180e310a298cb2549e6ad0b40/family/fe39c60f55424046adb12eb425f7258a, to hdfs://master:54310/hbase/archive/data/default/usertable/9d87544180e310a298cb2549e6ad0b40/family/fe39c60f55424046adb12eb425f7258a
2014-07-10 08:48:04,753 DEBUG [MASTER_TABLE_OPERATIONS-sceplus-vm48:60000-0] backup.HFileArchiver: Deleted all region files in: hdfs://master:54310/hbase/.tmp/data/default/usertable/9d87544180e310a298cb2549e6ad0b40
2014-07-10 08:48:04,754 DEBUG [MASTER_TABLE_OPERATIONS-sceplus-vm48:60000-0] handler.DeleteTableHandler: Archiving region usertable,user7,1405006700561.2230ba8e621538b95f8a05fedd658bb2. from FS
2014-07-10 08:48:04,754 DEBUG [MASTER_TABLE_OPERATIONS-sceplus-vm48:60000-0] backup.HFileArchiver: ARCHIVING hdfs://master:54310/hbase/.tmp/data/default/usertable/2230ba8e621538b95f8a05fedd658bb2
2014-07-10 08:48:04,757 DEBUG [MASTER_TABLE_OPERATIONS-sceplus-vm48:60000-0] backup.HFileArchiver: Archiving [class org.apache.hadoop.hbase.backup.HFileArchiver$FileablePath, file:hdfs://master:54310/hbase/.tmp/data/default/usertable/2230ba8e621538b95f8a05fedd658bb2/family]
2014-07-10 08:48:04,771 DEBUG [MASTER_TABLE_OPERATIONS-sceplus-vm48:60000-0] backup.HFileArchiver: Finished archiving from class org.apache.hadoop.hbase.backup.HFileArchiver$FileablePath, file:hdfs://master:54310/hbase/.tmp/data/default/usertable/2230ba8e621538b95f8a05fedd658bb2/family/0051d6303dda4d35b6ec11fb105196da, to hdfs://master:54310/hbase/archive/data/default/usertable/2230ba8e621538b95f8a05fedd658bb2/family/0051d6303dda4d35b6ec11fb105196da
2014-07-10 08:48:04,775 DEBUG [MASTER_TABLE_OPERATIONS-sceplus-vm48:60000-0] backup.HFileArchiver: Finished archiving from class org.apache.hadoop.hbase.backup.HFileArchiver$FileablePath, file:hdfs://master:54310/hbase/.tmp/data/default/usertable/2230ba8e621538b95f8a05fedd658bb2/family/0f2d4ac812454241bf7e523b99b95cac, to hdfs://master:54310/hbase/archive/data/default/usertable/2230ba8e621538b95f8a05fedd658bb2/family/0f2d4ac812454241bf7e523b99b95cac
2014-07-10 08:48:04,780 DEBUG [MASTER_TABLE_OPERATIONS-sceplus-vm48:60000-0] backup.HFileArchiver: Finished archiving from class org.apache.hadoop.hbase.backup.HFileArchiver$FileablePath, file:hdfs://master:54310/hbase/.tmp/data/default/usertable/2230ba8e621538b95f8a05fedd658bb2/family/3b78858f996248ce942794ac95190c84, to hdfs://master:54310/hbase/archive/data/default/usertable/2230ba8e621538b95f8a05fedd658bb2/family/3b78858f996248ce942794ac95190c84
2014-07-10 08:48:04,786 DEBUG [MASTER_TABLE_OPERATIONS-sceplus-vm48:60000-0] backup.HFileArchiver: Finished archiving from class org.apache.hadoop.hbase.backup.HFileArchiver$FileablePath, file:hdfs://master:54310/hbase/.tmp/data/default/usertable/2230ba8e621538b95f8a05fedd658bb2/family/3b9d5ef8338d4f1f8b8bb9a33a210354, to hdfs://master:54310/hbase/archive/data/default/usertable/2230ba8e621538b95f8a05fedd658bb2/family/3b9d5ef8338d4f1f8b8bb9a33a210354
2014-07-10 08:48:04,791 DEBUG [MASTER_TABLE_OPERATIONS-sceplus-vm48:60000-0] backup.HFileArchiver: Finished archiving from class org.apache.hadoop.hbase.backup.HFileArchiver$FileablePath, file:hdfs://master:54310/hbase/.tmp/data/default/usertable/2230ba8e621538b95f8a05fedd658bb2/family/3cc79a3800c14100ad43d5b7b4da4928, to hdfs://master:54310/hbase/archive/data/default/usertable/2230ba8e621538b95f8a05fedd658bb2/family/3cc79a3800c14100ad43d5b7b4da4928
2014-07-10 08:48:04,797 DEBUG [MASTER_TABLE_OPERATIONS-sceplus-vm48:60000-0] backup.HFileArchiver: Finished archiving from class org.apache.hadoop.hbase.backup.HFileArchiver$FileablePath, file:hdfs://master:54310/hbase/.tmp/data/default/usertable/2230ba8e621538b95f8a05fedd658bb2/family/4879c4f39d584069ab27ed7bde74ca59, to hdfs://master:54310/hbase/archive/data/default/usertable/2230ba8e621538b95f8a05fedd658bb2/family/4879c4f39d584069ab27ed7bde74ca59
2014-07-10 08:48:04,802 DEBUG [MASTER_TABLE_OPERATIONS-sceplus-vm48:60000-0] backup.HFileArchiver: Finished archiving from class org.apache.hadoop.hbase.backup.HFileArchiver$FileablePath, file:hdfs://master:54310/hbase/.tmp/data/default/usertable/2230ba8e621538b95f8a05fedd658bb2/family/4c80e91fefab4c65adedecd6371fd87b, to hdfs://master:54310/hbase/archive/data/default/usertable/2230ba8e621538b95f8a05fedd658bb2/family/4c80e91fefab4c65adedecd6371fd87b
2014-07-10 08:48:04,808 DEBUG [MASTER_TABLE_OPERATIONS-sceplus-vm48:60000-0] backup.HFileArchiver: Finished archiving from class org.apache.hadoop.hbase.backup.HFileArchiver$FileablePath, file:hdfs://master:54310/hbase/.tmp/data/default/usertable/2230ba8e621538b95f8a05fedd658bb2/family/66bc053352c7409d920f80dfffb41cc6, to hdfs://master:54310/hbase/archive/data/default/usertable/2230ba8e621538b95f8a05fedd658bb2/family/66bc053352c7409d920f80dfffb41cc6
2014-07-10 08:48:04,814 DEBUG [MASTER_TABLE_OPERATIONS-sceplus-vm48:60000-0] backup.HFileArchiver: Finished archiving from class org.apache.hadoop.hbase.backup.HFileArchiver$FileablePath, file:hdfs://master:54310/hbase/.tmp/data/default/usertable/2230ba8e621538b95f8a05fedd658bb2/family/ac6cd390e949463a9f4e32a115014f81, to hdfs://master:54310/hbase/archive/data/default/usertable/2230ba8e621538b95f8a05fedd658bb2/family/ac6cd390e949463a9f4e32a115014f81
2014-07-10 08:48:04,820 DEBUG [MASTER_TABLE_OPERATIONS-sceplus-vm48:60000-0] backup.HFileArchiver: Finished archiving from class org.apache.hadoop.hbase.backup.HFileArchiver$FileablePath, file:hdfs://master:54310/hbase/.tmp/data/default/usertable/2230ba8e621538b95f8a05fedd658bb2/family/b2bb65d1bf3a4ff1b2573b4e8bdc5828, to hdfs://master:54310/hbase/archive/data/default/usertable/2230ba8e621538b95f8a05fedd658bb2/family/b2bb65d1bf3a4ff1b2573b4e8bdc5828
2014-07-10 08:48:04,823 DEBUG [MASTER_TABLE_OPERATIONS-sceplus-vm48:60000-0] backup.HFileArchiver: Deleted all region files in: hdfs://master:54310/hbase/.tmp/data/default/usertable/2230ba8e621538b95f8a05fedd658bb2
2014-07-10 08:48:04,823 DEBUG [MASTER_TABLE_OPERATIONS-sceplus-vm48:60000-0] handler.DeleteTableHandler: Archiving region usertable,user8,1405006700561.9c494a3b778651b522543de231ad411b. from FS
2014-07-10 08:48:04,823 DEBUG [MASTER_TABLE_OPERATIONS-sceplus-vm48:60000-0] backup.HFileArchiver: ARCHIVING hdfs://master:54310/hbase/.tmp/data/default/usertable/9c494a3b778651b522543de231ad411b
2014-07-10 08:48:04,827 DEBUG [MASTER_TABLE_OPERATIONS-sceplus-vm48:60000-0] backup.HFileArchiver: Archiving [class org.apache.hadoop.hbase.backup.HFileArchiver$FileablePath, file:hdfs://master:54310/hbase/.tmp/data/default/usertable/9c494a3b778651b522543de231ad411b/family]
