Wed Aug 13 00:28:09 PDT 2014 Starting master on sceplus-vm48
core file size          (blocks, -c) 0
	at org.apache.hadoop.hbase.protobuf.generated.AdminProtos$AdminService$BlockingStub.closeRegion(AdminProtos.java:20976)
	at org.apache.hadoop.hbase.protobuf.ProtobufUtil.closeRegion(ProtobufUtil.java:1652)
	at org.apache.hadoop.hbase.master.ServerManager.sendRegionClose(ServerManager.java:797)
	at org.apache.hadoop.hbase.master.AssignmentManager.unassign(AssignmentManager.java:1802)
	at org.apache.hadoop.hbase.master.AssignmentManager.forceRegionStateToOffline(AssignmentManager.java:1919)
	at org.apache.hadoop.hbase.master.AssignmentManager.assign(AssignmentManager.java:1548)
	at org.apache.hadoop.hbase.master.AssignCallable.call(AssignCallable.java:48)
	at java.util.concurrent.FutureTask.run(FutureTask.java:262)
	at java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1145)
	at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:615)
	at java.lang.Thread.run(Thread.java:744)
2014-08-13 00:28:57,600 INFO  [AM.-pool1-t2] master.AssignmentManager: Server slave1,16020,1407914892421 returned org.apache.hadoop.hbase.ipc.RpcClient$FailedServerException: This server is in the failed servers list: slave1/9.1.143.59:16020 for usertable,user1,1407912987572.1b136275c77c12465d632803f7d1b281., try=8 of 10
org.apache.hadoop.hbase.ipc.RpcClient$FailedServerException: This server is in the failed servers list: slave1/9.1.143.59:16020
	at org.apache.hadoop.hbase.ipc.RpcClient$Connection.setupIOstreams(RpcClient.java:916)
	at org.apache.hadoop.hbase.ipc.RpcClient$Connection.writeRequest(RpcClient.java:1100)
	at org.apache.hadoop.hbase.ipc.RpcClient$Connection.tracedWriteRequest(RpcClient.java:1069)
	at org.apache.hadoop.hbase.ipc.RpcClient.call(RpcClient.java:1512)
	at org.apache.hadoop.hbase.ipc.RpcClient.callBlockingMethod(RpcClient.java:1700)
	at org.apache.hadoop.hbase.ipc.RpcClient$BlockingRpcChannelImplementation.callBlockingMethod(RpcClient.java:1765)
	at org.apache.hadoop.hbase.protobuf.generated.AdminProtos$AdminService$BlockingStub.closeRegion(AdminProtos.java:20976)
	at org.apache.hadoop.hbase.protobuf.ProtobufUtil.closeRegion(ProtobufUtil.java:1652)
	at org.apache.hadoop.hbase.master.ServerManager.sendRegionClose(ServerManager.java:797)
	at org.apache.hadoop.hbase.master.AssignmentManager.unassign(AssignmentManager.java:1802)
	at org.apache.hadoop.hbase.master.AssignmentManager.forceRegionStateToOffline(AssignmentManager.java:1919)
	at org.apache.hadoop.hbase.master.AssignmentManager.assign(AssignmentManager.java:1548)
	at org.apache.hadoop.hbase.master.AssignCallable.call(AssignCallable.java:48)
	at java.util.concurrent.FutureTask.run(FutureTask.java:262)
	at java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1145)
	at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:615)
	at java.lang.Thread.run(Thread.java:744)
2014-08-13 00:28:57,601 INFO  [AM.-pool1-t4] master.AssignmentManager: Server slave1,16020,1407914892421 returned java.net.ConnectException: Connection refused for usertable,user8,1407912987572.6684ff4d60e98a69be9dae0d96130c6c., try=10 of 10
java.net.ConnectException: Connection refused
	at sun.nio.ch.SocketChannelImpl.checkConnect(Native Method)
	at sun.nio.ch.SocketChannelImpl.finishConnect(SocketChannelImpl.java:739)
	at org.apache.hadoop.net.SocketIOWithTimeout.connect(SocketIOWithTimeout.java:206)
	at org.apache.hadoop.net.NetUtils.connect(NetUtils.java:529)
	at org.apache.hadoop.net.NetUtils.connect(NetUtils.java:493)
	at org.apache.hadoop.hbase.ipc.RpcClient$Connection.setupConnection(RpcClient.java:631)
	at org.apache.hadoop.hbase.ipc.RpcClient$Connection.setupIOstreams(RpcClient.java:931)
	at org.apache.hadoop.hbase.ipc.RpcClient$Connection.writeRequest(RpcClient.java:1100)
	at org.apache.hadoop.hbase.ipc.RpcClient$Connection.tracedWriteRequest(RpcClient.java:1069)
	at org.apache.hadoop.hbase.ipc.RpcClient.call(RpcClient.java:1512)
	at org.apache.hadoop.hbase.ipc.RpcClient.callBlockingMethod(RpcClient.java:1700)
	at org.apache.hadoop.hbase.ipc.RpcClient$BlockingRpcChannelImplementation.callBlockingMethod(RpcClient.java:1765)
	at org.apache.hadoop.hbase.protobuf.generated.AdminProtos$AdminService$BlockingStub.closeRegion(AdminProtos.java:20976)
	at org.apache.hadoop.hbase.protobuf.ProtobufUtil.closeRegion(ProtobufUtil.java:1652)
	at org.apache.hadoop.hbase.master.ServerManager.sendRegionClose(ServerManager.java:797)
	at org.apache.hadoop.hbase.master.AssignmentManager.unassign(AssignmentManager.java:1802)
	at org.apache.hadoop.hbase.master.AssignmentManager.forceRegionStateToOffline(AssignmentManager.java:1919)
	at org.apache.hadoop.hbase.master.AssignmentManager.assign(AssignmentManager.java:1548)
	at org.apache.hadoop.hbase.master.AssignCallable.call(AssignCallable.java:48)
	at java.util.concurrent.FutureTask.run(FutureTask.java:262)
	at java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1145)
	at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:615)
	at java.lang.Thread.run(Thread.java:744)
2014-08-13 00:28:57,601 INFO  [AM.-pool1-t5] master.AssignmentManager: Server slave1,16020,1407914892421 returned java.io.IOException: This connection is closing for usertable,user4,1407912987572.c71bdcf7e997435f24a986750c35dc2b., try=10 of 10
java.io.IOException: This connection is closing
	at org.apache.hadoop.hbase.ipc.RpcClient$Connection.setupIOstreams(RpcClient.java:908)
	at org.apache.hadoop.hbase.ipc.RpcClient$Connection.writeRequest(RpcClient.java:1100)
	at org.apache.hadoop.hbase.ipc.RpcClient$Connection.tracedWriteRequest(RpcClient.java:1069)
	at org.apache.hadoop.hbase.ipc.RpcClient.call(RpcClient.java:1512)
	at org.apache.hadoop.hbase.ipc.RpcClient.callBlockingMethod(RpcClient.java:1700)
	at org.apache.hadoop.hbase.ipc.RpcClient$BlockingRpcChannelImplementation.callBlockingMethod(RpcClient.java:1765)
	at org.apache.hadoop.hbase.protobuf.generated.AdminProtos$AdminService$BlockingStub.closeRegion(AdminProtos.java:20976)
	at org.apache.hadoop.hbase.protobuf.ProtobufUtil.closeRegion(ProtobufUtil.java:1652)
	at org.apache.hadoop.hbase.master.ServerManager.sendRegionClose(ServerManager.java:797)
	at org.apache.hadoop.hbase.master.AssignmentManager.unassign(AssignmentManager.java:1802)
	at org.apache.hadoop.hbase.master.AssignmentManager.forceRegionStateToOffline(AssignmentManager.java:1919)
	at org.apache.hadoop.hbase.master.AssignmentManager.assign(AssignmentManager.java:1548)
	at org.apache.hadoop.hbase.master.AssignCallable.call(AssignCallable.java:48)
	at java.util.concurrent.FutureTask.run(FutureTask.java:262)
	at java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1145)
	at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:615)
	at java.lang.Thread.run(Thread.java:744)
2014-08-13 00:28:57,604 WARN  [AM.-pool1-t5] master.RegionStates: Failed to open/close c71bdcf7e997435f24a986750c35dc2b on slave1,16020,1407914892421, set to FAILED_CLOSE
2014-08-13 00:28:57,604 INFO  [AM.-pool1-t1] master.AssignmentManager: Server slave1,16020,1407914892421 returned org.apache.hadoop.hbase.ipc.RpcClient$FailedServerException: This server is in the failed servers list: slave1/9.1.143.59:16020 for usertable,user5,1407912987572.56d94bd26c83b1b4eb3b587ff61749fa., try=9 of 10
org.apache.hadoop.hbase.ipc.RpcClient$FailedServerException: This server is in the failed servers list: slave1/9.1.143.59:16020
	at org.apache.hadoop.hbase.ipc.RpcClient$Connection.setupIOstreams(RpcClient.java:916)
	at org.apache.hadoop.hbase.ipc.RpcClient$Connection.writeRequest(RpcClient.java:1100)
	at org.apache.hadoop.hbase.ipc.RpcClient$Connection.tracedWriteRequest(RpcClient.java:1069)
	at org.apache.hadoop.hbase.ipc.RpcClient.call(RpcClient.java:1512)
	at org.apache.hadoop.hbase.ipc.RpcClient.callBlockingMethod(RpcClient.java:1700)
	at org.apache.hadoop.hbase.ipc.RpcClient$BlockingRpcChannelImplementation.callBlockingMethod(RpcClient.java:1765)
	at org.apache.hadoop.hbase.protobuf.generated.AdminProtos$AdminService$BlockingStub.closeRegion(AdminProtos.java:20976)
	at org.apache.hadoop.hbase.protobuf.ProtobufUtil.closeRegion(ProtobufUtil.java:1652)
	at org.apache.hadoop.hbase.master.ServerManager.sendRegionClose(ServerManager.java:797)
	at org.apache.hadoop.hbase.master.AssignmentManager.unassign(AssignmentManager.java:1802)
	at org.apache.hadoop.hbase.master.AssignmentManager.forceRegionStateToOffline(AssignmentManager.java:1919)
	at org.apache.hadoop.hbase.master.AssignmentManager.assign(AssignmentManager.java:1548)
	at org.apache.hadoop.hbase.master.AssignCallable.call(AssignCallable.java:48)
	at java.util.concurrent.FutureTask.run(FutureTask.java:262)
	at java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1145)
	at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:615)
	at java.lang.Thread.run(Thread.java:744)
2014-08-13 00:28:57,603 WARN  [AM.-pool1-t4] master.RegionStates: Failed to open/close 6684ff4d60e98a69be9dae0d96130c6c on slave1,16020,1407914892421, set to FAILED_CLOSE
2014-08-13 00:28:57,604 INFO  [AM.-pool1-t3] master.AssignmentManager: Server slave1,16020,1407914892421 returned org.apache.hadoop.hbase.ipc.RpcClient$FailedServerException: This server is in the failed servers list: slave1/9.1.143.59:16020 for usertable,user3,1407912987572.80d0f34ca3cc376684add3f62a50c293., try=9 of 10
org.apache.hadoop.hbase.ipc.RpcClient$FailedServerException: This server is in the failed servers list: slave1/9.1.143.59:16020
	at org.apache.hadoop.hbase.ipc.RpcClient$Connection.setupIOstreams(RpcClient.java:916)
	at org.apache.hadoop.hbase.ipc.RpcClient$Connection.writeRequest(RpcClient.java:1100)
	at org.apache.hadoop.hbase.ipc.RpcClient$Connection.tracedWriteRequest(RpcClient.java:1069)
	at org.apache.hadoop.hbase.ipc.RpcClient.call(RpcClient.java:1512)
	at org.apache.hadoop.hbase.ipc.RpcClient.callBlockingMethod(RpcClient.java:1700)
	at org.apache.hadoop.hbase.ipc.RpcClient$BlockingRpcChannelImplementation.callBlockingMethod(RpcClient.java:1765)
	at org.apache.hadoop.hbase.protobuf.generated.AdminProtos$AdminService$BlockingStub.closeRegion(AdminProtos.java:20976)
	at org.apache.hadoop.hbase.protobuf.ProtobufUtil.closeRegion(ProtobufUtil.java:1652)
	at org.apache.hadoop.hbase.master.ServerManager.sendRegionClose(ServerManager.java:797)
	at org.apache.hadoop.hbase.master.AssignmentManager.unassign(AssignmentManager.java:1802)
	at org.apache.hadoop.hbase.master.AssignmentManager.forceRegionStateToOffline(AssignmentManager.java:1919)
	at org.apache.hadoop.hbase.master.AssignmentManager.assign(AssignmentManager.java:1548)
	at org.apache.hadoop.hbase.master.AssignCallable.call(AssignCallable.java:48)
	at java.util.concurrent.FutureTask.run(FutureTask.java:262)
	at java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1145)
	at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:615)
	at java.lang.Thread.run(Thread.java:744)
2014-08-13 00:28:57,604 INFO  [AM.-pool1-t5] master.RegionStates: Transition {c71bdcf7e997435f24a986750c35dc2b state=PENDING_OPEN, ts=1407914925542, server=slave1,16020,1407914892421} to {c71bdcf7e997435f24a986750c35dc2b state=FAILED_CLOSE, ts=1407914937604, server=slave1,16020,1407914892421}
2014-08-13 00:28:57,605 INFO  [AM.-pool1-t4] master.RegionStates: Transition {6684ff4d60e98a69be9dae0d96130c6c state=PENDING_OPEN, ts=1407914925538, server=slave1,16020,1407914892421} to {6684ff4d60e98a69be9dae0d96130c6c state=FAILED_CLOSE, ts=1407914937605, server=slave1,16020,1407914892421}
2014-08-13 00:28:57,606 INFO  [AM.-pool1-t5] master.RegionStateStore: Updating row usertable,user4,1407912987572.c71bdcf7e997435f24a986750c35dc2b. with state=FAILED_CLOSE
2014-08-13 00:28:57,606 INFO  [AM.-pool1-t4] master.RegionStateStore: Updating row usertable,user8,1407912987572.6684ff4d60e98a69be9dae0d96130c6c. with state=FAILED_CLOSE
2014-08-13 00:28:57,616 INFO  [AM.-pool1-t5] master.AssignmentManager: Skip assigning {ENCODED => c71bdcf7e997435f24a986750c35dc2b, NAME => 'usertable,user4,1407912987572.c71bdcf7e997435f24a986750c35dc2b.', STARTKEY => 'user4', ENDKEY => 'user5'}, we couldn't close it: {c71bdcf7e997435f24a986750c35dc2b state=FAILED_CLOSE, ts=1407914937604, server=slave1,16020,1407914892421}
2014-08-13 00:28:57,617 INFO  [AM.-pool1-t4] master.AssignmentManager: Skip assigning {ENCODED => 6684ff4d60e98a69be9dae0d96130c6c, NAME => 'usertable,user8,1407912987572.6684ff4d60e98a69be9dae0d96130c6c.', STARTKEY => 'user8', ENDKEY => 'user9'}, we couldn't close it: {6684ff4d60e98a69be9dae0d96130c6c state=FAILED_CLOSE, ts=1407914937605, server=slave1,16020,1407914892421}
2014-08-13 00:28:59,603 INFO  [AM.-pool1-t2] master.AssignmentManager: Server slave1,16020,1407914892421 returned org.apache.hadoop.hbase.ipc.RpcClient$FailedServerException: This server is in the failed servers list: slave1/9.1.143.59:16020 for usertable,user1,1407912987572.1b136275c77c12465d632803f7d1b281., try=9 of 10
org.apache.hadoop.hbase.ipc.RpcClient$FailedServerException: This server is in the failed servers list: slave1/9.1.143.59:16020
	at org.apache.hadoop.hbase.ipc.RpcClient$Connection.setupIOstreams(RpcClient.java:916)
	at org.apache.hadoop.hbase.ipc.RpcClient$Connection.writeRequest(RpcClient.java:1100)
	at org.apache.hadoop.hbase.ipc.RpcClient$Connection.tracedWriteRequest(RpcClient.java:1069)
	at org.apache.hadoop.hbase.ipc.RpcClient.call(RpcClient.java:1512)
	at org.apache.hadoop.hbase.ipc.RpcClient.callBlockingMethod(RpcClient.java:1700)
	at org.apache.hadoop.hbase.ipc.RpcClient$BlockingRpcChannelImplementation.callBlockingMethod(RpcClient.java:1765)
	at org.apache.hadoop.hbase.protobuf.generated.AdminProtos$AdminService$BlockingStub.closeRegion(AdminProtos.java:20976)
	at org.apache.hadoop.hbase.protobuf.ProtobufUtil.closeRegion(ProtobufUtil.java:1652)
	at org.apache.hadoop.hbase.master.ServerManager.sendRegionClose(ServerManager.java:797)
	at org.apache.hadoop.hbase.master.AssignmentManager.unassign(AssignmentManager.java:1802)
	at org.apache.hadoop.hbase.master.AssignmentManager.forceRegionStateToOffline(AssignmentManager.java:1919)
	at org.apache.hadoop.hbase.master.AssignmentManager.assign(AssignmentManager.java:1548)
	at org.apache.hadoop.hbase.master.AssignCallable.call(AssignCallable.java:48)
	at java.util.concurrent.FutureTask.run(FutureTask.java:262)
	at java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1145)
	at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:615)
	at java.lang.Thread.run(Thread.java:744)
2014-08-13 00:28:59,606 INFO  [AM.-pool1-t2] master.AssignmentManager: Server slave1,16020,1407914892421 returned java.net.ConnectException: Connection refused for usertable,user1,1407912987572.1b136275c77c12465d632803f7d1b281., try=10 of 10
java.net.ConnectException: Connection refused
	at sun.nio.ch.SocketChannelImpl.checkConnect(Native Method)
	at sun.nio.ch.SocketChannelImpl.finishConnect(SocketChannelImpl.java:739)
	at org.apache.hadoop.net.SocketIOWithTimeout.connect(SocketIOWithTimeout.java:206)
	at org.apache.hadoop.net.NetUtils.connect(NetUtils.java:529)
	at org.apache.hadoop.net.NetUtils.connect(NetUtils.java:493)
	at org.apache.hadoop.hbase.ipc.RpcClient$Connection.setupConnection(RpcClient.java:631)
	at org.apache.hadoop.hbase.ipc.RpcClient$Connection.setupIOstreams(RpcClient.java:931)
	at org.apache.hadoop.hbase.ipc.RpcClient$Connection.writeRequest(RpcClient.java:1100)
	at org.apache.hadoop.hbase.ipc.RpcClient$Connection.tracedWriteRequest(RpcClient.java:1069)
	at org.apache.hadoop.hbase.ipc.RpcClient.call(RpcClient.java:1512)
	at org.apache.hadoop.hbase.ipc.RpcClient.callBlockingMethod(RpcClient.java:1700)
	at org.apache.hadoop.hbase.ipc.RpcClient$BlockingRpcChannelImplementation.callBlockingMethod(RpcClient.java:1765)
	at org.apache.hadoop.hbase.protobuf.generated.AdminProtos$AdminService$BlockingStub.closeRegion(AdminProtos.java:20976)
	at org.apache.hadoop.hbase.protobuf.ProtobufUtil.closeRegion(ProtobufUtil.java:1652)
	at org.apache.hadoop.hbase.master.ServerManager.sendRegionClose(ServerManager.java:797)
	at org.apache.hadoop.hbase.master.AssignmentManager.unassign(AssignmentManager.java:1802)
	at org.apache.hadoop.hbase.master.AssignmentManager.forceRegionStateToOffline(AssignmentManager.java:1919)
	at org.apache.hadoop.hbase.master.AssignmentManager.assign(AssignmentManager.java:1548)
	at org.apache.hadoop.hbase.master.AssignCallable.call(AssignCallable.java:48)
	at java.util.concurrent.FutureTask.run(FutureTask.java:262)
	at java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1145)
	at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:615)
	at java.lang.Thread.run(Thread.java:744)
2014-08-13 00:28:59,608 WARN  [AM.-pool1-t2] master.RegionStates: Failed to open/close 1b136275c77c12465d632803f7d1b281 on slave1,16020,1407914892421, set to FAILED_CLOSE
2014-08-13 00:28:59,607 INFO  [AM.-pool1-t1] master.AssignmentManager: Server slave1,16020,1407914892421 returned org.apache.hadoop.hbase.ipc.RpcClient$FailedServerException: This server is in the failed servers list: slave1/9.1.143.59:16020 for usertable,user5,1407912987572.56d94bd26c83b1b4eb3b587ff61749fa., try=10 of 10
org.apache.hadoop.hbase.ipc.RpcClient$FailedServerException: This server is in the failed servers list: slave1/9.1.143.59:16020
	at org.apache.hadoop.hbase.ipc.RpcClient$Connection.setupIOstreams(RpcClient.java:916)
	at org.apache.hadoop.hbase.ipc.RpcClient$Connection.writeRequest(RpcClient.java:1100)
	at org.apache.hadoop.hbase.ipc.RpcClient$Connection.tracedWriteRequest(RpcClient.java:1069)
	at org.apache.hadoop.hbase.ipc.RpcClient.call(RpcClient.java:1512)
	at org.apache.hadoop.hbase.ipc.RpcClient.callBlockingMethod(RpcClient.java:1700)
	at org.apache.hadoop.hbase.ipc.RpcClient$BlockingRpcChannelImplementation.callBlockingMethod(RpcClient.java:1765)
	at org.apache.hadoop.hbase.protobuf.generated.AdminProtos$AdminService$BlockingStub.closeRegion(AdminProtos.java:20976)
	at org.apache.hadoop.hbase.protobuf.ProtobufUtil.closeRegion(ProtobufUtil.java:1652)
	at org.apache.hadoop.hbase.master.ServerManager.sendRegionClose(ServerManager.java:797)
	at org.apache.hadoop.hbase.master.AssignmentManager.unassign(AssignmentManager.java:1802)
	at org.apache.hadoop.hbase.master.AssignmentManager.forceRegionStateToOffline(AssignmentManager.java:1919)
	at org.apache.hadoop.hbase.master.AssignmentManager.assign(AssignmentManager.java:1548)
	at org.apache.hadoop.hbase.master.AssignCallable.call(AssignCallable.java:48)
	at java.util.concurrent.FutureTask.run(FutureTask.java:262)
	at java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1145)
	at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:615)
	at java.lang.Thread.run(Thread.java:744)
2014-08-13 00:28:59,609 WARN  [AM.-pool1-t1] master.RegionStates: Failed to open/close 56d94bd26c83b1b4eb3b587ff61749fa on slave1,16020,1407914892421, set to FAILED_CLOSE
2014-08-13 00:28:59,608 INFO  [AM.-pool1-t2] master.RegionStates: Transition {1b136275c77c12465d632803f7d1b281 state=PENDING_OPEN, ts=1407914925529, server=slave1,16020,1407914892421} to {1b136275c77c12465d632803f7d1b281 state=FAILED_CLOSE, ts=1407914939608, server=slave1,16020,1407914892421}
2014-08-13 00:28:59,608 INFO  [AM.-pool1-t3] master.AssignmentManager: Server slave1,16020,1407914892421 returned org.apache.hadoop.hbase.ipc.RpcClient$FailedServerException: This server is in the failed servers list: slave1/9.1.143.59:16020 for usertable,user3,1407912987572.80d0f34ca3cc376684add3f62a50c293., try=10 of 10
org.apache.hadoop.hbase.ipc.RpcClient$FailedServerException: This server is in the failed servers list: slave1/9.1.143.59:16020
	at org.apache.hadoop.hbase.ipc.RpcClient$Connection.setupIOstreams(RpcClient.java:916)
	at org.apache.hadoop.hbase.ipc.RpcClient$Connection.writeRequest(RpcClient.java:1100)
	at org.apache.hadoop.hbase.ipc.RpcClient$Connection.tracedWriteRequest(RpcClient.java:1069)
	at org.apache.hadoop.hbase.ipc.RpcClient.call(RpcClient.java:1512)
	at org.apache.hadoop.hbase.ipc.RpcClient.callBlockingMethod(RpcClient.java:1700)
	at org.apache.hadoop.hbase.ipc.RpcClient$BlockingRpcChannelImplementation.callBlockingMethod(RpcClient.java:1765)
	at org.apache.hadoop.hbase.protobuf.generated.AdminProtos$AdminService$BlockingStub.closeRegion(AdminProtos.java:20976)
	at org.apache.hadoop.hbase.protobuf.ProtobufUtil.closeRegion(ProtobufUtil.java:1652)
	at org.apache.hadoop.hbase.master.ServerManager.sendRegionClose(ServerManager.java:797)
	at org.apache.hadoop.hbase.master.AssignmentManager.unassign(AssignmentManager.java:1802)
	at org.apache.hadoop.hbase.master.AssignmentManager.forceRegionStateToOffline(AssignmentManager.java:1919)
	at org.apache.hadoop.hbase.master.AssignmentManager.assign(AssignmentManager.java:1548)
	at org.apache.hadoop.hbase.master.AssignCallable.call(AssignCallable.java:48)
	at java.util.concurrent.FutureTask.run(FutureTask.java:262)
	at java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1145)
	at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:615)
	at java.lang.Thread.run(Thread.java:744)
2014-08-13 00:28:59,609 INFO  [AM.-pool1-t2] master.RegionStateStore: Updating row usertable,user1,1407912987572.1b136275c77c12465d632803f7d1b281. with state=FAILED_CLOSE
2014-08-13 00:28:59,609 INFO  [AM.-pool1-t1] master.RegionStates: Transition {56d94bd26c83b1b4eb3b587ff61749fa state=PENDING_OPEN, ts=1407914925524, server=slave1,16020,1407914892421} to {56d94bd26c83b1b4eb3b587ff61749fa state=FAILED_CLOSE, ts=1407914939609, server=slave1,16020,1407914892421}
2014-08-13 00:28:59,610 WARN  [AM.-pool1-t3] master.RegionStates: Failed to open/close 80d0f34ca3cc376684add3f62a50c293 on slave1,16020,1407914892421, set to FAILED_CLOSE
2014-08-13 00:28:59,612 INFO  [AM.-pool1-t1] master.RegionStateStore: Updating row usertable,user5,1407912987572.56d94bd26c83b1b4eb3b587ff61749fa. with state=FAILED_CLOSE
2014-08-13 00:28:59,612 INFO  [AM.-pool1-t3] master.RegionStates: Transition {80d0f34ca3cc376684add3f62a50c293 state=PENDING_OPEN, ts=1407914925534, server=slave1,16020,1407914892421} to {80d0f34ca3cc376684add3f62a50c293 state=FAILED_CLOSE, ts=1407914939612, server=slave1,16020,1407914892421}
2014-08-13 00:28:59,613 INFO  [AM.-pool1-t3] master.RegionStateStore: Updating row usertable,user3,1407912987572.80d0f34ca3cc376684add3f62a50c293. with state=FAILED_CLOSE
2014-08-13 00:28:59,618 INFO  [AM.-pool1-t2] master.AssignmentManager: Skip assigning {ENCODED => 1b136275c77c12465d632803f7d1b281, NAME => 'usertable,user1,1407912987572.1b136275c77c12465d632803f7d1b281.', STARTKEY => 'user1', ENDKEY => 'user2'}, we couldn't close it: {1b136275c77c12465d632803f7d1b281 state=FAILED_CLOSE, ts=1407914939608, server=slave1,16020,1407914892421}
2014-08-13 00:28:59,618 INFO  [AM.-pool1-t1] master.AssignmentManager: Skip assigning {ENCODED => 56d94bd26c83b1b4eb3b587ff61749fa, NAME => 'usertable,user5,1407912987572.56d94bd26c83b1b4eb3b587ff61749fa.', STARTKEY => 'user5', ENDKEY => 'user6'}, we couldn't close it: {56d94bd26c83b1b4eb3b587ff61749fa state=FAILED_CLOSE, ts=1407914939609, server=slave1,16020,1407914892421}
2014-08-13 00:28:59,620 INFO  [AM.-pool1-t3] master.AssignmentManager: Skip assigning {ENCODED => 80d0f34ca3cc376684add3f62a50c293, NAME => 'usertable,user3,1407912987572.80d0f34ca3cc376684add3f62a50c293.', STARTKEY => 'user3', ENDKEY => 'user4'}, we couldn't close it: {80d0f34ca3cc376684add3f62a50c293 state=FAILED_CLOSE, ts=1407914939612, server=slave1,16020,1407914892421}
2014-08-13 00:29:00,622 INFO  [MASTER_SERVER_OPERATIONS-sceplus-vm48:16020-4] master.AssignmentManager: Timed out on waiting for 56d94bd26c83b1b4eb3b587ff61749fa to be assigned.
2014-08-13 00:29:00,622 WARN  [MASTER_SERVER_OPERATIONS-sceplus-vm48:16020-4] handler.ServerShutdownHandler: Region 56d94bd26c83b1b4eb3b587ff61749fa didn't complete assignment in time
2014-08-13 00:29:00,622 INFO  [MASTER_SERVER_OPERATIONS-sceplus-vm48:16020-4] master.AssignmentManager: Waiting for 1b136275c77c12465d632803f7d1b281 to leave regions-in-transition, timeOut=15000 ms.
2014-08-13 00:29:10,536 INFO  [MASTER_SERVER_OPERATIONS-sceplus-vm48:16020-3] master.AssignmentManager: Timed out on waiting for 4aad5e879a36db28a32feb47970d6fb0 to be assigned.
2014-08-13 00:29:10,537 WARN  [MASTER_SERVER_OPERATIONS-sceplus-vm48:16020-3] handler.ServerShutdownHandler: Region 4aad5e879a36db28a32feb47970d6fb0 didn't complete assignment in time
2014-08-13 00:29:10,537 INFO  [MASTER_SERVER_OPERATIONS-sceplus-vm48:16020-3] master.AssignmentManager: Waiting for 56d94bd26c83b1b4eb3b587ff61749fa to leave regions-in-transition, timeOut=15000 ms.
2014-08-13 00:29:15,645 INFO  [MASTER_SERVER_OPERATIONS-sceplus-vm48:16020-4] master.AssignmentManager: Timed out on waiting for 1b136275c77c12465d632803f7d1b281 to be assigned.
2014-08-13 00:29:15,645 WARN  [MASTER_SERVER_OPERATIONS-sceplus-vm48:16020-4] handler.ServerShutdownHandler: Region 1b136275c77c12465d632803f7d1b281 didn't complete assignment in time
2014-08-13 00:29:15,645 INFO  [MASTER_SERVER_OPERATIONS-sceplus-vm48:16020-4] master.AssignmentManager: Waiting for 80d0f34ca3cc376684add3f62a50c293 to leave regions-in-transition, timeOut=15000 ms.
2014-08-13 00:29:23,621 INFO  [defaultRpcServer.handler=2,queue=2,port=16020] master.ServerManager: Registering server=slave1,16020,1407914960800
2014-08-13 00:29:23,621 INFO  [defaultRpcServer.handler=2,queue=2,port=16020] master.ServerManager: Triggering server recovery; existingServer slave1,16020,1407914892421 looks stale, new server:slave1,16020,1407914960800
2014-08-13 00:29:23,627 INFO  [MASTER_SERVER_OPERATIONS-sceplus-vm48:16020-0] handler.ServerShutdownHandler: Splitting logs for slave1,16020,1407914892421 before assignment.
2014-08-13 00:29:23,627 INFO  [MASTER_SERVER_OPERATIONS-sceplus-vm48:16020-0] handler.ServerShutdownHandler: Mark regions in recovery before assignment.
2014-08-13 00:29:23,635 INFO  [MASTER_SERVER_OPERATIONS-sceplus-vm48:16020-0] master.RegionStates: Transition {f39370d2a42a7d838b96861453f5e7f0 state=OPEN, ts=1407914920774, server=slave1,16020,1407914892421} to {f39370d2a42a7d838b96861453f5e7f0 state=OFFLINE, ts=1407914963635, server=slave1,16020,1407914892421}
