Thu Jul 10 07:07:05 PDT 2014 Starting master on sceplus-vm48
core file size          (blocks, -c) 0
2014-07-10 07:08:16,484 DEBUG [MASTER_TABLE_OPERATIONS-sceplus-vm48:60000-0] backup.HFileArchiver: Finished archiving from class org.apache.hadoop.hbase.backup.HFileArchiver$FileablePath, file:hdfs://master:54310/hbase/.tmp/data/default/usertable/06c7778f39f5aeb96ba95e3761c104f0/family/d863939f158146cb93c6d4473a0eda18, to hdfs://master:54310/hbase/archive/data/default/usertable/06c7778f39f5aeb96ba95e3761c104f0/family/d863939f158146cb93c6d4473a0eda18
2014-07-10 07:08:16,485 DEBUG [MASTER_TABLE_OPERATIONS-sceplus-vm48:60000-0] backup.HFileArchiver: Deleted all region files in: hdfs://master:54310/hbase/.tmp/data/default/usertable/06c7778f39f5aeb96ba95e3761c104f0
2014-07-10 07:08:16,485 DEBUG [MASTER_TABLE_OPERATIONS-sceplus-vm48:60000-0] handler.DeleteTableHandler: Archiving region usertable,user2,1405000764187.7bf567c80c90e2e5c14e9ef829ee4eea. from FS
2014-07-10 07:08:16,486 DEBUG [MASTER_TABLE_OPERATIONS-sceplus-vm48:60000-0] backup.HFileArchiver: ARCHIVING hdfs://master:54310/hbase/.tmp/data/default/usertable/7bf567c80c90e2e5c14e9ef829ee4eea
2014-07-10 07:08:16,490 DEBUG [MASTER_TABLE_OPERATIONS-sceplus-vm48:60000-0] backup.HFileArchiver: Archiving [class org.apache.hadoop.hbase.backup.HFileArchiver$FileablePath, file:hdfs://master:54310/hbase/.tmp/data/default/usertable/7bf567c80c90e2e5c14e9ef829ee4eea/family]
2014-07-10 07:08:16,500 DEBUG [MASTER_TABLE_OPERATIONS-sceplus-vm48:60000-0] backup.HFileArchiver: Finished archiving from class org.apache.hadoop.hbase.backup.HFileArchiver$FileablePath, file:hdfs://master:54310/hbase/.tmp/data/default/usertable/7bf567c80c90e2e5c14e9ef829ee4eea/family/0b9064d44f2a4e569cb927305a91b235, to hdfs://master:54310/hbase/archive/data/default/usertable/7bf567c80c90e2e5c14e9ef829ee4eea/family/0b9064d44f2a4e569cb927305a91b235
2014-07-10 07:08:16,505 DEBUG [MASTER_TABLE_OPERATIONS-sceplus-vm48:60000-0] backup.HFileArchiver: Finished archiving from class org.apache.hadoop.hbase.backup.HFileArchiver$FileablePath, file:hdfs://master:54310/hbase/.tmp/data/default/usertable/7bf567c80c90e2e5c14e9ef829ee4eea/family/6f6a777169a54a75a18c818a853ab482, to hdfs://master:54310/hbase/archive/data/default/usertable/7bf567c80c90e2e5c14e9ef829ee4eea/family/6f6a777169a54a75a18c818a853ab482
2014-07-10 07:08:16,510 DEBUG [MASTER_TABLE_OPERATIONS-sceplus-vm48:60000-0] backup.HFileArchiver: Finished archiving from class org.apache.hadoop.hbase.backup.HFileArchiver$FileablePath, file:hdfs://master:54310/hbase/.tmp/data/default/usertable/7bf567c80c90e2e5c14e9ef829ee4eea/family/8d4a696aa6c54d2a91e8774e2def7f92, to hdfs://master:54310/hbase/archive/data/default/usertable/7bf567c80c90e2e5c14e9ef829ee4eea/family/8d4a696aa6c54d2a91e8774e2def7f92
2014-07-10 07:08:16,514 DEBUG [MASTER_TABLE_OPERATIONS-sceplus-vm48:60000-0] backup.HFileArchiver: Finished archiving from class org.apache.hadoop.hbase.backup.HFileArchiver$FileablePath, file:hdfs://master:54310/hbase/.tmp/data/default/usertable/7bf567c80c90e2e5c14e9ef829ee4eea/family/9923f691fa4641dab63a1dd2b41fc5ab, to hdfs://master:54310/hbase/archive/data/default/usertable/7bf567c80c90e2e5c14e9ef829ee4eea/family/9923f691fa4641dab63a1dd2b41fc5ab
2014-07-10 07:08:16,519 DEBUG [MASTER_TABLE_OPERATIONS-sceplus-vm48:60000-0] backup.HFileArchiver: Finished archiving from class org.apache.hadoop.hbase.backup.HFileArchiver$FileablePath, file:hdfs://master:54310/hbase/.tmp/data/default/usertable/7bf567c80c90e2e5c14e9ef829ee4eea/family/ecce4037b42940f89a2ff1193f2f260d, to hdfs://master:54310/hbase/archive/data/default/usertable/7bf567c80c90e2e5c14e9ef829ee4eea/family/ecce4037b42940f89a2ff1193f2f260d
2014-07-10 07:08:16,520 DEBUG [MASTER_TABLE_OPERATIONS-sceplus-vm48:60000-0] backup.HFileArchiver: Deleted all region files in: hdfs://master:54310/hbase/.tmp/data/default/usertable/7bf567c80c90e2e5c14e9ef829ee4eea
2014-07-10 07:08:16,520 DEBUG [MASTER_TABLE_OPERATIONS-sceplus-vm48:60000-0] handler.DeleteTableHandler: Archiving region usertable,user3,1405000764187.f18e3b266bddf5486b63ceb3ef056f70. from FS
2014-07-10 07:08:16,520 DEBUG [MASTER_TABLE_OPERATIONS-sceplus-vm48:60000-0] backup.HFileArchiver: ARCHIVING hdfs://master:54310/hbase/.tmp/data/default/usertable/f18e3b266bddf5486b63ceb3ef056f70
2014-07-10 07:08:16,524 DEBUG [MASTER_TABLE_OPERATIONS-sceplus-vm48:60000-0] backup.HFileArchiver: Archiving [class org.apache.hadoop.hbase.backup.HFileArchiver$FileablePath, file:hdfs://master:54310/hbase/.tmp/data/default/usertable/f18e3b266bddf5486b63ceb3ef056f70/family]
2014-07-10 07:08:16,535 DEBUG [MASTER_TABLE_OPERATIONS-sceplus-vm48:60000-0] backup.HFileArchiver: Finished archiving from class org.apache.hadoop.hbase.backup.HFileArchiver$FileablePath, file:hdfs://master:54310/hbase/.tmp/data/default/usertable/f18e3b266bddf5486b63ceb3ef056f70/family/39fb52fcc2ad42cab73b5c899b92858c, to hdfs://master:54310/hbase/archive/data/default/usertable/f18e3b266bddf5486b63ceb3ef056f70/family/39fb52fcc2ad42cab73b5c899b92858c
2014-07-10 07:08:16,539 DEBUG [MASTER_TABLE_OPERATIONS-sceplus-vm48:60000-0] backup.HFileArchiver: Finished archiving from class org.apache.hadoop.hbase.backup.HFileArchiver$FileablePath, file:hdfs://master:54310/hbase/.tmp/data/default/usertable/f18e3b266bddf5486b63ceb3ef056f70/family/4db9c8d791d444e389e2db1d5cc369b9, to hdfs://master:54310/hbase/archive/data/default/usertable/f18e3b266bddf5486b63ceb3ef056f70/family/4db9c8d791d444e389e2db1d5cc369b9
2014-07-10 07:08:16,555 DEBUG [MASTER_TABLE_OPERATIONS-sceplus-vm48:60000-0] backup.HFileArchiver: Finished archiving from class org.apache.hadoop.hbase.backup.HFileArchiver$FileablePath, file:hdfs://master:54310/hbase/.tmp/data/default/usertable/f18e3b266bddf5486b63ceb3ef056f70/family/59f7124204e045d5a131b7c639030f70, to hdfs://master:54310/hbase/archive/data/default/usertable/f18e3b266bddf5486b63ceb3ef056f70/family/59f7124204e045d5a131b7c639030f70
2014-07-10 07:08:16,561 DEBUG [MASTER_TABLE_OPERATIONS-sceplus-vm48:60000-0] backup.HFileArchiver: Finished archiving from class org.apache.hadoop.hbase.backup.HFileArchiver$FileablePath, file:hdfs://master:54310/hbase/.tmp/data/default/usertable/f18e3b266bddf5486b63ceb3ef056f70/family/607ad5c528e34eb1bdfd0fd62526ad90, to hdfs://master:54310/hbase/archive/data/default/usertable/f18e3b266bddf5486b63ceb3ef056f70/family/607ad5c528e34eb1bdfd0fd62526ad90
2014-07-10 07:08:16,567 DEBUG [MASTER_TABLE_OPERATIONS-sceplus-vm48:60000-0] backup.HFileArchiver: Finished archiving from class org.apache.hadoop.hbase.backup.HFileArchiver$FileablePath, file:hdfs://master:54310/hbase/.tmp/data/default/usertable/f18e3b266bddf5486b63ceb3ef056f70/family/6b40f074966149de9f43a9afd6a8e59a, to hdfs://master:54310/hbase/archive/data/default/usertable/f18e3b266bddf5486b63ceb3ef056f70/family/6b40f074966149de9f43a9afd6a8e59a
2014-07-10 07:08:16,573 DEBUG [MASTER_TABLE_OPERATIONS-sceplus-vm48:60000-0] backup.HFileArchiver: Finished archiving from class org.apache.hadoop.hbase.backup.HFileArchiver$FileablePath, file:hdfs://master:54310/hbase/.tmp/data/default/usertable/f18e3b266bddf5486b63ceb3ef056f70/family/b4cf6a125a324de59e6efe861f64d1db, to hdfs://master:54310/hbase/archive/data/default/usertable/f18e3b266bddf5486b63ceb3ef056f70/family/b4cf6a125a324de59e6efe861f64d1db
2014-07-10 07:08:16,578 DEBUG [MASTER_TABLE_OPERATIONS-sceplus-vm48:60000-0] backup.HFileArchiver: Finished archiving from class org.apache.hadoop.hbase.backup.HFileArchiver$FileablePath, file:hdfs://master:54310/hbase/.tmp/data/default/usertable/f18e3b266bddf5486b63ceb3ef056f70/family/b83681b5213849dcb67accda9006852a, to hdfs://master:54310/hbase/archive/data/default/usertable/f18e3b266bddf5486b63ceb3ef056f70/family/b83681b5213849dcb67accda9006852a
2014-07-10 07:08:16,583 DEBUG [MASTER_TABLE_OPERATIONS-sceplus-vm48:60000-0] backup.HFileArchiver: Finished archiving from class org.apache.hadoop.hbase.backup.HFileArchiver$FileablePath, file:hdfs://master:54310/hbase/.tmp/data/default/usertable/f18e3b266bddf5486b63ceb3ef056f70/family/d580a3cb961c4cfc938aa8336149e721, to hdfs://master:54310/hbase/archive/data/default/usertable/f18e3b266bddf5486b63ceb3ef056f70/family/d580a3cb961c4cfc938aa8336149e721
2014-07-10 07:08:16,589 DEBUG [MASTER_TABLE_OPERATIONS-sceplus-vm48:60000-0] backup.HFileArchiver: Finished archiving from class org.apache.hadoop.hbase.backup.HFileArchiver$FileablePath, file:hdfs://master:54310/hbase/.tmp/data/default/usertable/f18e3b266bddf5486b63ceb3ef056f70/family/d95fdefbbec14307a8f9b9541535072a, to hdfs://master:54310/hbase/archive/data/default/usertable/f18e3b266bddf5486b63ceb3ef056f70/family/d95fdefbbec14307a8f9b9541535072a
2014-07-10 07:08:16,591 DEBUG [MASTER_TABLE_OPERATIONS-sceplus-vm48:60000-0] backup.HFileArchiver: Deleted all region files in: hdfs://master:54310/hbase/.tmp/data/default/usertable/f18e3b266bddf5486b63ceb3ef056f70
2014-07-10 07:08:16,591 DEBUG [MASTER_TABLE_OPERATIONS-sceplus-vm48:60000-0] handler.DeleteTableHandler: Archiving region usertable,user4,1405000764188.a956d7972d4c46d06451b0718e43b514. from FS
2014-07-10 07:08:16,591 DEBUG [MASTER_TABLE_OPERATIONS-sceplus-vm48:60000-0] backup.HFileArchiver: ARCHIVING hdfs://master:54310/hbase/.tmp/data/default/usertable/a956d7972d4c46d06451b0718e43b514
2014-07-10 07:08:16,596 DEBUG [MASTER_TABLE_OPERATIONS-sceplus-vm48:60000-0] backup.HFileArchiver: Archiving [class org.apache.hadoop.hbase.backup.HFileArchiver$FileablePath, file:hdfs://master:54310/hbase/.tmp/data/default/usertable/a956d7972d4c46d06451b0718e43b514/family]
2014-07-10 07:08:16,608 DEBUG [MASTER_TABLE_OPERATIONS-sceplus-vm48:60000-0] backup.HFileArchiver: Finished archiving from class org.apache.hadoop.hbase.backup.HFileArchiver$FileablePath, file:hdfs://master:54310/hbase/.tmp/data/default/usertable/a956d7972d4c46d06451b0718e43b514/family/03a64316f8a5428aa8c2716cf80f847a, to hdfs://master:54310/hbase/archive/data/default/usertable/a956d7972d4c46d06451b0718e43b514/family/03a64316f8a5428aa8c2716cf80f847a
2014-07-10 07:08:16,612 DEBUG [MASTER_TABLE_OPERATIONS-sceplus-vm48:60000-0] backup.HFileArchiver: Finished archiving from class org.apache.hadoop.hbase.backup.HFileArchiver$FileablePath, file:hdfs://master:54310/hbase/.tmp/data/default/usertable/a956d7972d4c46d06451b0718e43b514/family/5d01ac6379734c3287ca37d20d2c6497, to hdfs://master:54310/hbase/archive/data/default/usertable/a956d7972d4c46d06451b0718e43b514/family/5d01ac6379734c3287ca37d20d2c6497
2014-07-10 07:08:16,616 DEBUG [MASTER_TABLE_OPERATIONS-sceplus-vm48:60000-0] backup.HFileArchiver: Finished archiving from class org.apache.hadoop.hbase.backup.HFileArchiver$FileablePath, file:hdfs://master:54310/hbase/.tmp/data/default/usertable/a956d7972d4c46d06451b0718e43b514/family/82578fb91bc342d9b7c2d824f357cc8c, to hdfs://master:54310/hbase/archive/data/default/usertable/a956d7972d4c46d06451b0718e43b514/family/82578fb91bc342d9b7c2d824f357cc8c
2014-07-10 07:08:16,620 DEBUG [MASTER_TABLE_OPERATIONS-sceplus-vm48:60000-0] backup.HFileArchiver: Finished archiving from class org.apache.hadoop.hbase.backup.HFileArchiver$FileablePath, file:hdfs://master:54310/hbase/.tmp/data/default/usertable/a956d7972d4c46d06451b0718e43b514/family/a585a4bd8bb34194b6d1c33a8917c8f4, to hdfs://master:54310/hbase/archive/data/default/usertable/a956d7972d4c46d06451b0718e43b514/family/a585a4bd8bb34194b6d1c33a8917c8f4
2014-07-10 07:08:16,625 DEBUG [MASTER_TABLE_OPERATIONS-sceplus-vm48:60000-0] backup.HFileArchiver: Finished archiving from class org.apache.hadoop.hbase.backup.HFileArchiver$FileablePath, file:hdfs://master:54310/hbase/.tmp/data/default/usertable/a956d7972d4c46d06451b0718e43b514/family/b54c7f219b3f4182b842c43fa55c587f, to hdfs://master:54310/hbase/archive/data/default/usertable/a956d7972d4c46d06451b0718e43b514/family/b54c7f219b3f4182b842c43fa55c587f
2014-07-10 07:08:16,629 DEBUG [MASTER_TABLE_OPERATIONS-sceplus-vm48:60000-0] backup.HFileArchiver: Finished archiving from class org.apache.hadoop.hbase.backup.HFileArchiver$FileablePath, file:hdfs://master:54310/hbase/.tmp/data/default/usertable/a956d7972d4c46d06451b0718e43b514/family/b5cbfabadf3e4366b649ae4952632e71, to hdfs://master:54310/hbase/archive/data/default/usertable/a956d7972d4c46d06451b0718e43b514/family/b5cbfabadf3e4366b649ae4952632e71
2014-07-10 07:08:16,634 DEBUG [MASTER_TABLE_OPERATIONS-sceplus-vm48:60000-0] backup.HFileArchiver: Finished archiving from class org.apache.hadoop.hbase.backup.HFileArchiver$FileablePath, file:hdfs://master:54310/hbase/.tmp/data/default/usertable/a956d7972d4c46d06451b0718e43b514/family/c434b86a9b6f42198e041a1b4b599627, to hdfs://master:54310/hbase/archive/data/default/usertable/a956d7972d4c46d06451b0718e43b514/family/c434b86a9b6f42198e041a1b4b599627
2014-07-10 07:08:16,638 DEBUG [MASTER_TABLE_OPERATIONS-sceplus-vm48:60000-0] backup.HFileArchiver: Finished archiving from class org.apache.hadoop.hbase.backup.HFileArchiver$FileablePath, file:hdfs://master:54310/hbase/.tmp/data/default/usertable/a956d7972d4c46d06451b0718e43b514/family/e8d2522bc44c4b15a037619e08edd08a, to hdfs://master:54310/hbase/archive/data/default/usertable/a956d7972d4c46d06451b0718e43b514/family/e8d2522bc44c4b15a037619e08edd08a
2014-07-10 07:08:16,643 DEBUG [MASTER_TABLE_OPERATIONS-sceplus-vm48:60000-0] backup.HFileArchiver: Finished archiving from class org.apache.hadoop.hbase.backup.HFileArchiver$FileablePath, file:hdfs://master:54310/hbase/.tmp/data/default/usertable/a956d7972d4c46d06451b0718e43b514/family/ec378766cc024d6eacd2cb88085091c6, to hdfs://master:54310/hbase/archive/data/default/usertable/a956d7972d4c46d06451b0718e43b514/family/ec378766cc024d6eacd2cb88085091c6
2014-07-10 07:08:16,650 DEBUG [MASTER_TABLE_OPERATIONS-sceplus-vm48:60000-0] backup.HFileArchiver: Finished archiving from class org.apache.hadoop.hbase.backup.HFileArchiver$FileablePath, file:hdfs://master:54310/hbase/.tmp/data/default/usertable/a956d7972d4c46d06451b0718e43b514/family/f6e2cab7f1d8443491e2fe8bc03a2f51, to hdfs://master:54310/hbase/archive/data/default/usertable/a956d7972d4c46d06451b0718e43b514/family/f6e2cab7f1d8443491e2fe8bc03a2f51
2014-07-10 07:08:16,652 DEBUG [MASTER_TABLE_OPERATIONS-sceplus-vm48:60000-0] backup.HFileArchiver: Deleted all region files in: hdfs://master:54310/hbase/.tmp/data/default/usertable/a956d7972d4c46d06451b0718e43b514
2014-07-10 07:08:16,652 DEBUG [MASTER_TABLE_OPERATIONS-sceplus-vm48:60000-0] handler.DeleteTableHandler: Archiving region usertable,user5,1405000764188.f1b4ef2df1152d613d3d3de3a3eaa31d. from FS
2014-07-10 07:08:16,652 DEBUG [MASTER_TABLE_OPERATIONS-sceplus-vm48:60000-0] backup.HFileArchiver: ARCHIVING hdfs://master:54310/hbase/.tmp/data/default/usertable/f1b4ef2df1152d613d3d3de3a3eaa31d
2014-07-10 07:08:16,657 DEBUG [MASTER_TABLE_OPERATIONS-sceplus-vm48:60000-0] backup.HFileArchiver: Archiving [class org.apache.hadoop.hbase.backup.HFileArchiver$FileablePath, file:hdfs://master:54310/hbase/.tmp/data/default/usertable/f1b4ef2df1152d613d3d3de3a3eaa31d/family]
2014-07-10 07:08:16,667 DEBUG [MASTER_TABLE_OPERATIONS-sceplus-vm48:60000-0] backup.HFileArchiver: Finished archiving from class org.apache.hadoop.hbase.backup.HFileArchiver$FileablePath, file:hdfs://master:54310/hbase/.tmp/data/default/usertable/f1b4ef2df1152d613d3d3de3a3eaa31d/family/1718f2a40e964e6582c4edbca50f5f81, to hdfs://master:54310/hbase/archive/data/default/usertable/f1b4ef2df1152d613d3d3de3a3eaa31d/family/1718f2a40e964e6582c4edbca50f5f81
2014-07-10 07:08:16,671 DEBUG [MASTER_TABLE_OPERATIONS-sceplus-vm48:60000-0] backup.HFileArchiver: Finished archiving from class org.apache.hadoop.hbase.backup.HFileArchiver$FileablePath, file:hdfs://master:54310/hbase/.tmp/data/default/usertable/f1b4ef2df1152d613d3d3de3a3eaa31d/family/188eb4b691734b21b5df7464e716cfe1, to hdfs://master:54310/hbase/archive/data/default/usertable/f1b4ef2df1152d613d3d3de3a3eaa31d/family/188eb4b691734b21b5df7464e716cfe1
2014-07-10 07:08:16,677 DEBUG [MASTER_TABLE_OPERATIONS-sceplus-vm48:60000-0] backup.HFileArchiver: Finished archiving from class org.apache.hadoop.hbase.backup.HFileArchiver$FileablePath, file:hdfs://master:54310/hbase/.tmp/data/default/usertable/f1b4ef2df1152d613d3d3de3a3eaa31d/family/31a640739cb54ef7969c5642acce751b, to hdfs://master:54310/hbase/archive/data/default/usertable/f1b4ef2df1152d613d3d3de3a3eaa31d/family/31a640739cb54ef7969c5642acce751b
2014-07-10 07:08:16,684 DEBUG [MASTER_TABLE_OPERATIONS-sceplus-vm48:60000-0] backup.HFileArchiver: Finished archiving from class org.apache.hadoop.hbase.backup.HFileArchiver$FileablePath, file:hdfs://master:54310/hbase/.tmp/data/default/usertable/f1b4ef2df1152d613d3d3de3a3eaa31d/family/3355b8b308ed476b93df1cc6d601d68e, to hdfs://master:54310/hbase/archive/data/default/usertable/f1b4ef2df1152d613d3d3de3a3eaa31d/family/3355b8b308ed476b93df1cc6d601d68e
2014-07-10 07:08:16,689 DEBUG [MASTER_TABLE_OPERATIONS-sceplus-vm48:60000-0] backup.HFileArchiver: Finished archiving from class org.apache.hadoop.hbase.backup.HFileArchiver$FileablePath, file:hdfs://master:54310/hbase/.tmp/data/default/usertable/f1b4ef2df1152d613d3d3de3a3eaa31d/family/4a15969d863949c594b79a5110c8bcba, to hdfs://master:54310/hbase/archive/data/default/usertable/f1b4ef2df1152d613d3d3de3a3eaa31d/family/4a15969d863949c594b79a5110c8bcba
2014-07-10 07:08:16,693 DEBUG [MASTER_TABLE_OPERATIONS-sceplus-vm48:60000-0] backup.HFileArchiver: Finished archiving from class org.apache.hadoop.hbase.backup.HFileArchiver$FileablePath, file:hdfs://master:54310/hbase/.tmp/data/default/usertable/f1b4ef2df1152d613d3d3de3a3eaa31d/family/5592605eb7834ea08e3c32e5938128fc, to hdfs://master:54310/hbase/archive/data/default/usertable/f1b4ef2df1152d613d3d3de3a3eaa31d/family/5592605eb7834ea08e3c32e5938128fc
2014-07-10 07:08:16,698 DEBUG [MASTER_TABLE_OPERATIONS-sceplus-vm48:60000-0] backup.HFileArchiver: Finished archiving from class org.apache.hadoop.hbase.backup.HFileArchiver$FileablePath, file:hdfs://master:54310/hbase/.tmp/data/default/usertable/f1b4ef2df1152d613d3d3de3a3eaa31d/family/676686c6e096402bb552aa4682cbce07, to hdfs://master:54310/hbase/archive/data/default/usertable/f1b4ef2df1152d613d3d3de3a3eaa31d/family/676686c6e096402bb552aa4682cbce07
2014-07-10 07:08:16,702 DEBUG [MASTER_TABLE_OPERATIONS-sceplus-vm48:60000-0] backup.HFileArchiver: Finished archiving from class org.apache.hadoop.hbase.backup.HFileArchiver$FileablePath, file:hdfs://master:54310/hbase/.tmp/data/default/usertable/f1b4ef2df1152d613d3d3de3a3eaa31d/family/c0b87c8cbef24fa1acfc22af96343ea0, to hdfs://master:54310/hbase/archive/data/default/usertable/f1b4ef2df1152d613d3d3de3a3eaa31d/family/c0b87c8cbef24fa1acfc22af96343ea0
2014-07-10 07:08:16,706 DEBUG [MASTER_TABLE_OPERATIONS-sceplus-vm48:60000-0] backup.HFileArchiver: Finished archiving from class org.apache.hadoop.hbase.backup.HFileArchiver$FileablePath, file:hdfs://master:54310/hbase/.tmp/data/default/usertable/f1b4ef2df1152d613d3d3de3a3eaa31d/family/f45e63f6ae3a438fb627fd0bf02d26ea, to hdfs://master:54310/hbase/archive/data/default/usertable/f1b4ef2df1152d613d3d3de3a3eaa31d/family/f45e63f6ae3a438fb627fd0bf02d26ea
2014-07-10 07:08:16,708 DEBUG [MASTER_TABLE_OPERATIONS-sceplus-vm48:60000-0] backup.HFileArchiver: Deleted all region files in: hdfs://master:54310/hbase/.tmp/data/default/usertable/f1b4ef2df1152d613d3d3de3a3eaa31d
2014-07-10 07:08:16,708 DEBUG [MASTER_TABLE_OPERATIONS-sceplus-vm48:60000-0] handler.DeleteTableHandler: Archiving region usertable,user6,1405000764188.26f34cbb88e65d7a08e3e319998cae05. from FS
2014-07-10 07:08:16,708 DEBUG [MASTER_TABLE_OPERATIONS-sceplus-vm48:60000-0] backup.HFileArchiver: ARCHIVING hdfs://master:54310/hbase/.tmp/data/default/usertable/26f34cbb88e65d7a08e3e319998cae05
2014-07-10 07:08:16,711 DEBUG [MASTER_TABLE_OPERATIONS-sceplus-vm48:60000-0] backup.HFileArchiver: Archiving [class org.apache.hadoop.hbase.backup.HFileArchiver$FileablePath, file:hdfs://master:54310/hbase/.tmp/data/default/usertable/26f34cbb88e65d7a08e3e319998cae05/family]
2014-07-10 07:08:16,721 DEBUG [MASTER_TABLE_OPERATIONS-sceplus-vm48:60000-0] backup.HFileArchiver: Finished archiving from class org.apache.hadoop.hbase.backup.HFileArchiver$FileablePath, file:hdfs://master:54310/hbase/.tmp/data/default/usertable/26f34cbb88e65d7a08e3e319998cae05/family/131490b3a1d945ea93a48ad49bebabe4, to hdfs://master:54310/hbase/archive/data/default/usertable/26f34cbb88e65d7a08e3e319998cae05/family/131490b3a1d945ea93a48ad49bebabe4
2014-07-10 07:08:16,725 DEBUG [MASTER_TABLE_OPERATIONS-sceplus-vm48:60000-0] backup.HFileArchiver: Finished archiving from class org.apache.hadoop.hbase.backup.HFileArchiver$FileablePath, file:hdfs://master:54310/hbase/.tmp/data/default/usertable/26f34cbb88e65d7a08e3e319998cae05/family/8d0aa6fa15104774ae424f19cea314e5, to hdfs://master:54310/hbase/archive/data/default/usertable/26f34cbb88e65d7a08e3e319998cae05/family/8d0aa6fa15104774ae424f19cea314e5
2014-07-10 07:08:16,730 DEBUG [MASTER_TABLE_OPERATIONS-sceplus-vm48:60000-0] backup.HFileArchiver: Finished archiving from class org.apache.hadoop.hbase.backup.HFileArchiver$FileablePath, file:hdfs://master:54310/hbase/.tmp/data/default/usertable/26f34cbb88e65d7a08e3e319998cae05/family/9d9734cdf8a94234be6f489552f1f5be, to hdfs://master:54310/hbase/archive/data/default/usertable/26f34cbb88e65d7a08e3e319998cae05/family/9d9734cdf8a94234be6f489552f1f5be
2014-07-10 07:08:16,734 DEBUG [MASTER_TABLE_OPERATIONS-sceplus-vm48:60000-0] backup.HFileArchiver: Finished archiving from class org.apache.hadoop.hbase.backup.HFileArchiver$FileablePath, file:hdfs://master:54310/hbase/.tmp/data/default/usertable/26f34cbb88e65d7a08e3e319998cae05/family/c4c249f6757a4698b04e97ea483ae5f9, to hdfs://master:54310/hbase/archive/data/default/usertable/26f34cbb88e65d7a08e3e319998cae05/family/c4c249f6757a4698b04e97ea483ae5f9
2014-07-10 07:08:16,739 DEBUG [MASTER_TABLE_OPERATIONS-sceplus-vm48:60000-0] backup.HFileArchiver: Finished archiving from class org.apache.hadoop.hbase.backup.HFileArchiver$FileablePath, file:hdfs://master:54310/hbase/.tmp/data/default/usertable/26f34cbb88e65d7a08e3e319998cae05/family/d39438ab372044a6af6f531f164bb2de, to hdfs://master:54310/hbase/archive/data/default/usertable/26f34cbb88e65d7a08e3e319998cae05/family/d39438ab372044a6af6f531f164bb2de
2014-07-10 07:08:16,743 DEBUG [MASTER_TABLE_OPERATIONS-sceplus-vm48:60000-0] backup.HFileArchiver: Finished archiving from class org.apache.hadoop.hbase.backup.HFileArchiver$FileablePath, file:hdfs://master:54310/hbase/.tmp/data/default/usertable/26f34cbb88e65d7a08e3e319998cae05/family/d7f0a66c8bc84432972169428985bb78, to hdfs://master:54310/hbase/archive/data/default/usertable/26f34cbb88e65d7a08e3e319998cae05/family/d7f0a66c8bc84432972169428985bb78
2014-07-10 07:08:16,749 DEBUG [MASTER_TABLE_OPERATIONS-sceplus-vm48:60000-0] backup.HFileArchiver: Finished archiving from class org.apache.hadoop.hbase.backup.HFileArchiver$FileablePath, file:hdfs://master:54310/hbase/.tmp/data/default/usertable/26f34cbb88e65d7a08e3e319998cae05/family/f36c389a13cc4ad1b1d4fb5c0fdd1ac1, to hdfs://master:54310/hbase/archive/data/default/usertable/26f34cbb88e65d7a08e3e319998cae05/family/f36c389a13cc4ad1b1d4fb5c0fdd1ac1
2014-07-10 07:08:16,753 DEBUG [MASTER_TABLE_OPERATIONS-sceplus-vm48:60000-0] backup.HFileArchiver: Finished archiving from class org.apache.hadoop.hbase.backup.HFileArchiver$FileablePath, file:hdfs://master:54310/hbase/.tmp/data/default/usertable/26f34cbb88e65d7a08e3e319998cae05/family/f6f0f8330ac445548dd1d7c228f91af4, to hdfs://master:54310/hbase/archive/data/default/usertable/26f34cbb88e65d7a08e3e319998cae05/family/f6f0f8330ac445548dd1d7c228f91af4
2014-07-10 07:08:16,754 DEBUG [MASTER_TABLE_OPERATIONS-sceplus-vm48:60000-0] backup.HFileArchiver: Deleted all region files in: hdfs://master:54310/hbase/.tmp/data/default/usertable/26f34cbb88e65d7a08e3e319998cae05
2014-07-10 07:08:16,754 DEBUG [MASTER_TABLE_OPERATIONS-sceplus-vm48:60000-0] handler.DeleteTableHandler: Archiving region usertable,user7,1405000764188.709dc8068136d57db89194563f4e3578. from FS
2014-07-10 07:08:16,754 DEBUG [MASTER_TABLE_OPERATIONS-sceplus-vm48:60000-0] backup.HFileArchiver: ARCHIVING hdfs://master:54310/hbase/.tmp/data/default/usertable/709dc8068136d57db89194563f4e3578
2014-07-10 07:08:16,757 DEBUG [MASTER_TABLE_OPERATIONS-sceplus-vm48:60000-0] backup.HFileArchiver: Archiving [class org.apache.hadoop.hbase.backup.HFileArchiver$FileablePath, file:hdfs://master:54310/hbase/.tmp/data/default/usertable/709dc8068136d57db89194563f4e3578/family]
2014-07-10 07:08:16,767 DEBUG [MASTER_TABLE_OPERATIONS-sceplus-vm48:60000-0] backup.HFileArchiver: Finished archiving from class org.apache.hadoop.hbase.backup.HFileArchiver$FileablePath, file:hdfs://master:54310/hbase/.tmp/data/default/usertable/709dc8068136d57db89194563f4e3578/family/174ca0492e6c4427b0ca6a3af96ff1be, to hdfs://master:54310/hbase/archive/data/default/usertable/709dc8068136d57db89194563f4e3578/family/174ca0492e6c4427b0ca6a3af96ff1be
