Thu Jul 10 15:33:57 PDT 2014 Starting master on sceplus-vm48
core file size          (blocks, -c) 0
2014-07-10 15:40:16,126 DEBUG [AM.ZK.Worker-pool2-t21] handler.OpenedRegionHandler: Handling OPENED of e9b9c12fdbb0ab99d9463f3c554bf23b from slave1,60020,1405031639695; deleting unassigned node
2014-07-10 15:40:16,132 DEBUG [AM.ZK.Worker-pool2-t21] zookeeper.ZKAssign: master:60000-0x4722696eb90001, quorum=sceplus-vm49.almaden.ibm.com:2181,sceplus-vm48.almaden.ibm.com:2181, baseZNode=/hbase Deleted unassigned node e9b9c12fdbb0ab99d9463f3c554bf23b in expected state RS_ZK_REGION_OPENED
2014-07-10 15:40:16,133 DEBUG [AM.ZK.Worker-pool2-t21] master.AssignmentManager: Znode usertable,,1405032015663.e9b9c12fdbb0ab99d9463f3c554bf23b. deleted, state: {e9b9c12fdbb0ab99d9463f3c554bf23b state=OPEN, ts=1405032016126, server=slave1,60020,1405031639695}
2014-07-10 15:40:16,133 INFO  [AM.ZK.Worker-pool2-t21] master.RegionStates: Onlined e9b9c12fdbb0ab99d9463f3c554bf23b on slave1,60020,1405031639695
2014-07-10 15:40:16,136 DEBUG [AM.ZK.Worker-pool2-t24] master.AssignmentManager: Handling RS_ZK_REGION_OPENED, server=sceplus-vm48.almaden.ibm.com,60020,1405031640512, region=31f3930505602c6608beb77b89af1604, current_state={31f3930505602c6608beb77b89af1604 state=OPENING, ts=1405032016004, server=sceplus-vm48.almaden.ibm.com,60020,1405031640512}
2014-07-10 15:40:16,137 INFO  [AM.ZK.Worker-pool2-t24] master.RegionStates: Transitioned {31f3930505602c6608beb77b89af1604 state=OPENING, ts=1405032016004, server=sceplus-vm48.almaden.ibm.com,60020,1405031640512} to {31f3930505602c6608beb77b89af1604 state=OPEN, ts=1405032016137, server=sceplus-vm48.almaden.ibm.com,60020,1405031640512}
2014-07-10 15:40:16,137 DEBUG [AM.ZK.Worker-pool2-t24] handler.OpenedRegionHandler: Handling OPENED of 31f3930505602c6608beb77b89af1604 from sceplus-vm48.almaden.ibm.com,60020,1405031640512; deleting unassigned node
2014-07-10 15:40:16,139 DEBUG [AM.ZK.Worker-pool2-t25] master.AssignmentManager: Handling RS_ZK_REGION_OPENED, server=sceplus-vm48.almaden.ibm.com,60020,1405031640512, region=20311c834acc0d044643a0b5f6d2877c, current_state={20311c834acc0d044643a0b5f6d2877c state=OPENING, ts=1405032016005, server=sceplus-vm48.almaden.ibm.com,60020,1405031640512}
2014-07-10 15:40:16,139 INFO  [AM.ZK.Worker-pool2-t25] master.RegionStates: Transitioned {20311c834acc0d044643a0b5f6d2877c state=OPENING, ts=1405032016005, server=sceplus-vm48.almaden.ibm.com,60020,1405031640512} to {20311c834acc0d044643a0b5f6d2877c state=OPEN, ts=1405032016139, server=sceplus-vm48.almaden.ibm.com,60020,1405031640512}
2014-07-10 15:40:16,139 DEBUG [AM.ZK.Worker-pool2-t25] handler.OpenedRegionHandler: Handling OPENED of 20311c834acc0d044643a0b5f6d2877c from sceplus-vm48.almaden.ibm.com,60020,1405031640512; deleting unassigned node
2014-07-10 15:40:16,139 DEBUG [AM.ZK.Worker-pool2-t26] master.AssignmentManager: Handling RS_ZK_REGION_OPENED, server=sceplus-vm48.almaden.ibm.com,60020,1405031640512, region=8647437c304470cd159b892798020ca9, current_state={8647437c304470cd159b892798020ca9 state=OPENING, ts=1405032016008, server=sceplus-vm48.almaden.ibm.com,60020,1405031640512}
2014-07-10 15:40:16,139 INFO  [AM.ZK.Worker-pool2-t26] master.RegionStates: Transitioned {8647437c304470cd159b892798020ca9 state=OPENING, ts=1405032016008, server=sceplus-vm48.almaden.ibm.com,60020,1405031640512} to {8647437c304470cd159b892798020ca9 state=OPEN, ts=1405032016139, server=sceplus-vm48.almaden.ibm.com,60020,1405031640512}
2014-07-10 15:40:16,139 DEBUG [AM.ZK.Worker-pool2-t26] handler.OpenedRegionHandler: Handling OPENED of 8647437c304470cd159b892798020ca9 from sceplus-vm48.almaden.ibm.com,60020,1405031640512; deleting unassigned node
2014-07-10 15:40:16,141 DEBUG [AM.ZK.Worker-pool2-t24] zookeeper.ZKAssign: master:60000-0x4722696eb90001, quorum=sceplus-vm49.almaden.ibm.com:2181,sceplus-vm48.almaden.ibm.com:2181, baseZNode=/hbase Deleted unassigned node 31f3930505602c6608beb77b89af1604 in expected state RS_ZK_REGION_OPENED
2014-07-10 15:40:16,141 DEBUG [AM.ZK.Worker-pool2-t24] master.AssignmentManager: Znode usertable,user4,1405032015663.31f3930505602c6608beb77b89af1604. deleted, state: {31f3930505602c6608beb77b89af1604 state=OPEN, ts=1405032016137, server=sceplus-vm48.almaden.ibm.com,60020,1405031640512}
2014-07-10 15:40:16,141 INFO  [AM.ZK.Worker-pool2-t24] master.RegionStates: Onlined 31f3930505602c6608beb77b89af1604 on sceplus-vm48.almaden.ibm.com,60020,1405031640512
2014-07-10 15:40:16,142 DEBUG [AM.ZK.Worker-pool2-t27] master.AssignmentManager: Handling RS_ZK_REGION_OPENING, server=sceplus-vm48.almaden.ibm.com,60020,1405031640512, region=9d8f6032a67dfc73402f99fd90cb80ed, current_state={9d8f6032a67dfc73402f99fd90cb80ed state=PENDING_OPEN, ts=1405032015957, server=sceplus-vm48.almaden.ibm.com,60020,1405031640512}
2014-07-10 15:40:16,142 INFO  [AM.ZK.Worker-pool2-t27] master.RegionStates: Transitioned {9d8f6032a67dfc73402f99fd90cb80ed state=PENDING_OPEN, ts=1405032015957, server=sceplus-vm48.almaden.ibm.com,60020,1405031640512} to {9d8f6032a67dfc73402f99fd90cb80ed state=OPENING, ts=1405032016142, server=sceplus-vm48.almaden.ibm.com,60020,1405031640512}
2014-07-10 15:40:16,143 DEBUG [AM.ZK.Worker-pool2-t24] master.AssignmentManager: Handling RS_ZK_REGION_OPENING, server=sceplus-vm48.almaden.ibm.com,60020,1405031640512, region=b22fca00b8e61c997afd2931d9c63846, current_state={b22fca00b8e61c997afd2931d9c63846 state=PENDING_OPEN, ts=1405032015957, server=sceplus-vm48.almaden.ibm.com,60020,1405031640512}
2014-07-10 15:40:16,143 INFO  [AM.ZK.Worker-pool2-t24] master.RegionStates: Transitioned {b22fca00b8e61c997afd2931d9c63846 state=PENDING_OPEN, ts=1405032015957, server=sceplus-vm48.almaden.ibm.com,60020,1405031640512} to {b22fca00b8e61c997afd2931d9c63846 state=OPENING, ts=1405032016143, server=sceplus-vm48.almaden.ibm.com,60020,1405031640512}
2014-07-10 15:40:16,144 DEBUG [AM.ZK.Worker-pool2-t25] zookeeper.ZKAssign: master:60000-0x4722696eb90001, quorum=sceplus-vm49.almaden.ibm.com:2181,sceplus-vm48.almaden.ibm.com:2181, baseZNode=/hbase Deleted unassigned node 20311c834acc0d044643a0b5f6d2877c in expected state RS_ZK_REGION_OPENED
2014-07-10 15:40:16,144 DEBUG [AM.ZK.Worker-pool2-t25] master.AssignmentManager: Znode usertable,user6,1405032015663.20311c834acc0d044643a0b5f6d2877c. deleted, state: {20311c834acc0d044643a0b5f6d2877c state=OPEN, ts=1405032016139, server=sceplus-vm48.almaden.ibm.com,60020,1405031640512}
2014-07-10 15:40:16,145 INFO  [AM.ZK.Worker-pool2-t25] master.RegionStates: Onlined 20311c834acc0d044643a0b5f6d2877c on sceplus-vm48.almaden.ibm.com,60020,1405031640512
2014-07-10 15:40:16,145 DEBUG [AM.ZK.Worker-pool2-t26] zookeeper.ZKAssign: master:60000-0x4722696eb90001, quorum=sceplus-vm49.almaden.ibm.com:2181,sceplus-vm48.almaden.ibm.com:2181, baseZNode=/hbase Deleted unassigned node 8647437c304470cd159b892798020ca9 in expected state RS_ZK_REGION_OPENED
2014-07-10 15:40:16,145 DEBUG [AM.ZK.Worker-pool2-t26] master.AssignmentManager: Znode usertable,user3,1405032015663.8647437c304470cd159b892798020ca9. deleted, state: {8647437c304470cd159b892798020ca9 state=OPEN, ts=1405032016139, server=sceplus-vm48.almaden.ibm.com,60020,1405031640512}
2014-07-10 15:40:16,145 INFO  [AM.ZK.Worker-pool2-t26] master.RegionStates: Onlined 8647437c304470cd159b892798020ca9 on sceplus-vm48.almaden.ibm.com,60020,1405031640512
2014-07-10 15:40:16,178 DEBUG [AM.ZK.Worker-pool2-t33] master.AssignmentManager: Handling RS_ZK_REGION_OPENED, server=sceplus-vm48.almaden.ibm.com,60020,1405031640512, region=9d8f6032a67dfc73402f99fd90cb80ed, current_state={9d8f6032a67dfc73402f99fd90cb80ed state=OPENING, ts=1405032016142, server=sceplus-vm48.almaden.ibm.com,60020,1405031640512}
2014-07-10 15:40:16,178 INFO  [AM.ZK.Worker-pool2-t33] master.RegionStates: Transitioned {9d8f6032a67dfc73402f99fd90cb80ed state=OPENING, ts=1405032016142, server=sceplus-vm48.almaden.ibm.com,60020,1405031640512} to {9d8f6032a67dfc73402f99fd90cb80ed state=OPEN, ts=1405032016178, server=sceplus-vm48.almaden.ibm.com,60020,1405031640512}
2014-07-10 15:40:16,179 DEBUG [AM.ZK.Worker-pool2-t33] handler.OpenedRegionHandler: Handling OPENED of 9d8f6032a67dfc73402f99fd90cb80ed from sceplus-vm48.almaden.ibm.com,60020,1405031640512; deleting unassigned node
2014-07-10 15:40:16,186 DEBUG [AM.ZK.Worker-pool2-t33] zookeeper.ZKAssign: master:60000-0x4722696eb90001, quorum=sceplus-vm49.almaden.ibm.com:2181,sceplus-vm48.almaden.ibm.com:2181, baseZNode=/hbase Deleted unassigned node 9d8f6032a67dfc73402f99fd90cb80ed in expected state RS_ZK_REGION_OPENED
2014-07-10 15:40:16,186 DEBUG [AM.ZK.Worker-pool2-t33] master.AssignmentManager: Znode usertable,user1,1405032015663.9d8f6032a67dfc73402f99fd90cb80ed. deleted, state: {9d8f6032a67dfc73402f99fd90cb80ed state=OPEN, ts=1405032016178, server=sceplus-vm48.almaden.ibm.com,60020,1405031640512}
2014-07-10 15:40:16,186 INFO  [AM.ZK.Worker-pool2-t33] master.RegionStates: Onlined 9d8f6032a67dfc73402f99fd90cb80ed on sceplus-vm48.almaden.ibm.com,60020,1405031640512
2014-07-10 15:40:16,214 DEBUG [AM.ZK.Worker-pool2-t36] master.AssignmentManager: Handling RS_ZK_REGION_OPENED, server=sceplus-vm48.almaden.ibm.com,60020,1405031640512, region=b22fca00b8e61c997afd2931d9c63846, current_state={b22fca00b8e61c997afd2931d9c63846 state=OPENING, ts=1405032016143, server=sceplus-vm48.almaden.ibm.com,60020,1405031640512}
2014-07-10 15:40:16,215 INFO  [AM.ZK.Worker-pool2-t36] master.RegionStates: Transitioned {b22fca00b8e61c997afd2931d9c63846 state=OPENING, ts=1405032016143, server=sceplus-vm48.almaden.ibm.com,60020,1405031640512} to {b22fca00b8e61c997afd2931d9c63846 state=OPEN, ts=1405032016215, server=sceplus-vm48.almaden.ibm.com,60020,1405031640512}
2014-07-10 15:40:16,215 DEBUG [AM.ZK.Worker-pool2-t36] handler.OpenedRegionHandler: Handling OPENED of b22fca00b8e61c997afd2931d9c63846 from sceplus-vm48.almaden.ibm.com,60020,1405031640512; deleting unassigned node
2014-07-10 15:40:16,227 DEBUG [AM.ZK.Worker-pool2-t36] zookeeper.ZKAssign: master:60000-0x4722696eb90001, quorum=sceplus-vm49.almaden.ibm.com:2181,sceplus-vm48.almaden.ibm.com:2181, baseZNode=/hbase Deleted unassigned node b22fca00b8e61c997afd2931d9c63846 in expected state RS_ZK_REGION_OPENED
2014-07-10 15:40:16,227 DEBUG [AM.ZK.Worker-pool2-t36] master.AssignmentManager: Znode usertable,user5,1405032015663.b22fca00b8e61c997afd2931d9c63846. deleted, state: {b22fca00b8e61c997afd2931d9c63846 state=OPEN, ts=1405032016215, server=sceplus-vm48.almaden.ibm.com,60020,1405031640512}
2014-07-10 15:40:16,227 INFO  [AM.ZK.Worker-pool2-t36] master.RegionStates: Onlined b22fca00b8e61c997afd2931d9c63846 on sceplus-vm48.almaden.ibm.com,60020,1405031640512
2014-07-10 15:40:34,166 DEBUG [master:sceplus-vm48:60000.oldLogCleaner] master.ReplicationLogCleaner: Didn't find this log in ZK, deleting: slave1%2C60020%2C1405030400701.1405031091008
2014-07-10 15:40:34,171 DEBUG [master:sceplus-vm48:60000.oldLogCleaner] master.ReplicationLogCleaner: Didn't find this log in ZK, deleting: slave1%2C60020%2C1405030400701.1405031094185
2014-07-10 15:40:34,182 DEBUG [master:sceplus-vm48:60000.oldLogCleaner] master.ReplicationLogCleaner: Didn't find this log in ZK, deleting: slave1%2C60020%2C1405030400701.1405031096737
2014-07-10 15:40:34,186 DEBUG [master:sceplus-vm48:60000.oldLogCleaner] master.ReplicationLogCleaner: Didn't find this log in ZK, deleting: slave1%2C60020%2C1405030400701.1405031098849
2014-07-10 15:40:34,189 DEBUG [master:sceplus-vm48:60000.oldLogCleaner] master.ReplicationLogCleaner: Didn't find this log in ZK, deleting: slave1%2C60020%2C1405030400701.1405031104915
2014-07-10 15:40:34,193 DEBUG [master:sceplus-vm48:60000.oldLogCleaner] master.ReplicationLogCleaner: Didn't find this log in ZK, deleting: slave1%2C60020%2C1405030400701.1405031111579
2014-07-10 15:40:34,199 DEBUG [master:sceplus-vm48:60000.oldLogCleaner] master.ReplicationLogCleaner: Didn't find this log in ZK, deleting: slave1%2C60020%2C1405030400701.1405031201891.meta
2014-07-10 15:40:34,206 DEBUG [master:sceplus-vm48:60000.oldLogCleaner] master.ReplicationLogCleaner: Didn't find this log in ZK, deleting: slave1%2C60020%2C1405030400701.1405031260716
2014-07-10 15:40:34,208 DEBUG [master:sceplus-vm48:60000.oldLogCleaner] master.ReplicationLogCleaner: Didn't find this log in ZK, deleting: slave1%2C60020%2C1405030400701.1405031263662
2014-07-10 15:40:34,212 DEBUG [master:sceplus-vm48:60000.oldLogCleaner] master.ReplicationLogCleaner: Didn't find this log in ZK, deleting: slave1%2C60020%2C1405030400701.1405031281905
2014-07-10 15:40:34,216 DEBUG [master:sceplus-vm48:60000.oldLogCleaner] master.ReplicationLogCleaner: Didn't find this log in ZK, deleting: slave1%2C60020%2C1405030400701.1405031283868
2014-07-10 15:40:34,219 DEBUG [master:sceplus-vm48:60000.oldLogCleaner] master.ReplicationLogCleaner: Didn't find this log in ZK, deleting: slave1%2C60020%2C1405030400701.1405031285723
2014-07-10 15:40:34,221 DEBUG [master:sceplus-vm48:60000.oldLogCleaner] master.ReplicationLogCleaner: Didn't find this log in ZK, deleting: slave1%2C60020%2C1405030400701.1405031287621
2014-07-10 15:40:34,223 DEBUG [master:sceplus-vm48:60000.oldLogCleaner] master.ReplicationLogCleaner: Didn't find this log in ZK, deleting: slave1%2C60020%2C1405030400701.1405031290573
2014-07-10 15:40:34,226 DEBUG [master:sceplus-vm48:60000.oldLogCleaner] master.ReplicationLogCleaner: Didn't find this log in ZK, deleting: slave1%2C60020%2C1405030400701.1405031293098
2014-07-10 15:40:34,229 DEBUG [master:sceplus-vm48:60000.oldLogCleaner] master.ReplicationLogCleaner: Didn't find this log in ZK, deleting: slave1%2C60020%2C1405030400701.1405031295146
2014-07-10 15:40:34,232 DEBUG [master:sceplus-vm48:60000.oldLogCleaner] master.ReplicationLogCleaner: Didn't find this log in ZK, deleting: slave1%2C60020%2C1405030400701.1405031296933
2014-07-10 15:40:34,234 DEBUG [master:sceplus-vm48:60000.oldLogCleaner] master.ReplicationLogCleaner: Didn't find this log in ZK, deleting: slave1%2C60020%2C1405030400701.1405031298913
2014-07-10 15:40:34,238 DEBUG [master:sceplus-vm48:60000.oldLogCleaner] master.ReplicationLogCleaner: Didn't find this log in ZK, deleting: slave1%2C60020%2C1405030400701.1405031300699
2014-07-10 15:40:34,242 DEBUG [master:sceplus-vm48:60000.oldLogCleaner] master.ReplicationLogCleaner: Didn't find this log in ZK, deleting: slave1%2C60020%2C1405030400701.1405031302401
2014-07-10 15:40:34,246 DEBUG [master:sceplus-vm48:60000.oldLogCleaner] master.ReplicationLogCleaner: Didn't find this log in ZK, deleting: slave1%2C60020%2C1405030400701.1405031304857
2014-07-10 15:40:34,248 DEBUG [master:sceplus-vm48:60000.oldLogCleaner] master.ReplicationLogCleaner: Didn't find this log in ZK, deleting: slave1%2C60020%2C1405030400701.1405031306965
2014-07-10 15:40:34,251 DEBUG [master:sceplus-vm48:60000.oldLogCleaner] master.ReplicationLogCleaner: Didn't find this log in ZK, deleting: slave1%2C60020%2C1405030400701.1405031309213
2014-07-10 15:40:34,253 DEBUG [master:sceplus-vm48:60000.oldLogCleaner] master.ReplicationLogCleaner: Didn't find this log in ZK, deleting: slave1%2C60020%2C1405030400701.1405031311354
2014-07-10 15:40:34,256 DEBUG [master:sceplus-vm48:60000.oldLogCleaner] master.ReplicationLogCleaner: Didn't find this log in ZK, deleting: slave1%2C60020%2C1405030400701.1405031313630
2014-07-10 15:40:34,259 DEBUG [master:sceplus-vm48:60000.oldLogCleaner] master.ReplicationLogCleaner: Didn't find this log in ZK, deleting: slave1%2C60020%2C1405030400701.1405031316162
2014-07-10 15:40:34,261 DEBUG [master:sceplus-vm48:60000.oldLogCleaner] master.ReplicationLogCleaner: Didn't find this log in ZK, deleting: slave1%2C60020%2C1405030400701.1405031318710
2014-07-10 15:40:34,264 DEBUG [master:sceplus-vm48:60000.oldLogCleaner] master.ReplicationLogCleaner: Didn't find this log in ZK, deleting: slave1%2C60020%2C1405030400701.1405031321000
2014-07-10 15:40:34,267 DEBUG [master:sceplus-vm48:60000.oldLogCleaner] master.ReplicationLogCleaner: Didn't find this log in ZK, deleting: slave1%2C60020%2C1405030400701.1405031322501
2014-07-10 15:40:34,269 DEBUG [master:sceplus-vm48:60000.oldLogCleaner] master.ReplicationLogCleaner: Didn't find this log in ZK, deleting: slave1%2C60020%2C1405030400701.1405031325437
2014-07-10 15:40:34,273 DEBUG [master:sceplus-vm48:60000.oldLogCleaner] master.ReplicationLogCleaner: Didn't find this log in ZK, deleting: slave1%2C60020%2C1405030400701.1405031327698
2014-07-10 15:40:34,276 DEBUG [master:sceplus-vm48:60000.oldLogCleaner] master.ReplicationLogCleaner: Didn't find this log in ZK, deleting: slave1%2C60020%2C1405030400701.1405031331172
2014-07-10 15:40:34,278 DEBUG [master:sceplus-vm48:60000.oldLogCleaner] master.ReplicationLogCleaner: Didn't find this log in ZK, deleting: slave1%2C60020%2C1405030400701.1405031333254
2014-07-10 15:40:34,281 DEBUG [master:sceplus-vm48:60000.oldLogCleaner] master.ReplicationLogCleaner: Didn't find this log in ZK, deleting: slave1%2C60020%2C1405030400701.1405031336232
2014-07-10 15:44:48,980 INFO  [main-EventThread] zookeeper.RegionServerTracker: RegionServer ephemeral node deleted, processing expiration [slave1,60020,1405031639695]
2014-07-10 15:44:49,067 DEBUG [main-EventThread] master.AssignmentManager: based on AM, current region=hbase:meta,,1.1588230740 is on server=sceplus-vm48.almaden.ibm.com,60020,1405031640512 server being checked: slave1,60020,1405031639695
2014-07-10 15:44:49,429 DEBUG [main-EventThread] master.ServerManager: Added=slave1,60020,1405031639695 to dead servers, submitted shutdown handler to be executed meta=false
2014-07-10 15:44:49,432 DEBUG [main-EventThread] zookeeper.RegionServerTracker: RS node: /hbase/rs/sceplus-vm48.almaden.ibm.com,60020,1405031640512 data: PBUF��
2014-07-10 15:44:49,452 INFO  [MASTER_SERVER_OPERATIONS-sceplus-vm48:60000-0] handler.ServerShutdownHandler: Splitting logs for slave1,60020,1405031639695 before assignment.
2014-07-10 15:44:49,461 DEBUG [MASTER_SERVER_OPERATIONS-sceplus-vm48:60000-0] master.MasterFileSystem: Renamed region directory: hdfs://master:54310/hbase/WALs/slave1,60020,1405031639695-splitting
2014-07-10 15:44:49,462 INFO  [MASTER_SERVER_OPERATIONS-sceplus-vm48:60000-0] master.SplitLogManager: dead splitlog workers [slave1,60020,1405031639695]
2014-07-10 15:44:49,482 DEBUG [MASTER_SERVER_OPERATIONS-sceplus-vm48:60000-0] master.SplitLogManager: Scheduling batch of logs to split
2014-07-10 15:44:49,482 INFO  [MASTER_SERVER_OPERATIONS-sceplus-vm48:60000-0] master.SplitLogManager: started splitting 25 logs in [hdfs://master:54310/hbase/WALs/slave1,60020,1405031639695-splitting]
2014-07-10 15:44:49,698 DEBUG [main-EventThread] master.SplitLogManager: put up splitlog task at znode /hbase/splitWAL/WALs%2Fslave1%2C60020%2C1405031639695-splitting%2Fslave1%252C60020%252C1405031639695.1405032119339
2014-07-10 15:44:49,709 DEBUG [main-EventThread] master.SplitLogManager: put up splitlog task at znode /hbase/splitWAL/WALs%2Fslave1%2C60020%2C1405031639695-splitting%2Fslave1%252C60020%252C1405031639695.1405032123122
2014-07-10 15:44:49,710 DEBUG [main-EventThread] master.SplitLogManager: put up splitlog task at znode /hbase/splitWAL/WALs%2Fslave1%2C60020%2C1405031639695-splitting%2Fslave1%252C60020%252C1405031639695.1405032125281
2014-07-10 15:44:49,710 DEBUG [main-EventThread] master.SplitLogManager: put up splitlog task at znode /hbase/splitWAL/WALs%2Fslave1%2C60020%2C1405031639695-splitting%2Fslave1%252C60020%252C1405031639695.1405032130019
2014-07-10 15:44:49,710 DEBUG [main-EventThread] master.SplitLogManager: put up splitlog task at znode /hbase/splitWAL/WALs%2Fslave1%2C60020%2C1405031639695-splitting%2Fslave1%252C60020%252C1405031639695.1405032132204
2014-07-10 15:44:49,710 DEBUG [main-EventThread] master.SplitLogManager: put up splitlog task at znode /hbase/splitWAL/WALs%2Fslave1%2C60020%2C1405031639695-splitting%2Fslave1%252C60020%252C1405031639695.1405032134601
2014-07-10 15:44:49,711 DEBUG [main-EventThread] master.SplitLogManager: put up splitlog task at znode /hbase/splitWAL/WALs%2Fslave1%2C60020%2C1405031639695-splitting%2Fslave1%252C60020%252C1405031639695.1405032139118
2014-07-10 15:44:49,714 DEBUG [main-EventThread] master.SplitLogManager: put up splitlog task at znode /hbase/splitWAL/WALs%2Fslave1%2C60020%2C1405031639695-splitting%2Fslave1%252C60020%252C1405031639695.1405032143245
2014-07-10 15:44:49,715 DEBUG [main-EventThread] master.SplitLogManager: put up splitlog task at znode /hbase/splitWAL/WALs%2Fslave1%2C60020%2C1405031639695-splitting%2Fslave1%252C60020%252C1405031639695.1405032145525
2014-07-10 15:44:49,715 DEBUG [main-EventThread] master.SplitLogManager: put up splitlog task at znode /hbase/splitWAL/WALs%2Fslave1%2C60020%2C1405031639695-splitting%2Fslave1%252C60020%252C1405031639695.1405032148926
2014-07-10 15:44:49,716 DEBUG [main-EventThread] master.SplitLogManager: put up splitlog task at znode /hbase/splitWAL/WALs%2Fslave1%2C60020%2C1405031639695-splitting%2Fslave1%252C60020%252C1405031639695.1405032151627
2014-07-10 15:44:49,716 DEBUG [main-EventThread] master.SplitLogManager: put up splitlog task at znode /hbase/splitWAL/WALs%2Fslave1%2C60020%2C1405031639695-splitting%2Fslave1%252C60020%252C1405031639695.1405032176259
2014-07-10 15:44:49,716 DEBUG [main-EventThread] master.SplitLogManager: put up splitlog task at znode /hbase/splitWAL/WALs%2Fslave1%2C60020%2C1405031639695-splitting%2Fslave1%252C60020%252C1405031639695.1405032181376
2014-07-10 15:44:49,717 DEBUG [main-EventThread] master.SplitLogManager: put up splitlog task at znode /hbase/splitWAL/WALs%2Fslave1%2C60020%2C1405031639695-splitting%2Fslave1%252C60020%252C1405031639695.1405032187285
2014-07-10 15:44:49,717 DEBUG [main-EventThread] master.SplitLogManager: put up splitlog task at znode /hbase/splitWAL/WALs%2Fslave1%2C60020%2C1405031639695-splitting%2Fslave1%252C60020%252C1405031639695.1405032190841
2014-07-10 15:44:49,719 DEBUG [main-EventThread] master.SplitLogManager: put up splitlog task at znode /hbase/splitWAL/WALs%2Fslave1%2C60020%2C1405031639695-splitting%2Fslave1%252C60020%252C1405031639695.1405032193447
2014-07-10 15:44:49,719 DEBUG [main-EventThread] master.SplitLogManager: put up splitlog task at znode /hbase/splitWAL/WALs%2Fslave1%2C60020%2C1405031639695-splitting%2Fslave1%252C60020%252C1405031639695.1405032196197
2014-07-10 15:44:49,719 DEBUG [main-EventThread] master.SplitLogManager: put up splitlog task at znode /hbase/splitWAL/WALs%2Fslave1%2C60020%2C1405031639695-splitting%2Fslave1%252C60020%252C1405031639695.1405032199687
2014-07-10 15:44:49,719 DEBUG [main-EventThread] master.SplitLogManager: put up splitlog task at znode /hbase/splitWAL/WALs%2Fslave1%2C60020%2C1405031639695-splitting%2Fslave1%252C60020%252C1405031639695.1405032203370
2014-07-10 15:44:49,720 DEBUG [main-EventThread] master.SplitLogManager: put up splitlog task at znode /hbase/splitWAL/WALs%2Fslave1%2C60020%2C1405031639695-splitting%2Fslave1%252C60020%252C1405031639695.1405032205400
2014-07-10 15:44:49,721 DEBUG [main-EventThread] master.SplitLogManager: put up splitlog task at znode /hbase/splitWAL/WALs%2Fslave1%2C60020%2C1405031639695-splitting%2Fslave1%252C60020%252C1405031639695.1405032208483
2014-07-10 15:44:49,721 DEBUG [main-EventThread] master.SplitLogManager: put up splitlog task at znode /hbase/splitWAL/WALs%2Fslave1%2C60020%2C1405031639695-splitting%2Fslave1%252C60020%252C1405031639695.1405032211315
2014-07-10 15:44:49,721 DEBUG [main-EventThread] master.SplitLogManager: put up splitlog task at znode /hbase/splitWAL/WALs%2Fslave1%2C60020%2C1405031639695-splitting%2Fslave1%252C60020%252C1405031639695.1405032213583
2014-07-10 15:44:49,721 DEBUG [main-EventThread] master.SplitLogManager: put up splitlog task at znode /hbase/splitWAL/WALs%2Fslave1%2C60020%2C1405031639695-splitting%2Fslave1%252C60020%252C1405031639695.1405032216546
2014-07-10 15:44:49,721 DEBUG [main-EventThread] master.SplitLogManager: put up splitlog task at znode /hbase/splitWAL/WALs%2Fslave1%2C60020%2C1405031639695-splitting%2Fslave1%252C60020%252C1405031639695.1405032220756
2014-07-10 15:44:49,727 DEBUG [main-EventThread] master.SplitLogManager: task not yet acquired /hbase/splitWAL/WALs%2Fslave1%2C60020%2C1405031639695-splitting%2Fslave1%252C60020%252C1405031639695.1405032119339 ver = 0
2014-07-10 15:44:49,727 DEBUG [main-EventThread] master.SplitLogManager: task not yet acquired /hbase/splitWAL/WALs%2Fslave1%2C60020%2C1405031639695-splitting%2Fslave1%252C60020%252C1405031639695.1405032123122 ver = 0
2014-07-10 15:44:49,727 DEBUG [main-EventThread] master.SplitLogManager: task not yet acquired /hbase/splitWAL/WALs%2Fslave1%2C60020%2C1405031639695-splitting%2Fslave1%252C60020%252C1405031639695.1405032125281 ver = 0
2014-07-10 15:44:49,727 DEBUG [main-EventThread] master.SplitLogManager: task not yet acquired /hbase/splitWAL/WALs%2Fslave1%2C60020%2C1405031639695-splitting%2Fslave1%252C60020%252C1405031639695.1405032130019 ver = 0
2014-07-10 15:44:49,728 DEBUG [main-EventThread] master.SplitLogManager: task not yet acquired /hbase/splitWAL/WALs%2Fslave1%2C60020%2C1405031639695-splitting%2Fslave1%252C60020%252C1405031639695.1405032132204 ver = 0
2014-07-10 15:44:49,728 DEBUG [main-EventThread] master.SplitLogManager: task not yet acquired /hbase/splitWAL/WALs%2Fslave1%2C60020%2C1405031639695-splitting%2Fslave1%252C60020%252C1405031639695.1405032134601 ver = 0
2014-07-10 15:44:49,728 DEBUG [main-EventThread] master.SplitLogManager: task not yet acquired /hbase/splitWAL/WALs%2Fslave1%2C60020%2C1405031639695-splitting%2Fslave1%252C60020%252C1405031639695.1405032139118 ver = 0
2014-07-10 15:44:49,733 DEBUG [main-EventThread] master.SplitLogManager: task not yet acquired /hbase/splitWAL/WALs%2Fslave1%2C60020%2C1405031639695-splitting%2Fslave1%252C60020%252C1405031639695.1405032143245 ver = 0
