Thu Aug 14 15:50:58 PDT 2014 Starting master on sceplus-vm48
core file size          (blocks, -c) 0
2014-08-14 15:52:17,284 INFO  [RS_LOG_REPLAY_OPS-sceplus-vm48:16020-0] wal.HLogSplitter: Splitting hlog: hdfs://master:54310/hbase/WALs/slave1,16020,1408056661438-splitting/slave1%2C16020%2C1408056661438.1408056675641, length=17
2014-08-14 15:52:17,284 INFO  [RS_LOG_REPLAY_OPS-sceplus-vm48:16020-0] wal.HLogSplitter: DistributedLogReplay = true
2014-08-14 15:52:17,289 INFO  [RS_LOG_REPLAY_OPS-sceplus-vm48:16020-0] util.FSHDFSUtils: Recovering lease on dfs file hdfs://master:54310/hbase/WALs/slave1,16020,1408056661438-splitting/slave1%2C16020%2C1408056661438.1408056675641
2014-08-14 15:52:17,307 INFO  [RS_LOG_REPLAY_OPS-sceplus-vm48:16020-0] util.FSHDFSUtils: recoverLease=true, attempt=0 on file=hdfs://master:54310/hbase/WALs/slave1,16020,1408056661438-splitting/slave1%2C16020%2C1408056661438.1408056675641 after 18ms
2014-08-14 15:52:17,341 INFO  [RS_LOG_REPLAY_OPS-sceplus-vm48:16020-0] wal.HLogSplitter: Split writers finished
2014-08-14 15:52:17,342 INFO  [RS_LOG_REPLAY_OPS-sceplus-vm48:16020-0] wal.HLogSplitter: Processed 0 edits across 0 regions; log file=hdfs://master:54310/hbase/WALs/slave1,16020,1408056661438-splitting/slave1%2C16020%2C1408056661438.1408056675641 is corrupted = false progress failed = false
2014-08-14 15:52:17,349 INFO  [M_LOG_REPLAY_OPS-sceplus-vm48:16020-3] master.SplitLogManager: finished splitting (more than or equal to) 0 bytes in 0 log files in [] in 201ms
2014-08-14 15:52:17,349 INFO  [M_LOG_REPLAY_OPS-sceplus-vm48:16020-3] handler.LogReplayHandler: Finished processing shutdown of slave1,16020,1408035182800
2014-08-14 15:52:17,356 INFO  [RS_LOG_REPLAY_OPS-sceplus-vm48:16020-0] handler.HLogSplitterHandler: successfully transitioned task /hbase/splitWAL/WALs%2Fslave1%2C16020%2C1408056661438-splitting%2Fslave1%252C16020%252C1408056661438.1408056675641 to final state DONE sceplus-vm48.almaden.ibm.com,16020,1408056660327
2014-08-14 15:52:17,356 INFO  [RS_LOG_REPLAY_OPS-sceplus-vm48:16020-0] handler.HLogSplitterHandler: worker sceplus-vm48.almaden.ibm.com,16020,1408056660327 done with task /hbase/splitWAL/WALs%2Fslave1%2C16020%2C1408056661438-splitting%2Fslave1%252C16020%252C1408056661438.1408056675641 in 156ms
2014-08-14 15:52:17,357 INFO  [main-EventThread] master.SplitLogManager: task /hbase/splitWAL/WALs%2Fslave1%2C16020%2C1408056661438-splitting%2Fslave1%252C16020%252C1408056661438.1408056675641 entered state: DONE sceplus-vm48.almaden.ibm.com,16020,1408056660327
2014-08-14 15:52:17,386 INFO  [main-EventThread] wal.HLogSplitter: Archived processed log hdfs://master:54310/hbase/WALs/slave1,16020,1408056661438-splitting/slave1%2C16020%2C1408056661438.1408056675641 to hdfs://master:54310/hbase/oldWALs/slave1%2C16020%2C1408056661438.1408056675641
2014-08-14 15:52:17,389 INFO  [main-EventThread] master.SplitLogManager: Done splitting /hbase/splitWAL/WALs%2Fslave1%2C16020%2C1408056661438-splitting%2Fslave1%252C16020%252C1408056661438.1408056675641
2014-08-14 15:52:17,402 INFO  [M_LOG_REPLAY_OPS-sceplus-vm48:16020-2] master.SplitLogManager: finished splitting (more than or equal to) 17 bytes in 1 log files in [hdfs://master:54310/hbase/WALs/slave1,16020,1408056661438-splitting] in 230ms
2014-08-14 15:52:17,402 INFO  [M_LOG_REPLAY_OPS-sceplus-vm48:16020-2] handler.LogReplayHandler: Finished processing shutdown of slave1,16020,1408056661438
2014-08-14 15:52:18,154 INFO  [defaultRpcServer.handler=21,queue=1,port=16020] master.HMaster: Client=hadoop//9.1.143.58 disable usertable
2014-08-14 15:52:18,207 INFO  [MASTER_TABLE_OPERATIONS-sceplus-vm48:16020-0] handler.DisableTableHandler: Attempting to disable table usertable
2014-08-14 15:52:18,207 WARN  [MASTER_TABLE_OPERATIONS-sceplus-vm48:16020-0] zookeeper.ZKTableStateManager: Moving table usertable state from DISABLING to DISABLING
2014-08-14 15:52:18,217 INFO  [MASTER_TABLE_OPERATIONS-sceplus-vm48:16020-0] handler.DisableTableHandler: Offlining 10 regions.
2014-08-14 15:52:18,223 INFO  [sceplus-vm48.almaden.ibm.com,16020,1408056660327-org.apache.hadoop.hbase.master.handler.DisableTableHandler$BulkDisabler-0] master.RegionStates: Transition {c0efb1865cd9815982bc005e5e98bac6 state=OPEN, ts=1408056736035, server=slave1,16020,1408056730204} to {c0efb1865cd9815982bc005e5e98bac6 state=PENDING_CLOSE, ts=1408056738223, server=slave1,16020,1408056730204}
2014-08-14 15:52:18,223 INFO  [sceplus-vm48.almaden.ibm.com,16020,1408056660327-org.apache.hadoop.hbase.master.handler.DisableTableHandler$BulkDisabler-1] master.RegionStates: Transition {3068a77fedd67b396be7209254759c43 state=OPEN, ts=1408056736304, server=slave1,16020,1408056730204} to {3068a77fedd67b396be7209254759c43 state=PENDING_CLOSE, ts=1408056738223, server=slave1,16020,1408056730204}
2014-08-14 15:52:18,224 INFO  [sceplus-vm48.almaden.ibm.com,16020,1408056660327-org.apache.hadoop.hbase.master.handler.DisableTableHandler$BulkDisabler-0] master.RegionStateStore: Updating row usertable,,1408035263098.c0efb1865cd9815982bc005e5e98bac6. with state=PENDING_CLOSE
2014-08-14 15:52:18,224 INFO  [sceplus-vm48.almaden.ibm.com,16020,1408056660327-org.apache.hadoop.hbase.master.handler.DisableTableHandler$BulkDisabler-1] master.RegionStateStore: Updating row usertable,user1,1408035263098.3068a77fedd67b396be7209254759c43. with state=PENDING_CLOSE
2014-08-14 15:52:18,225 INFO  [sceplus-vm48.almaden.ibm.com,16020,1408056660327-org.apache.hadoop.hbase.master.handler.DisableTableHandler$BulkDisabler-2] master.RegionStates: Transition {2ee3792f1540944a442db6b30b375e2a state=OPEN, ts=1408056735483, server=slave1,16020,1408056730204} to {2ee3792f1540944a442db6b30b375e2a state=PENDING_CLOSE, ts=1408056738225, server=slave1,16020,1408056730204}
2014-08-14 15:52:18,226 INFO  [sceplus-vm48.almaden.ibm.com,16020,1408056660327-org.apache.hadoop.hbase.master.handler.DisableTableHandler$BulkDisabler-2] master.RegionStateStore: Updating row usertable,user2,1408035263098.2ee3792f1540944a442db6b30b375e2a. with state=PENDING_CLOSE
2014-08-14 15:52:18,226 INFO  [sceplus-vm48.almaden.ibm.com,16020,1408056660327-org.apache.hadoop.hbase.master.handler.DisableTableHandler$BulkDisabler-3] master.RegionStates: Transition {42c75145217eb02e7e96641e5728016f state=OPEN, ts=1408056735989, server=slave1,16020,1408056730204} to {42c75145217eb02e7e96641e5728016f state=PENDING_CLOSE, ts=1408056738226, server=slave1,16020,1408056730204}
2014-08-14 15:52:18,226 INFO  [sceplus-vm48.almaden.ibm.com,16020,1408056660327-org.apache.hadoop.hbase.master.handler.DisableTableHandler$BulkDisabler-3] master.RegionStateStore: Updating row usertable,user3,1408035263098.42c75145217eb02e7e96641e5728016f. with state=PENDING_CLOSE
2014-08-14 15:52:18,228 INFO  [sceplus-vm48.almaden.ibm.com,16020,1408056660327-org.apache.hadoop.hbase.master.handler.DisableTableHandler$BulkDisabler-4] master.RegionStates: Transition {899318e1f97afa58a531cd181bfd2cf0 state=OPEN, ts=1408056734728, server=slave1,16020,1408056730204} to {899318e1f97afa58a531cd181bfd2cf0 state=PENDING_CLOSE, ts=1408056738227, server=slave1,16020,1408056730204}
2014-08-14 15:52:18,228 INFO  [sceplus-vm48.almaden.ibm.com,16020,1408056660327-org.apache.hadoop.hbase.master.handler.DisableTableHandler$BulkDisabler-4] master.RegionStateStore: Updating row usertable,user4,1408035263098.899318e1f97afa58a531cd181bfd2cf0. with state=PENDING_CLOSE
2014-08-14 15:52:18,231 INFO  [sceplus-vm48.almaden.ibm.com,16020,1408056660327-org.apache.hadoop.hbase.master.handler.DisableTableHandler$BulkDisabler-5] master.RegionStates: Transition {a3b3e02d9619c98dad1bf4cdc9c8ccf1 state=OPEN, ts=1408056735137, server=slave1,16020,1408056730204} to {a3b3e02d9619c98dad1bf4cdc9c8ccf1 state=PENDING_CLOSE, ts=1408056738231, server=slave1,16020,1408056730204}
2014-08-14 15:52:18,231 INFO  [sceplus-vm48.almaden.ibm.com,16020,1408056660327-org.apache.hadoop.hbase.master.handler.DisableTableHandler$BulkDisabler-5] master.RegionStateStore: Updating row usertable,user5,1408035263098.a3b3e02d9619c98dad1bf4cdc9c8ccf1. with state=PENDING_CLOSE
2014-08-14 15:52:18,234 INFO  [sceplus-vm48.almaden.ibm.com,16020,1408056660327-org.apache.hadoop.hbase.master.handler.DisableTableHandler$BulkDisabler-7] master.RegionStates: Transition {5deeeec72116553e12ac099a583e4fc1 state=OPEN, ts=1408056734728, server=slave1,16020,1408056730204} to {5deeeec72116553e12ac099a583e4fc1 state=PENDING_CLOSE, ts=1408056738234, server=slave1,16020,1408056730204}
2014-08-14 15:52:18,234 INFO  [sceplus-vm48.almaden.ibm.com,16020,1408056660327-org.apache.hadoop.hbase.master.handler.DisableTableHandler$BulkDisabler-6] master.RegionStates: Transition {8bc8b9be461123f6393d6f535e83fe10 state=OPEN, ts=1408056737135, server=slave1,16020,1408056730204} to {8bc8b9be461123f6393d6f535e83fe10 state=PENDING_CLOSE, ts=1408056738234, server=slave1,16020,1408056730204}
2014-08-14 15:52:18,234 INFO  [sceplus-vm48.almaden.ibm.com,16020,1408056660327-org.apache.hadoop.hbase.master.handler.DisableTableHandler$BulkDisabler-7] master.RegionStateStore: Updating row usertable,user7,1408035263098.5deeeec72116553e12ac099a583e4fc1. with state=PENDING_CLOSE
2014-08-14 15:52:18,234 INFO  [sceplus-vm48.almaden.ibm.com,16020,1408056660327-org.apache.hadoop.hbase.master.handler.DisableTableHandler$BulkDisabler-6] master.RegionStateStore: Updating row usertable,user6,1408035263098.8bc8b9be461123f6393d6f535e83fe10. with state=PENDING_CLOSE
2014-08-14 15:52:18,236 INFO  [sceplus-vm48.almaden.ibm.com,16020,1408056660327-org.apache.hadoop.hbase.master.handler.DisableTableHandler$BulkDisabler-9] master.RegionStates: Transition {5ed963b1c929679b0034765d1d6734f1 state=OPEN, ts=1408056735539, server=slave1,16020,1408056730204} to {5ed963b1c929679b0034765d1d6734f1 state=PENDING_CLOSE, ts=1408056738236, server=slave1,16020,1408056730204}
2014-08-14 15:52:18,236 INFO  [sceplus-vm48.almaden.ibm.com,16020,1408056660327-org.apache.hadoop.hbase.master.handler.DisableTableHandler$BulkDisabler-8] master.RegionStates: Transition {d0c34fb3d56abe026469af66e3cc6909 state=OPEN, ts=1408056736050, server=slave1,16020,1408056730204} to {d0c34fb3d56abe026469af66e3cc6909 state=PENDING_CLOSE, ts=1408056738236, server=slave1,16020,1408056730204}
2014-08-14 15:52:18,236 INFO  [sceplus-vm48.almaden.ibm.com,16020,1408056660327-org.apache.hadoop.hbase.master.handler.DisableTableHandler$BulkDisabler-9] master.RegionStateStore: Updating row usertable,user9,1408035263098.5ed963b1c929679b0034765d1d6734f1. with state=PENDING_CLOSE
2014-08-14 15:52:18,237 INFO  [sceplus-vm48.almaden.ibm.com,16020,1408056660327-org.apache.hadoop.hbase.master.handler.DisableTableHandler$BulkDisabler-8] master.RegionStateStore: Updating row usertable,user8,1408035263098.d0c34fb3d56abe026469af66e3cc6909. with state=PENDING_CLOSE
2014-08-14 15:52:18,318 INFO  [defaultRpcServer.handler=25,queue=0,port=16020] master.RegionStates: Transition {3068a77fedd67b396be7209254759c43 state=PENDING_CLOSE, ts=1408056738223, server=slave1,16020,1408056730204} to {3068a77fedd67b396be7209254759c43 state=OFFLINE, ts=1408056738318, server=slave1,16020,1408056730204}
2014-08-14 15:52:18,318 INFO  [defaultRpcServer.handler=25,queue=0,port=16020] master.RegionStateStore: Updating row usertable,user1,1408035263098.3068a77fedd67b396be7209254759c43. with state=OFFLINE
2014-08-14 15:52:18,319 INFO  [defaultRpcServer.handler=19,queue=4,port=16020] master.RegionStates: Transition {2ee3792f1540944a442db6b30b375e2a state=PENDING_CLOSE, ts=1408056738225, server=slave1,16020,1408056730204} to {2ee3792f1540944a442db6b30b375e2a state=OFFLINE, ts=1408056738319, server=slave1,16020,1408056730204}
2014-08-14 15:52:18,319 INFO  [defaultRpcServer.handler=19,queue=4,port=16020] master.RegionStateStore: Updating row usertable,user2,1408035263098.2ee3792f1540944a442db6b30b375e2a. with state=OFFLINE
2014-08-14 15:52:18,320 INFO  [defaultRpcServer.handler=26,queue=1,port=16020] master.RegionStates: Transition {5ed963b1c929679b0034765d1d6734f1 state=PENDING_CLOSE, ts=1408056738236, server=slave1,16020,1408056730204} to {5ed963b1c929679b0034765d1d6734f1 state=OFFLINE, ts=1408056738320, server=slave1,16020,1408056730204}
2014-08-14 15:52:18,320 INFO  [defaultRpcServer.handler=26,queue=1,port=16020] master.RegionStateStore: Updating row usertable,user9,1408035263098.5ed963b1c929679b0034765d1d6734f1. with state=OFFLINE
2014-08-14 15:52:18,321 INFO  [defaultRpcServer.handler=25,queue=0,port=16020] master.RegionStates: Offlined 3068a77fedd67b396be7209254759c43 from slave1,16020,1408056730204
2014-08-14 15:52:18,322 INFO  [defaultRpcServer.handler=19,queue=4,port=16020] master.RegionStates: Offlined 2ee3792f1540944a442db6b30b375e2a from slave1,16020,1408056730204
2014-08-14 15:52:18,324 INFO  [defaultRpcServer.handler=26,queue=1,port=16020] master.RegionStates: Offlined 5ed963b1c929679b0034765d1d6734f1 from slave1,16020,1408056730204
2014-08-14 15:52:18,326 INFO  [defaultRpcServer.handler=43,queue=3,port=16020] master.RegionStates: Transition {c0efb1865cd9815982bc005e5e98bac6 state=PENDING_CLOSE, ts=1408056738223, server=slave1,16020,1408056730204} to {c0efb1865cd9815982bc005e5e98bac6 state=OFFLINE, ts=1408056738325, server=slave1,16020,1408056730204}
2014-08-14 15:52:18,326 INFO  [defaultRpcServer.handler=43,queue=3,port=16020] master.RegionStateStore: Updating row usertable,,1408035263098.c0efb1865cd9815982bc005e5e98bac6. with state=OFFLINE
2014-08-14 15:52:18,329 INFO  [defaultRpcServer.handler=43,queue=3,port=16020] master.RegionStates: Offlined c0efb1865cd9815982bc005e5e98bac6 from slave1,16020,1408056730204
2014-08-14 15:52:18,335 INFO  [defaultRpcServer.handler=31,queue=1,port=16020] master.RegionStates: Transition {8bc8b9be461123f6393d6f535e83fe10 state=PENDING_CLOSE, ts=1408056738234, server=slave1,16020,1408056730204} to {8bc8b9be461123f6393d6f535e83fe10 state=OFFLINE, ts=1408056738335, server=slave1,16020,1408056730204}
2014-08-14 15:52:18,335 INFO  [defaultRpcServer.handler=31,queue=1,port=16020] master.RegionStateStore: Updating row usertable,user6,1408035263098.8bc8b9be461123f6393d6f535e83fe10. with state=OFFLINE
2014-08-14 15:52:18,338 INFO  [defaultRpcServer.handler=31,queue=1,port=16020] master.RegionStates: Offlined 8bc8b9be461123f6393d6f535e83fe10 from slave1,16020,1408056730204
2014-08-14 15:52:18,340 INFO  [defaultRpcServer.handler=48,queue=3,port=16020] master.RegionStates: Transition {d0c34fb3d56abe026469af66e3cc6909 state=PENDING_CLOSE, ts=1408056738236, server=slave1,16020,1408056730204} to {d0c34fb3d56abe026469af66e3cc6909 state=OFFLINE, ts=1408056738340, server=slave1,16020,1408056730204}
2014-08-14 15:52:18,340 INFO  [defaultRpcServer.handler=48,queue=3,port=16020] master.RegionStateStore: Updating row usertable,user8,1408035263098.d0c34fb3d56abe026469af66e3cc6909. with state=OFFLINE
2014-08-14 15:52:18,343 INFO  [defaultRpcServer.handler=48,queue=3,port=16020] master.RegionStates: Offlined d0c34fb3d56abe026469af66e3cc6909 from slave1,16020,1408056730204
2014-08-14 15:52:18,347 INFO  [defaultRpcServer.handler=3,queue=3,port=16020] master.RegionStates: Transition {899318e1f97afa58a531cd181bfd2cf0 state=PENDING_CLOSE, ts=1408056738227, server=slave1,16020,1408056730204} to {899318e1f97afa58a531cd181bfd2cf0 state=OFFLINE, ts=1408056738347, server=slave1,16020,1408056730204}
2014-08-14 15:52:18,348 INFO  [defaultRpcServer.handler=3,queue=3,port=16020] master.RegionStateStore: Updating row usertable,user4,1408035263098.899318e1f97afa58a531cd181bfd2cf0. with state=OFFLINE
2014-08-14 15:52:18,352 INFO  [defaultRpcServer.handler=3,queue=3,port=16020] master.RegionStates: Offlined 899318e1f97afa58a531cd181bfd2cf0 from slave1,16020,1408056730204
2014-08-14 15:52:18,355 INFO  [defaultRpcServer.handler=8,queue=3,port=16020] master.RegionStates: Transition {a3b3e02d9619c98dad1bf4cdc9c8ccf1 state=PENDING_CLOSE, ts=1408056738231, server=slave1,16020,1408056730204} to {a3b3e02d9619c98dad1bf4cdc9c8ccf1 state=OFFLINE, ts=1408056738355, server=slave1,16020,1408056730204}
2014-08-14 15:52:18,355 INFO  [defaultRpcServer.handler=8,queue=3,port=16020] master.RegionStateStore: Updating row usertable,user5,1408035263098.a3b3e02d9619c98dad1bf4cdc9c8ccf1. with state=OFFLINE
2014-08-14 15:52:18,357 INFO  [defaultRpcServer.handler=8,queue=3,port=16020] master.RegionStates: Offlined a3b3e02d9619c98dad1bf4cdc9c8ccf1 from slave1,16020,1408056730204
2014-08-14 15:52:18,364 INFO  [defaultRpcServer.handler=13,queue=3,port=16020] master.RegionStates: Transition {42c75145217eb02e7e96641e5728016f state=PENDING_CLOSE, ts=1408056738226, server=slave1,16020,1408056730204} to {42c75145217eb02e7e96641e5728016f state=OFFLINE, ts=1408056738364, server=slave1,16020,1408056730204}
2014-08-14 15:52:18,365 INFO  [defaultRpcServer.handler=13,queue=3,port=16020] master.RegionStateStore: Updating row usertable,user3,1408035263098.42c75145217eb02e7e96641e5728016f. with state=OFFLINE
2014-08-14 15:52:18,369 INFO  [defaultRpcServer.handler=13,queue=3,port=16020] master.RegionStates: Offlined 42c75145217eb02e7e96641e5728016f from slave1,16020,1408056730204
2014-08-14 15:52:18,537 INFO  [defaultRpcServer.handler=18,queue=3,port=16020] master.RegionStates: Transition {5deeeec72116553e12ac099a583e4fc1 state=PENDING_CLOSE, ts=1408056738234, server=slave1,16020,1408056730204} to {5deeeec72116553e12ac099a583e4fc1 state=OFFLINE, ts=1408056738537, server=slave1,16020,1408056730204}
2014-08-14 15:52:18,538 INFO  [defaultRpcServer.handler=18,queue=3,port=16020] master.RegionStateStore: Updating row usertable,user7,1408035263098.5deeeec72116553e12ac099a583e4fc1. with state=OFFLINE
2014-08-14 15:52:18,541 INFO  [defaultRpcServer.handler=18,queue=3,port=16020] master.RegionStates: Offlined 5deeeec72116553e12ac099a583e4fc1 from slave1,16020,1408056730204
2014-08-14 15:52:19,236 WARN  [MASTER_TABLE_OPERATIONS-sceplus-vm48:16020-0] zookeeper.ZKTableStateManager: Moving table usertable state from DISABLING to DISABLED
2014-08-14 15:52:19,241 INFO  [MASTER_TABLE_OPERATIONS-sceplus-vm48:16020-0] handler.DisableTableHandler: Disabled table, usertable, is done=true
2014-08-14 15:52:19,537 INFO  [defaultRpcServer.handler=22,queue=2,port=16020] master.HMaster: Client=hadoop//9.1.143.58 delete usertable
2014-08-14 15:52:19,558 INFO  [MASTER_TABLE_OPERATIONS-sceplus-vm48:16020-0] handler.TableEventHandler: Handling table operation C_M_DELETE_TABLE on table usertable
2014-08-14 15:52:19,641 INFO  [MASTER_TABLE_OPERATIONS-sceplus-vm48:16020-0] hbase.MetaTableAccessor: Deleted [{ENCODED => c0efb1865cd9815982bc005e5e98bac6, NAME => 'usertable,,1408035263098.c0efb1865cd9815982bc005e5e98bac6.', STARTKEY => '', ENDKEY => 'user1'}, {ENCODED => 3068a77fedd67b396be7209254759c43, NAME => 'usertable,user1,1408035263098.3068a77fedd67b396be7209254759c43.', STARTKEY => 'user1', ENDKEY => 'user2'}, {ENCODED => 2ee3792f1540944a442db6b30b375e2a, NAME => 'usertable,user2,1408035263098.2ee3792f1540944a442db6b30b375e2a.', STARTKEY => 'user2', ENDKEY => 'user3'}, {ENCODED => 42c75145217eb02e7e96641e5728016f, NAME => 'usertable,user3,1408035263098.42c75145217eb02e7e96641e5728016f.', STARTKEY => 'user3', ENDKEY => 'user4'}, {ENCODED => 899318e1f97afa58a531cd181bfd2cf0, NAME => 'usertable,user4,1408035263098.899318e1f97afa58a531cd181bfd2cf0.', STARTKEY => 'user4', ENDKEY => 'user5'}, {ENCODED => a3b3e02d9619c98dad1bf4cdc9c8ccf1, NAME => 'usertable,user5,1408035263098.a3b3e02d9619c98dad1bf4cdc9c8ccf1.', STARTKEY => 'user5', ENDKEY => 'user6'}, {ENCODED => 8bc8b9be461123f6393d6f535e83fe10, NAME => 'usertable,user6,1408035263098.8bc8b9be461123f6393d6f535e83fe10.', STARTKEY => 'user6', ENDKEY => 'user7'}, {ENCODED => 5deeeec72116553e12ac099a583e4fc1, NAME => 'usertable,user7,1408035263098.5deeeec72116553e12ac099a583e4fc1.', STARTKEY => 'user7', ENDKEY => 'user8'}, {ENCODED => d0c34fb3d56abe026469af66e3cc6909, NAME => 'usertable,user8,1408035263098.d0c34fb3d56abe026469af66e3cc6909.', STARTKEY => 'user8', ENDKEY => 'user9'}, {ENCODED => 5ed963b1c929679b0034765d1d6734f1, NAME => 'usertable,user9,1408035263098.5ed963b1c929679b0034765d1d6734f1.', STARTKEY => 'user9', ENDKEY => ''}]
2014-08-14 15:52:21,860 INFO  [PriorityRpcServer.handler=4,queue=0,port=16020] regionserver.RSRpcServices: Compacting hbase:meta,,1.1588230740
2014-08-14 15:52:21,869 INFO  [master/sceplus-vm48.almaden.ibm.com/9.1.143.58:16020-shortCompactions-1408056741868] regionserver.HRegion: Starting compaction on info in region hbase:meta,,1.1588230740
2014-08-14 15:52:21,871 INFO  [master/sceplus-vm48.almaden.ibm.com/9.1.143.58:16020-shortCompactions-1408056741868] regionserver.HStore: Starting compaction of 1 file(s) in info of hbase:meta,,1.1588230740 into tmpdir=hdfs://master:54310/hbase/data/hbase/meta/1588230740/.tmp, totalSize=18.7 K
2014-08-14 15:52:21,874 INFO  [master/sceplus-vm48.almaden.ibm.com/9.1.143.58:16020-shortCompactions-1408056741868] hfile.CacheConfig: blockCache=org.apache.hadoop.hbase.io.hfile.LruBlockCache@acca7d2, cacheDataOnRead=true, cacheDataOnWrite=false, cacheIndexesOnWrite=false, cacheBloomsOnWrite=false, cacheEvictOnClose=false, cacheCompressed=false, prefetchOnOpen=false
2014-08-14 15:52:22,023 INFO  [master/sceplus-vm48.almaden.ibm.com/9.1.143.58:16020-shortCompactions-1408056741868] regionserver.HStore: Completed major compaction of 1 (all) file(s) in info of hbase:meta,,1.1588230740 into a47ee11d219849289841bdb73df18690(size=18.3 K), total size for store is 18.3 K. This selection was in queue for 0sec, and took 0sec to execute.
2014-08-14 15:52:22,026 INFO  [master/sceplus-vm48.almaden.ibm.com/9.1.143.58:16020-shortCompactions-1408056741868] regionserver.CompactSplitThread: Completed compaction: Request = regionName=hbase:meta,,1.1588230740, storeName=info, fileCount=1, fileSize=18.7 K, priority=1, time=1715149229584914; duration=0sec
2014-08-14 15:53:30,636 INFO  [defaultRpcServer.handler=8,queue=3,port=16020] compress.CodecPool: Got brand-new compressor [.gz]
2014-08-14 15:53:30,637 INFO  [defaultRpcServer.handler=8,queue=3,port=16020] master.HMaster: Client=hadoop//9.1.143.58 create 'usertable', {NAME => 'family', DATA_BLOCK_ENCODING => 'NONE', BLOOMFILTER => 'ROW', REPLICATION_SCOPE => '0', VERSIONS => '1', COMPRESSION => 'GZ', MIN_VERSIONS => '0', TTL => 'FOREVER', KEEP_DELETED_CELLS => 'false', BLOCKSIZE => '65536', IN_MEMORY => 'false', BLOCKCACHE => 'true'}
2014-08-14 15:53:30,696 INFO  [MASTER_TABLE_OPERATIONS-sceplus-vm48:16020-0] handler.CreateTableHandler: Create table usertable
2014-08-14 15:53:30,757 INFO  [RegionOpenAndInitThread-usertable-1] regionserver.HRegion: creating HRegion usertable HTD == 'usertable', {NAME => 'family', DATA_BLOCK_ENCODING => 'NONE', BLOOMFILTER => 'ROW', REPLICATION_SCOPE => '0', VERSIONS => '1', COMPRESSION => 'GZ', MIN_VERSIONS => '0', TTL => 'FOREVER', KEEP_DELETED_CELLS => 'false', BLOCKSIZE => '65536', IN_MEMORY => 'false', BLOCKCACHE => 'true'} RootDir = hdfs://master:54310/hbase/.tmp Table name == usertable
2014-08-14 15:53:30,758 INFO  [RegionOpenAndInitThread-usertable-2] regionserver.HRegion: creating HRegion usertable HTD == 'usertable', {NAME => 'family', DATA_BLOCK_ENCODING => 'NONE', BLOOMFILTER => 'ROW', REPLICATION_SCOPE => '0', VERSIONS => '1', COMPRESSION => 'GZ', MIN_VERSIONS => '0', TTL => 'FOREVER', KEEP_DELETED_CELLS => 'false', BLOCKSIZE => '65536', IN_MEMORY => 'false', BLOCKCACHE => 'true'} RootDir = hdfs://master:54310/hbase/.tmp Table name == usertable
2014-08-14 15:53:30,758 INFO  [RegionOpenAndInitThread-usertable-3] regionserver.HRegion: creating HRegion usertable HTD == 'usertable', {NAME => 'family', DATA_BLOCK_ENCODING => 'NONE', BLOOMFILTER => 'ROW', REPLICATION_SCOPE => '0', VERSIONS => '1', COMPRESSION => 'GZ', MIN_VERSIONS => '0', TTL => 'FOREVER', KEEP_DELETED_CELLS => 'false', BLOCKSIZE => '65536', IN_MEMORY => 'false', BLOCKCACHE => 'true'} RootDir = hdfs://master:54310/hbase/.tmp Table name == usertable
2014-08-14 15:53:30,758 INFO  [RegionOpenAndInitThread-usertable-4] regionserver.HRegion: creating HRegion usertable HTD == 'usertable', {NAME => 'family', DATA_BLOCK_ENCODING => 'NONE', BLOOMFILTER => 'ROW', REPLICATION_SCOPE => '0', VERSIONS => '1', COMPRESSION => 'GZ', MIN_VERSIONS => '0', TTL => 'FOREVER', KEEP_DELETED_CELLS => 'false', BLOCKSIZE => '65536', IN_MEMORY => 'false', BLOCKCACHE => 'true'} RootDir = hdfs://master:54310/hbase/.tmp Table name == usertable
2014-08-14 15:53:30,758 INFO  [RegionOpenAndInitThread-usertable-5] regionserver.HRegion: creating HRegion usertable HTD == 'usertable', {NAME => 'family', DATA_BLOCK_ENCODING => 'NONE', BLOOMFILTER => 'ROW', REPLICATION_SCOPE => '0', VERSIONS => '1', COMPRESSION => 'GZ', MIN_VERSIONS => '0', TTL => 'FOREVER', KEEP_DELETED_CELLS => 'false', BLOCKSIZE => '65536', IN_MEMORY => 'false', BLOCKCACHE => 'true'} RootDir = hdfs://master:54310/hbase/.tmp Table name == usertable
2014-08-14 15:53:30,758 INFO  [RegionOpenAndInitThread-usertable-6] regionserver.HRegion: creating HRegion usertable HTD == 'usertable', {NAME => 'family', DATA_BLOCK_ENCODING => 'NONE', BLOOMFILTER => 'ROW', REPLICATION_SCOPE => '0', VERSIONS => '1', COMPRESSION => 'GZ', MIN_VERSIONS => '0', TTL => 'FOREVER', KEEP_DELETED_CELLS => 'false', BLOCKSIZE => '65536', IN_MEMORY => 'false', BLOCKCACHE => 'true'} RootDir = hdfs://master:54310/hbase/.tmp Table name == usertable
2014-08-14 15:53:30,758 INFO  [RegionOpenAndInitThread-usertable-7] regionserver.HRegion: creating HRegion usertable HTD == 'usertable', {NAME => 'family', DATA_BLOCK_ENCODING => 'NONE', BLOOMFILTER => 'ROW', REPLICATION_SCOPE => '0', VERSIONS => '1', COMPRESSION => 'GZ', MIN_VERSIONS => '0', TTL => 'FOREVER', KEEP_DELETED_CELLS => 'false', BLOCKSIZE => '65536', IN_MEMORY => 'false', BLOCKCACHE => 'true'} RootDir = hdfs://master:54310/hbase/.tmp Table name == usertable
