Mon Aug 11 00:19:10 PDT 2014 Starting master on sceplus-vm48
core file size          (blocks, -c) 0
	at org.apache.hadoop.hbase.master.AssignmentManager.unassign(AssignmentManager.java:1802)
	at org.apache.hadoop.hbase.master.AssignmentManager.forceRegionStateToOffline(AssignmentManager.java:1919)
	at org.apache.hadoop.hbase.master.AssignmentManager.assign(AssignmentManager.java:1548)
	at org.apache.hadoop.hbase.master.AssignCallable.call(AssignCallable.java:48)
	at java.util.concurrent.FutureTask.run(FutureTask.java:262)
	at java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1145)
	at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:615)
	at java.lang.Thread.run(Thread.java:744)
2014-08-11 00:19:56,607 INFO  [AM.-pool1-t5] master.AssignmentManager: Server slave1,16020,1407741553592 returned org.apache.hadoop.hbase.ipc.RpcClient$FailedServerException: This server is in the failed servers list: slave1/9.1.143.59:16020 for usertable,user9,1407739463835.07d8071b5d27f4e5d017cb13b8c1d07e., try=7 of 10
org.apache.hadoop.hbase.ipc.RpcClient$FailedServerException: This server is in the failed servers list: slave1/9.1.143.59:16020
	at org.apache.hadoop.hbase.ipc.RpcClient$Connection.setupIOstreams(RpcClient.java:916)
	at org.apache.hadoop.hbase.ipc.RpcClient$Connection.writeRequest(RpcClient.java:1100)
	at org.apache.hadoop.hbase.ipc.RpcClient$Connection.tracedWriteRequest(RpcClient.java:1069)
	at org.apache.hadoop.hbase.ipc.RpcClient.call(RpcClient.java:1512)
	at org.apache.hadoop.hbase.ipc.RpcClient.callBlockingMethod(RpcClient.java:1700)
	at org.apache.hadoop.hbase.ipc.RpcClient$BlockingRpcChannelImplementation.callBlockingMethod(RpcClient.java:1765)
	at org.apache.hadoop.hbase.protobuf.generated.AdminProtos$AdminService$BlockingStub.closeRegion(AdminProtos.java:20976)
	at org.apache.hadoop.hbase.protobuf.ProtobufUtil.closeRegion(ProtobufUtil.java:1652)
	at org.apache.hadoop.hbase.master.ServerManager.sendRegionClose(ServerManager.java:797)
	at org.apache.hadoop.hbase.master.AssignmentManager.unassign(AssignmentManager.java:1802)
	at org.apache.hadoop.hbase.master.AssignmentManager.forceRegionStateToOffline(AssignmentManager.java:1919)
	at org.apache.hadoop.hbase.master.AssignmentManager.assign(AssignmentManager.java:1548)
	at org.apache.hadoop.hbase.master.AssignCallable.call(AssignCallable.java:48)
	at java.util.concurrent.FutureTask.run(FutureTask.java:262)
	at java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1145)
	at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:615)
	at java.lang.Thread.run(Thread.java:744)
2014-08-11 00:19:56,606 INFO  [AM.-pool1-t1] master.AssignmentManager: Server slave1,16020,1407741553592 returned org.apache.hadoop.hbase.ipc.RpcClient$FailedServerException: This server is in the failed servers list: slave1/9.1.143.59:16020 for usertable,,1407739463835.66ddd35b4461aa8f82cdbb9baf8fdbdf., try=9 of 10
org.apache.hadoop.hbase.ipc.RpcClient$FailedServerException: This server is in the failed servers list: slave1/9.1.143.59:16020
	at org.apache.hadoop.hbase.ipc.RpcClient$Connection.setupIOstreams(RpcClient.java:916)
	at org.apache.hadoop.hbase.ipc.RpcClient$Connection.writeRequest(RpcClient.java:1100)
	at org.apache.hadoop.hbase.ipc.RpcClient$Connection.tracedWriteRequest(RpcClient.java:1069)
	at org.apache.hadoop.hbase.ipc.RpcClient.call(RpcClient.java:1512)
	at org.apache.hadoop.hbase.ipc.RpcClient.callBlockingMethod(RpcClient.java:1700)
	at org.apache.hadoop.hbase.ipc.RpcClient$BlockingRpcChannelImplementation.callBlockingMethod(RpcClient.java:1765)
	at org.apache.hadoop.hbase.protobuf.generated.AdminProtos$AdminService$BlockingStub.closeRegion(AdminProtos.java:20976)
	at org.apache.hadoop.hbase.protobuf.ProtobufUtil.closeRegion(ProtobufUtil.java:1652)
	at org.apache.hadoop.hbase.master.ServerManager.sendRegionClose(ServerManager.java:797)
	at org.apache.hadoop.hbase.master.AssignmentManager.unassign(AssignmentManager.java:1802)
	at org.apache.hadoop.hbase.master.AssignmentManager.forceRegionStateToOffline(AssignmentManager.java:1919)
	at org.apache.hadoop.hbase.master.AssignmentManager.assign(AssignmentManager.java:1548)
	at org.apache.hadoop.hbase.master.AssignCallable.call(AssignCallable.java:48)
	at java.util.concurrent.FutureTask.run(FutureTask.java:262)
	at java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1145)
	at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:615)
	at java.lang.Thread.run(Thread.java:744)
2014-08-11 00:19:56,608 WARN  [AM.-pool1-t3] master.RegionStates: Failed to open/close a068f91a07316eab3b9ea547501b31c6 on slave1,16020,1407741553592, set to FAILED_CLOSE
2014-08-11 00:19:56,610 INFO  [AM.-pool1-t3] master.RegionStates: Transition {a068f91a07316eab3b9ea547501b31c6 state=PENDING_OPEN, ts=1407741586539, server=slave1,16020,1407741553592} to {a068f91a07316eab3b9ea547501b31c6 state=FAILED_CLOSE, ts=1407741596610, server=slave1,16020,1407741553592}
2014-08-11 00:19:56,610 INFO  [AM.-pool1-t3] master.RegionStateStore: Updating row usertable,user8,1407739463835.a068f91a07316eab3b9ea547501b31c6. with state=FAILED_CLOSE
2014-08-11 00:19:56,618 INFO  [AM.-pool1-t3] master.AssignmentManager: Skip assigning {ENCODED => a068f91a07316eab3b9ea547501b31c6, NAME => 'usertable,user8,1407739463835.a068f91a07316eab3b9ea547501b31c6.', STARTKEY => 'user8', ENDKEY => 'user9'}, we couldn't close it: {a068f91a07316eab3b9ea547501b31c6 state=FAILED_CLOSE, ts=1407741596610, server=slave1,16020,1407741553592}
2014-08-11 00:19:58,607 INFO  [AM.-pool1-t4] master.AssignmentManager: Server slave1,16020,1407741553592 returned org.apache.hadoop.hbase.ipc.RpcClient$FailedServerException: This server is in the failed servers list: slave1/9.1.143.59:16020 for usertable,user3,1407739463835.d9ce2354287c56ecf963cc24bb58d046., try=9 of 10
org.apache.hadoop.hbase.ipc.RpcClient$FailedServerException: This server is in the failed servers list: slave1/9.1.143.59:16020
	at org.apache.hadoop.hbase.ipc.RpcClient$Connection.setupIOstreams(RpcClient.java:916)
	at org.apache.hadoop.hbase.ipc.RpcClient$Connection.writeRequest(RpcClient.java:1100)
	at org.apache.hadoop.hbase.ipc.RpcClient$Connection.tracedWriteRequest(RpcClient.java:1069)
	at org.apache.hadoop.hbase.ipc.RpcClient.call(RpcClient.java:1512)
	at org.apache.hadoop.hbase.ipc.RpcClient.callBlockingMethod(RpcClient.java:1700)
	at org.apache.hadoop.hbase.ipc.RpcClient$BlockingRpcChannelImplementation.callBlockingMethod(RpcClient.java:1765)
	at org.apache.hadoop.hbase.protobuf.generated.AdminProtos$AdminService$BlockingStub.closeRegion(AdminProtos.java:20976)
	at org.apache.hadoop.hbase.protobuf.ProtobufUtil.closeRegion(ProtobufUtil.java:1652)
	at org.apache.hadoop.hbase.master.ServerManager.sendRegionClose(ServerManager.java:797)
	at org.apache.hadoop.hbase.master.AssignmentManager.unassign(AssignmentManager.java:1802)
	at org.apache.hadoop.hbase.master.AssignmentManager.forceRegionStateToOffline(AssignmentManager.java:1919)
	at org.apache.hadoop.hbase.master.AssignmentManager.assign(AssignmentManager.java:1548)
	at org.apache.hadoop.hbase.master.AssignCallable.call(AssignCallable.java:48)
	at java.util.concurrent.FutureTask.run(FutureTask.java:262)
	at java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1145)
	at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:615)
	at java.lang.Thread.run(Thread.java:744)
2014-08-11 00:19:58,608 INFO  [AM.-pool1-t2] master.AssignmentManager: Server slave1,16020,1407741553592 returned org.apache.hadoop.hbase.ipc.RpcClient$FailedServerException: This server is in the failed servers list: slave1/9.1.143.59:16020 for usertable,user2,1407739463835.b18f10501f9837517a724c5d11bb2cc4., try=10 of 10
org.apache.hadoop.hbase.ipc.RpcClient$FailedServerException: This server is in the failed servers list: slave1/9.1.143.59:16020
	at org.apache.hadoop.hbase.ipc.RpcClient$Connection.setupIOstreams(RpcClient.java:916)
	at org.apache.hadoop.hbase.ipc.RpcClient$Connection.writeRequest(RpcClient.java:1100)
	at org.apache.hadoop.hbase.ipc.RpcClient$Connection.tracedWriteRequest(RpcClient.java:1069)
	at org.apache.hadoop.hbase.ipc.RpcClient.call(RpcClient.java:1512)
	at org.apache.hadoop.hbase.ipc.RpcClient.callBlockingMethod(RpcClient.java:1700)
	at org.apache.hadoop.hbase.ipc.RpcClient$BlockingRpcChannelImplementation.callBlockingMethod(RpcClient.java:1765)
	at org.apache.hadoop.hbase.protobuf.generated.AdminProtos$AdminService$BlockingStub.closeRegion(AdminProtos.java:20976)
	at org.apache.hadoop.hbase.protobuf.ProtobufUtil.closeRegion(ProtobufUtil.java:1652)
	at org.apache.hadoop.hbase.master.ServerManager.sendRegionClose(ServerManager.java:797)
	at org.apache.hadoop.hbase.master.AssignmentManager.unassign(AssignmentManager.java:1802)
	at org.apache.hadoop.hbase.master.AssignmentManager.forceRegionStateToOffline(AssignmentManager.java:1919)
	at org.apache.hadoop.hbase.master.AssignmentManager.assign(AssignmentManager.java:1548)
	at org.apache.hadoop.hbase.master.AssignCallable.call(AssignCallable.java:48)
	at java.util.concurrent.FutureTask.run(FutureTask.java:262)
	at java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1145)
	at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:615)
	at java.lang.Thread.run(Thread.java:744)
2014-08-11 00:19:58,609 WARN  [AM.-pool1-t2] master.RegionStates: Failed to open/close b18f10501f9837517a724c5d11bb2cc4 on slave1,16020,1407741553592, set to FAILED_CLOSE
2014-08-11 00:19:58,609 INFO  [AM.-pool1-t2] master.RegionStates: Transition {b18f10501f9837517a724c5d11bb2cc4 state=PENDING_OPEN, ts=1407741586534, server=slave1,16020,1407741553592} to {b18f10501f9837517a724c5d11bb2cc4 state=FAILED_CLOSE, ts=1407741598609, server=slave1,16020,1407741553592}
2014-08-11 00:19:58,610 INFO  [AM.-pool1-t2] master.RegionStateStore: Updating row usertable,user2,1407739463835.b18f10501f9837517a724c5d11bb2cc4. with state=FAILED_CLOSE
2014-08-11 00:19:58,611 INFO  [AM.-pool1-t5] master.AssignmentManager: Server slave1,16020,1407741553592 returned org.apache.hadoop.hbase.ipc.RpcClient$FailedServerException: This server is in the failed servers list: slave1/9.1.143.59:16020 for usertable,user9,1407739463835.07d8071b5d27f4e5d017cb13b8c1d07e., try=8 of 10
org.apache.hadoop.hbase.ipc.RpcClient$FailedServerException: This server is in the failed servers list: slave1/9.1.143.59:16020
	at org.apache.hadoop.hbase.ipc.RpcClient$Connection.setupIOstreams(RpcClient.java:916)
	at org.apache.hadoop.hbase.ipc.RpcClient$Connection.writeRequest(RpcClient.java:1100)
	at org.apache.hadoop.hbase.ipc.RpcClient$Connection.tracedWriteRequest(RpcClient.java:1069)
	at org.apache.hadoop.hbase.ipc.RpcClient.call(RpcClient.java:1512)
	at org.apache.hadoop.hbase.ipc.RpcClient.callBlockingMethod(RpcClient.java:1700)
	at org.apache.hadoop.hbase.ipc.RpcClient$BlockingRpcChannelImplementation.callBlockingMethod(RpcClient.java:1765)
	at org.apache.hadoop.hbase.protobuf.generated.AdminProtos$AdminService$BlockingStub.closeRegion(AdminProtos.java:20976)
	at org.apache.hadoop.hbase.protobuf.ProtobufUtil.closeRegion(ProtobufUtil.java:1652)
	at org.apache.hadoop.hbase.master.ServerManager.sendRegionClose(ServerManager.java:797)
	at org.apache.hadoop.hbase.master.AssignmentManager.unassign(AssignmentManager.java:1802)
	at org.apache.hadoop.hbase.master.AssignmentManager.forceRegionStateToOffline(AssignmentManager.java:1919)
	at org.apache.hadoop.hbase.master.AssignmentManager.assign(AssignmentManager.java:1548)
	at org.apache.hadoop.hbase.master.AssignCallable.call(AssignCallable.java:48)
	at java.util.concurrent.FutureTask.run(FutureTask.java:262)
	at java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1145)
	at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:615)
	at java.lang.Thread.run(Thread.java:744)
2014-08-11 00:19:58,611 INFO  [AM.-pool1-t1] master.AssignmentManager: Server slave1,16020,1407741553592 returned org.apache.hadoop.hbase.ipc.RpcClient$FailedServerException: This server is in the failed servers list: slave1/9.1.143.59:16020 for usertable,,1407739463835.66ddd35b4461aa8f82cdbb9baf8fdbdf., try=10 of 10
org.apache.hadoop.hbase.ipc.RpcClient$FailedServerException: This server is in the failed servers list: slave1/9.1.143.59:16020
	at org.apache.hadoop.hbase.ipc.RpcClient$Connection.setupIOstreams(RpcClient.java:916)
	at org.apache.hadoop.hbase.ipc.RpcClient$Connection.writeRequest(RpcClient.java:1100)
	at org.apache.hadoop.hbase.ipc.RpcClient$Connection.tracedWriteRequest(RpcClient.java:1069)
	at org.apache.hadoop.hbase.ipc.RpcClient.call(RpcClient.java:1512)
	at org.apache.hadoop.hbase.ipc.RpcClient.callBlockingMethod(RpcClient.java:1700)
	at org.apache.hadoop.hbase.ipc.RpcClient$BlockingRpcChannelImplementation.callBlockingMethod(RpcClient.java:1765)
	at org.apache.hadoop.hbase.protobuf.generated.AdminProtos$AdminService$BlockingStub.closeRegion(AdminProtos.java:20976)
	at org.apache.hadoop.hbase.protobuf.ProtobufUtil.closeRegion(ProtobufUtil.java:1652)
	at org.apache.hadoop.hbase.master.ServerManager.sendRegionClose(ServerManager.java:797)
	at org.apache.hadoop.hbase.master.AssignmentManager.unassign(AssignmentManager.java:1802)
	at org.apache.hadoop.hbase.master.AssignmentManager.forceRegionStateToOffline(AssignmentManager.java:1919)
	at org.apache.hadoop.hbase.master.AssignmentManager.assign(AssignmentManager.java:1548)
	at org.apache.hadoop.hbase.master.AssignCallable.call(AssignCallable.java:48)
	at java.util.concurrent.FutureTask.run(FutureTask.java:262)
	at java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1145)
	at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:615)
	at java.lang.Thread.run(Thread.java:744)
2014-08-11 00:19:58,613 INFO  [AM.-pool1-t5] master.AssignmentManager: Server slave1,16020,1407741553592 returned java.io.IOException: This connection is closing for usertable,user9,1407739463835.07d8071b5d27f4e5d017cb13b8c1d07e., try=9 of 10
java.io.IOException: This connection is closing
	at org.apache.hadoop.hbase.ipc.RpcClient$Connection.setupIOstreams(RpcClient.java:908)
	at org.apache.hadoop.hbase.ipc.RpcClient$Connection.writeRequest(RpcClient.java:1100)
	at org.apache.hadoop.hbase.ipc.RpcClient$Connection.tracedWriteRequest(RpcClient.java:1069)
	at org.apache.hadoop.hbase.ipc.RpcClient.call(RpcClient.java:1512)
	at org.apache.hadoop.hbase.ipc.RpcClient.callBlockingMethod(RpcClient.java:1700)
	at org.apache.hadoop.hbase.ipc.RpcClient$BlockingRpcChannelImplementation.callBlockingMethod(RpcClient.java:1765)
	at org.apache.hadoop.hbase.protobuf.generated.AdminProtos$AdminService$BlockingStub.closeRegion(AdminProtos.java:20976)
	at org.apache.hadoop.hbase.protobuf.ProtobufUtil.closeRegion(ProtobufUtil.java:1652)
	at org.apache.hadoop.hbase.master.ServerManager.sendRegionClose(ServerManager.java:797)
	at org.apache.hadoop.hbase.master.AssignmentManager.unassign(AssignmentManager.java:1802)
	at org.apache.hadoop.hbase.master.AssignmentManager.forceRegionStateToOffline(AssignmentManager.java:1919)
	at org.apache.hadoop.hbase.master.AssignmentManager.assign(AssignmentManager.java:1548)
	at org.apache.hadoop.hbase.master.AssignCallable.call(AssignCallable.java:48)
	at java.util.concurrent.FutureTask.run(FutureTask.java:262)
	at java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1145)
	at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:615)
	at java.lang.Thread.run(Thread.java:744)
2014-08-11 00:19:58,613 INFO  [AM.-pool1-t4] master.AssignmentManager: Server slave1,16020,1407741553592 returned java.net.ConnectException: Connection refused for usertable,user3,1407739463835.d9ce2354287c56ecf963cc24bb58d046., try=10 of 10
java.net.ConnectException: Connection refused
	at sun.nio.ch.SocketChannelImpl.checkConnect(Native Method)
	at sun.nio.ch.SocketChannelImpl.finishConnect(SocketChannelImpl.java:739)
	at org.apache.hadoop.net.SocketIOWithTimeout.connect(SocketIOWithTimeout.java:206)
	at org.apache.hadoop.net.NetUtils.connect(NetUtils.java:529)
	at org.apache.hadoop.net.NetUtils.connect(NetUtils.java:493)
	at org.apache.hadoop.hbase.ipc.RpcClient$Connection.setupConnection(RpcClient.java:631)
	at org.apache.hadoop.hbase.ipc.RpcClient$Connection.setupIOstreams(RpcClient.java:931)
	at org.apache.hadoop.hbase.ipc.RpcClient$Connection.writeRequest(RpcClient.java:1100)
	at org.apache.hadoop.hbase.ipc.RpcClient$Connection.tracedWriteRequest(RpcClient.java:1069)
	at org.apache.hadoop.hbase.ipc.RpcClient.call(RpcClient.java:1512)
	at org.apache.hadoop.hbase.ipc.RpcClient.callBlockingMethod(RpcClient.java:1700)
	at org.apache.hadoop.hbase.ipc.RpcClient$BlockingRpcChannelImplementation.callBlockingMethod(RpcClient.java:1765)
	at org.apache.hadoop.hbase.protobuf.generated.AdminProtos$AdminService$BlockingStub.closeRegion(AdminProtos.java:20976)
	at org.apache.hadoop.hbase.protobuf.ProtobufUtil.closeRegion(ProtobufUtil.java:1652)
	at org.apache.hadoop.hbase.master.ServerManager.sendRegionClose(ServerManager.java:797)
	at org.apache.hadoop.hbase.master.AssignmentManager.unassign(AssignmentManager.java:1802)
	at org.apache.hadoop.hbase.master.AssignmentManager.forceRegionStateToOffline(AssignmentManager.java:1919)
	at org.apache.hadoop.hbase.master.AssignmentManager.assign(AssignmentManager.java:1548)
	at org.apache.hadoop.hbase.master.AssignCallable.call(AssignCallable.java:48)
	at java.util.concurrent.FutureTask.run(FutureTask.java:262)
	at java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1145)
	at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:615)
	at java.lang.Thread.run(Thread.java:744)
2014-08-11 00:19:58,613 WARN  [AM.-pool1-t1] master.RegionStates: Failed to open/close 66ddd35b4461aa8f82cdbb9baf8fdbdf on slave1,16020,1407741553592, set to FAILED_CLOSE
2014-08-11 00:19:58,618 INFO  [AM.-pool1-t2] master.AssignmentManager: Skip assigning {ENCODED => b18f10501f9837517a724c5d11bb2cc4, NAME => 'usertable,user2,1407739463835.b18f10501f9837517a724c5d11bb2cc4.', STARTKEY => 'user2', ENDKEY => 'user3'}, we couldn't close it: {b18f10501f9837517a724c5d11bb2cc4 state=FAILED_CLOSE, ts=1407741598609, server=slave1,16020,1407741553592}
2014-08-11 00:19:58,618 WARN  [AM.-pool1-t4] master.RegionStates: Failed to open/close d9ce2354287c56ecf963cc24bb58d046 on slave1,16020,1407741553592, set to FAILED_CLOSE
2014-08-11 00:19:58,618 INFO  [AM.-pool1-t1] master.RegionStates: Transition {66ddd35b4461aa8f82cdbb9baf8fdbdf state=PENDING_OPEN, ts=1407741586530, server=slave1,16020,1407741553592} to {66ddd35b4461aa8f82cdbb9baf8fdbdf state=FAILED_CLOSE, ts=1407741598618, server=slave1,16020,1407741553592}
2014-08-11 00:19:58,618 INFO  [AM.-pool1-t4] master.RegionStates: Transition {d9ce2354287c56ecf963cc24bb58d046 state=PENDING_OPEN, ts=1407741586544, server=slave1,16020,1407741553592} to {d9ce2354287c56ecf963cc24bb58d046 state=FAILED_CLOSE, ts=1407741598618, server=slave1,16020,1407741553592}
2014-08-11 00:19:58,618 INFO  [AM.-pool1-t1] master.RegionStateStore: Updating row usertable,,1407739463835.66ddd35b4461aa8f82cdbb9baf8fdbdf. with state=FAILED_CLOSE
2014-08-11 00:19:58,619 INFO  [AM.-pool1-t4] master.RegionStateStore: Updating row usertable,user3,1407739463835.d9ce2354287c56ecf963cc24bb58d046. with state=FAILED_CLOSE
2014-08-11 00:19:58,625 INFO  [AM.-pool1-t1] master.AssignmentManager: Skip assigning {ENCODED => 66ddd35b4461aa8f82cdbb9baf8fdbdf, NAME => 'usertable,,1407739463835.66ddd35b4461aa8f82cdbb9baf8fdbdf.', STARTKEY => '', ENDKEY => 'user1'}, we couldn't close it: {66ddd35b4461aa8f82cdbb9baf8fdbdf state=FAILED_CLOSE, ts=1407741598618, server=slave1,16020,1407741553592}
2014-08-11 00:19:58,625 INFO  [AM.-pool1-t4] master.AssignmentManager: Skip assigning {ENCODED => d9ce2354287c56ecf963cc24bb58d046, NAME => 'usertable,user3,1407739463835.d9ce2354287c56ecf963cc24bb58d046.', STARTKEY => 'user3', ENDKEY => 'user4'}, we couldn't close it: {d9ce2354287c56ecf963cc24bb58d046 state=FAILED_CLOSE, ts=1407741598618, server=slave1,16020,1407741553592}
2014-08-11 00:20:00,618 INFO  [AM.-pool1-t5] master.AssignmentManager: Server slave1,16020,1407741553592 returned org.apache.hadoop.hbase.ipc.RpcClient$FailedServerException: This server is in the failed servers list: slave1/9.1.143.59:16020 for usertable,user9,1407739463835.07d8071b5d27f4e5d017cb13b8c1d07e., try=10 of 10
org.apache.hadoop.hbase.ipc.RpcClient$FailedServerException: This server is in the failed servers list: slave1/9.1.143.59:16020
	at org.apache.hadoop.hbase.ipc.RpcClient$Connection.setupIOstreams(RpcClient.java:916)
	at org.apache.hadoop.hbase.ipc.RpcClient$Connection.writeRequest(RpcClient.java:1100)
	at org.apache.hadoop.hbase.ipc.RpcClient$Connection.tracedWriteRequest(RpcClient.java:1069)
	at org.apache.hadoop.hbase.ipc.RpcClient.call(RpcClient.java:1512)
	at org.apache.hadoop.hbase.ipc.RpcClient.callBlockingMethod(RpcClient.java:1700)
	at org.apache.hadoop.hbase.ipc.RpcClient$BlockingRpcChannelImplementation.callBlockingMethod(RpcClient.java:1765)
	at org.apache.hadoop.hbase.protobuf.generated.AdminProtos$AdminService$BlockingStub.closeRegion(AdminProtos.java:20976)
	at org.apache.hadoop.hbase.protobuf.ProtobufUtil.closeRegion(ProtobufUtil.java:1652)
	at org.apache.hadoop.hbase.master.ServerManager.sendRegionClose(ServerManager.java:797)
	at org.apache.hadoop.hbase.master.AssignmentManager.unassign(AssignmentManager.java:1802)
	at org.apache.hadoop.hbase.master.AssignmentManager.forceRegionStateToOffline(AssignmentManager.java:1919)
	at org.apache.hadoop.hbase.master.AssignmentManager.assign(AssignmentManager.java:1548)
	at org.apache.hadoop.hbase.master.AssignCallable.call(AssignCallable.java:48)
	at java.util.concurrent.FutureTask.run(FutureTask.java:262)
	at java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1145)
	at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:615)
	at java.lang.Thread.run(Thread.java:744)
2014-08-11 00:20:00,619 WARN  [AM.-pool1-t5] master.RegionStates: Failed to open/close 07d8071b5d27f4e5d017cb13b8c1d07e on slave1,16020,1407741553592, set to FAILED_CLOSE
2014-08-11 00:20:00,619 INFO  [AM.-pool1-t5] master.RegionStates: Transition {07d8071b5d27f4e5d017cb13b8c1d07e state=PENDING_OPEN, ts=1407741586549, server=slave1,16020,1407741553592} to {07d8071b5d27f4e5d017cb13b8c1d07e state=FAILED_CLOSE, ts=1407741600619, server=slave1,16020,1407741553592}
2014-08-11 00:20:00,619 INFO  [AM.-pool1-t5] master.RegionStateStore: Updating row usertable,user9,1407739463835.07d8071b5d27f4e5d017cb13b8c1d07e. with state=FAILED_CLOSE
2014-08-11 00:20:00,626 INFO  [AM.-pool1-t5] master.AssignmentManager: Skip assigning {ENCODED => 07d8071b5d27f4e5d017cb13b8c1d07e, NAME => 'usertable,user9,1407739463835.07d8071b5d27f4e5d017cb13b8c1d07e.', STARTKEY => 'user9', ENDKEY => ''}, we couldn't close it: {07d8071b5d27f4e5d017cb13b8c1d07e state=FAILED_CLOSE, ts=1407741600619, server=slave1,16020,1407741553592}
2014-08-11 00:20:01,628 INFO  [MASTER_SERVER_OPERATIONS-sceplus-vm48:16020-4] master.AssignmentManager: Timed out on waiting for 66ddd35b4461aa8f82cdbb9baf8fdbdf to be assigned.
2014-08-11 00:20:01,628 WARN  [MASTER_SERVER_OPERATIONS-sceplus-vm48:16020-4] handler.ServerShutdownHandler: Region 66ddd35b4461aa8f82cdbb9baf8fdbdf didn't complete assignment in time
2014-08-11 00:20:01,628 INFO  [MASTER_SERVER_OPERATIONS-sceplus-vm48:16020-4] master.AssignmentManager: Waiting for b18f10501f9837517a724c5d11bb2cc4 to leave regions-in-transition, timeOut=15000 ms.
2014-08-11 00:20:11,643 INFO  [MASTER_SERVER_OPERATIONS-sceplus-vm48:16020-2] master.AssignmentManager: Timed out on waiting for 66ddd35b4461aa8f82cdbb9baf8fdbdf to be assigned.
2014-08-11 00:20:11,643 WARN  [MASTER_SERVER_OPERATIONS-sceplus-vm48:16020-2] handler.ServerShutdownHandler: Region 66ddd35b4461aa8f82cdbb9baf8fdbdf didn't complete assignment in time
2014-08-11 00:20:11,643 INFO  [MASTER_SERVER_OPERATIONS-sceplus-vm48:16020-2] master.AssignmentManager: Waiting for 61502515f054db31dedb5e8e035842e9 to leave regions-in-transition, timeOut=15000 ms.
2014-08-11 00:20:16,650 INFO  [MASTER_SERVER_OPERATIONS-sceplus-vm48:16020-4] master.AssignmentManager: Timed out on waiting for b18f10501f9837517a724c5d11bb2cc4 to be assigned.
2014-08-11 00:20:16,651 WARN  [MASTER_SERVER_OPERATIONS-sceplus-vm48:16020-4] handler.ServerShutdownHandler: Region b18f10501f9837517a724c5d11bb2cc4 didn't complete assignment in time
2014-08-11 00:20:16,652 INFO  [MASTER_SERVER_OPERATIONS-sceplus-vm48:16020-4] master.AssignmentManager: Waiting for a068f91a07316eab3b9ea547501b31c6 to leave regions-in-transition, timeOut=15000 ms.
2014-08-11 00:20:21,562 INFO  [defaultRpcServer.handler=5,queue=0,port=16020] master.ServerManager: Registering server=slave1,16020,1407741618727
2014-08-11 00:20:21,562 INFO  [defaultRpcServer.handler=5,queue=0,port=16020] master.ServerManager: Triggering server recovery; existingServer slave1,16020,1407741553592 looks stale, new server:slave1,16020,1407741618727
2014-08-11 00:20:21,567 INFO  [MASTER_SERVER_OPERATIONS-sceplus-vm48:16020-0] handler.ServerShutdownHandler: Splitting logs for slave1,16020,1407741553592 before assignment.
2014-08-11 00:20:21,567 INFO  [MASTER_SERVER_OPERATIONS-sceplus-vm48:16020-0] handler.ServerShutdownHandler: Mark regions in recovery before assignment.
2014-08-11 00:20:21,567 INFO  [MASTER_SERVER_OPERATIONS-sceplus-vm48:16020-0] master.RegionStates: Found region in {b3fc764b325d059bc2fdda82427c3f47 state=PENDING_OPEN, ts=1407741581129, server=slave1,16020,1407741553592} to be reassigned by SSH for slave1,16020,1407741553592
2014-08-11 00:20:21,567 INFO  [MASTER_SERVER_OPERATIONS-sceplus-vm48:16020-0] master.RegionStates: Found region in {66ddd35b4461aa8f82cdbb9baf8fdbdf state=FAILED_CLOSE, ts=1407741598618, server=slave1,16020,1407741553592} to be reassigned by SSH for slave1,16020,1407741553592
2014-08-11 00:20:21,567 INFO  [MASTER_SERVER_OPERATIONS-sceplus-vm48:16020-0] master.RegionStates: Found region in {02175ef36f023d2036b851f8140fefaf state=PENDING_OPEN, ts=1407741581143, server=slave1,16020,1407741553592} to be reassigned by SSH for slave1,16020,1407741553592
