Thu Jul 10 09:02:54 PDT 2014 Starting master on sceplus-vm48
core file size          (blocks, -c) 0
2014-07-10 09:04:05,648 DEBUG [MASTER_TABLE_OPERATIONS-sceplus-vm48:60000-0] backup.HFileArchiver: Finished archiving from class org.apache.hadoop.hbase.backup.HFileArchiver$FileablePath, file:hdfs://master:54310/hbase/.tmp/data/default/usertable/0ca4bec030ff0833ffefcb3d1acbcb5b/family/16288f745d04415ca0f91f1c33dadd96, to hdfs://master:54310/hbase/archive/data/default/usertable/0ca4bec030ff0833ffefcb3d1acbcb5b/family/16288f745d04415ca0f91f1c33dadd96
2014-07-10 09:04:05,654 DEBUG [MASTER_TABLE_OPERATIONS-sceplus-vm48:60000-0] backup.HFileArchiver: Finished archiving from class org.apache.hadoop.hbase.backup.HFileArchiver$FileablePath, file:hdfs://master:54310/hbase/.tmp/data/default/usertable/0ca4bec030ff0833ffefcb3d1acbcb5b/family/2a1250380baa4927a038a275cf7fbb85, to hdfs://master:54310/hbase/archive/data/default/usertable/0ca4bec030ff0833ffefcb3d1acbcb5b/family/2a1250380baa4927a038a275cf7fbb85
2014-07-10 09:04:05,661 DEBUG [MASTER_TABLE_OPERATIONS-sceplus-vm48:60000-0] backup.HFileArchiver: Finished archiving from class org.apache.hadoop.hbase.backup.HFileArchiver$FileablePath, file:hdfs://master:54310/hbase/.tmp/data/default/usertable/0ca4bec030ff0833ffefcb3d1acbcb5b/family/869f5207964e440bba1c315e86da779e, to hdfs://master:54310/hbase/archive/data/default/usertable/0ca4bec030ff0833ffefcb3d1acbcb5b/family/869f5207964e440bba1c315e86da779e
2014-07-10 09:04:05,668 DEBUG [MASTER_TABLE_OPERATIONS-sceplus-vm48:60000-0] backup.HFileArchiver: Finished archiving from class org.apache.hadoop.hbase.backup.HFileArchiver$FileablePath, file:hdfs://master:54310/hbase/.tmp/data/default/usertable/0ca4bec030ff0833ffefcb3d1acbcb5b/family/d1d69c0baf4f4e62938cc00608d10e68, to hdfs://master:54310/hbase/archive/data/default/usertable/0ca4bec030ff0833ffefcb3d1acbcb5b/family/d1d69c0baf4f4e62938cc00608d10e68
2014-07-10 09:04:05,674 DEBUG [MASTER_TABLE_OPERATIONS-sceplus-vm48:60000-0] backup.HFileArchiver: Finished archiving from class org.apache.hadoop.hbase.backup.HFileArchiver$FileablePath, file:hdfs://master:54310/hbase/.tmp/data/default/usertable/0ca4bec030ff0833ffefcb3d1acbcb5b/family/d2026e375752419188166feff4eea7d8, to hdfs://master:54310/hbase/archive/data/default/usertable/0ca4bec030ff0833ffefcb3d1acbcb5b/family/d2026e375752419188166feff4eea7d8
2014-07-10 09:04:05,679 DEBUG [MASTER_TABLE_OPERATIONS-sceplus-vm48:60000-0] backup.HFileArchiver: Finished archiving from class org.apache.hadoop.hbase.backup.HFileArchiver$FileablePath, file:hdfs://master:54310/hbase/.tmp/data/default/usertable/0ca4bec030ff0833ffefcb3d1acbcb5b/family/d4b3d8159d134297a3e0af3b94451016, to hdfs://master:54310/hbase/archive/data/default/usertable/0ca4bec030ff0833ffefcb3d1acbcb5b/family/d4b3d8159d134297a3e0af3b94451016
2014-07-10 09:04:05,681 DEBUG [MASTER_TABLE_OPERATIONS-sceplus-vm48:60000-0] backup.HFileArchiver: Deleted all region files in: hdfs://master:54310/hbase/.tmp/data/default/usertable/0ca4bec030ff0833ffefcb3d1acbcb5b
2014-07-10 09:04:05,681 DEBUG [MASTER_TABLE_OPERATIONS-sceplus-vm48:60000-0] handler.DeleteTableHandler: Archiving region usertable,user2,1405007591676.94a31543b3eee559c85c353647b911fa. from FS
2014-07-10 09:04:05,681 DEBUG [MASTER_TABLE_OPERATIONS-sceplus-vm48:60000-0] backup.HFileArchiver: ARCHIVING hdfs://master:54310/hbase/.tmp/data/default/usertable/94a31543b3eee559c85c353647b911fa
2014-07-10 09:04:05,685 DEBUG [MASTER_TABLE_OPERATIONS-sceplus-vm48:60000-0] backup.HFileArchiver: Archiving [class org.apache.hadoop.hbase.backup.HFileArchiver$FileablePath, file:hdfs://master:54310/hbase/.tmp/data/default/usertable/94a31543b3eee559c85c353647b911fa/family]
2014-07-10 09:04:05,700 DEBUG [MASTER_TABLE_OPERATIONS-sceplus-vm48:60000-0] backup.HFileArchiver: Finished archiving from class org.apache.hadoop.hbase.backup.HFileArchiver$FileablePath, file:hdfs://master:54310/hbase/.tmp/data/default/usertable/94a31543b3eee559c85c353647b911fa/family/01e8784b74034fd7a79e0516b8474f3b, to hdfs://master:54310/hbase/archive/data/default/usertable/94a31543b3eee559c85c353647b911fa/family/01e8784b74034fd7a79e0516b8474f3b
2014-07-10 09:04:05,707 DEBUG [MASTER_TABLE_OPERATIONS-sceplus-vm48:60000-0] backup.HFileArchiver: Finished archiving from class org.apache.hadoop.hbase.backup.HFileArchiver$FileablePath, file:hdfs://master:54310/hbase/.tmp/data/default/usertable/94a31543b3eee559c85c353647b911fa/family/15408f17a4fe4c35b372aa0888aa6057, to hdfs://master:54310/hbase/archive/data/default/usertable/94a31543b3eee559c85c353647b911fa/family/15408f17a4fe4c35b372aa0888aa6057
2014-07-10 09:04:05,712 DEBUG [MASTER_TABLE_OPERATIONS-sceplus-vm48:60000-0] backup.HFileArchiver: Finished archiving from class org.apache.hadoop.hbase.backup.HFileArchiver$FileablePath, file:hdfs://master:54310/hbase/.tmp/data/default/usertable/94a31543b3eee559c85c353647b911fa/family/3925ae09adc94900bcfe12c90823c69a, to hdfs://master:54310/hbase/archive/data/default/usertable/94a31543b3eee559c85c353647b911fa/family/3925ae09adc94900bcfe12c90823c69a
2014-07-10 09:04:05,718 DEBUG [MASTER_TABLE_OPERATIONS-sceplus-vm48:60000-0] backup.HFileArchiver: Finished archiving from class org.apache.hadoop.hbase.backup.HFileArchiver$FileablePath, file:hdfs://master:54310/hbase/.tmp/data/default/usertable/94a31543b3eee559c85c353647b911fa/family/7226af274820429a89ceff236a69b6f0, to hdfs://master:54310/hbase/archive/data/default/usertable/94a31543b3eee559c85c353647b911fa/family/7226af274820429a89ceff236a69b6f0
2014-07-10 09:04:05,727 DEBUG [MASTER_TABLE_OPERATIONS-sceplus-vm48:60000-0] backup.HFileArchiver: Finished archiving from class org.apache.hadoop.hbase.backup.HFileArchiver$FileablePath, file:hdfs://master:54310/hbase/.tmp/data/default/usertable/94a31543b3eee559c85c353647b911fa/family/781dae684be54792a1cd4c4a0db1f16a, to hdfs://master:54310/hbase/archive/data/default/usertable/94a31543b3eee559c85c353647b911fa/family/781dae684be54792a1cd4c4a0db1f16a
2014-07-10 09:04:05,737 DEBUG [MASTER_TABLE_OPERATIONS-sceplus-vm48:60000-0] backup.HFileArchiver: Finished archiving from class org.apache.hadoop.hbase.backup.HFileArchiver$FileablePath, file:hdfs://master:54310/hbase/.tmp/data/default/usertable/94a31543b3eee559c85c353647b911fa/family/a7cd1fc1364b4067a06cd93d569759cc, to hdfs://master:54310/hbase/archive/data/default/usertable/94a31543b3eee559c85c353647b911fa/family/a7cd1fc1364b4067a06cd93d569759cc
2014-07-10 09:04:05,743 DEBUG [MASTER_TABLE_OPERATIONS-sceplus-vm48:60000-0] backup.HFileArchiver: Finished archiving from class org.apache.hadoop.hbase.backup.HFileArchiver$FileablePath, file:hdfs://master:54310/hbase/.tmp/data/default/usertable/94a31543b3eee559c85c353647b911fa/family/b5af17838daf482d853037a8107edaeb, to hdfs://master:54310/hbase/archive/data/default/usertable/94a31543b3eee559c85c353647b911fa/family/b5af17838daf482d853037a8107edaeb
2014-07-10 09:04:05,747 DEBUG [MASTER_TABLE_OPERATIONS-sceplus-vm48:60000-0] backup.HFileArchiver: Finished archiving from class org.apache.hadoop.hbase.backup.HFileArchiver$FileablePath, file:hdfs://master:54310/hbase/.tmp/data/default/usertable/94a31543b3eee559c85c353647b911fa/family/c85122faf1fe4b6ba86ca33a1463db2b, to hdfs://master:54310/hbase/archive/data/default/usertable/94a31543b3eee559c85c353647b911fa/family/c85122faf1fe4b6ba86ca33a1463db2b
2014-07-10 09:04:05,752 DEBUG [MASTER_TABLE_OPERATIONS-sceplus-vm48:60000-0] backup.HFileArchiver: Finished archiving from class org.apache.hadoop.hbase.backup.HFileArchiver$FileablePath, file:hdfs://master:54310/hbase/.tmp/data/default/usertable/94a31543b3eee559c85c353647b911fa/family/dcb749ce5f8748a5b9cecfcacd794137, to hdfs://master:54310/hbase/archive/data/default/usertable/94a31543b3eee559c85c353647b911fa/family/dcb749ce5f8748a5b9cecfcacd794137
2014-07-10 09:04:05,757 DEBUG [MASTER_TABLE_OPERATIONS-sceplus-vm48:60000-0] backup.HFileArchiver: Finished archiving from class org.apache.hadoop.hbase.backup.HFileArchiver$FileablePath, file:hdfs://master:54310/hbase/.tmp/data/default/usertable/94a31543b3eee559c85c353647b911fa/family/f8daf1911366479892f886b8a333c58c, to hdfs://master:54310/hbase/archive/data/default/usertable/94a31543b3eee559c85c353647b911fa/family/f8daf1911366479892f886b8a333c58c
2014-07-10 09:04:05,758 DEBUG [MASTER_TABLE_OPERATIONS-sceplus-vm48:60000-0] backup.HFileArchiver: Deleted all region files in: hdfs://master:54310/hbase/.tmp/data/default/usertable/94a31543b3eee559c85c353647b911fa
2014-07-10 09:04:05,758 DEBUG [MASTER_TABLE_OPERATIONS-sceplus-vm48:60000-0] handler.DeleteTableHandler: Archiving region usertable,user3,1405007591676.935aa0266eed1d76906554c497424360. from FS
2014-07-10 09:04:05,758 DEBUG [MASTER_TABLE_OPERATIONS-sceplus-vm48:60000-0] backup.HFileArchiver: ARCHIVING hdfs://master:54310/hbase/.tmp/data/default/usertable/935aa0266eed1d76906554c497424360
2014-07-10 09:04:05,761 DEBUG [MASTER_TABLE_OPERATIONS-sceplus-vm48:60000-0] backup.HFileArchiver: Archiving [class org.apache.hadoop.hbase.backup.HFileArchiver$FileablePath, file:hdfs://master:54310/hbase/.tmp/data/default/usertable/935aa0266eed1d76906554c497424360/family]
2014-07-10 09:04:05,771 DEBUG [MASTER_TABLE_OPERATIONS-sceplus-vm48:60000-0] backup.HFileArchiver: Finished archiving from class org.apache.hadoop.hbase.backup.HFileArchiver$FileablePath, file:hdfs://master:54310/hbase/.tmp/data/default/usertable/935aa0266eed1d76906554c497424360/family/13999957e67446219b4f3c4b10059917, to hdfs://master:54310/hbase/archive/data/default/usertable/935aa0266eed1d76906554c497424360/family/13999957e67446219b4f3c4b10059917
2014-07-10 09:04:05,776 DEBUG [MASTER_TABLE_OPERATIONS-sceplus-vm48:60000-0] backup.HFileArchiver: Finished archiving from class org.apache.hadoop.hbase.backup.HFileArchiver$FileablePath, file:hdfs://master:54310/hbase/.tmp/data/default/usertable/935aa0266eed1d76906554c497424360/family/f7f879b75cc8440cb234662c0b039351, to hdfs://master:54310/hbase/archive/data/default/usertable/935aa0266eed1d76906554c497424360/family/f7f879b75cc8440cb234662c0b039351
2014-07-10 09:04:05,781 DEBUG [MASTER_TABLE_OPERATIONS-sceplus-vm48:60000-0] backup.HFileArchiver: Finished archiving from class org.apache.hadoop.hbase.backup.HFileArchiver$FileablePath, file:hdfs://master:54310/hbase/.tmp/data/default/usertable/935aa0266eed1d76906554c497424360/family/fd56ddae51d44da8bcee7ae484027769, to hdfs://master:54310/hbase/archive/data/default/usertable/935aa0266eed1d76906554c497424360/family/fd56ddae51d44da8bcee7ae484027769
2014-07-10 09:04:05,786 DEBUG [MASTER_TABLE_OPERATIONS-sceplus-vm48:60000-0] backup.HFileArchiver: Finished archiving from class org.apache.hadoop.hbase.backup.HFileArchiver$FileablePath, file:hdfs://master:54310/hbase/.tmp/data/default/usertable/935aa0266eed1d76906554c497424360/family/fe2e5e559d544fbca71eb83fb6c81a5d, to hdfs://master:54310/hbase/archive/data/default/usertable/935aa0266eed1d76906554c497424360/family/fe2e5e559d544fbca71eb83fb6c81a5d
2014-07-10 09:04:05,787 DEBUG [MASTER_TABLE_OPERATIONS-sceplus-vm48:60000-0] backup.HFileArchiver: Deleted all region files in: hdfs://master:54310/hbase/.tmp/data/default/usertable/935aa0266eed1d76906554c497424360
2014-07-10 09:04:05,788 DEBUG [MASTER_TABLE_OPERATIONS-sceplus-vm48:60000-0] handler.DeleteTableHandler: Archiving region usertable,user4,1405007591676.4a66768dad5ee619f48c3be1f891563d. from FS
2014-07-10 09:04:05,788 DEBUG [MASTER_TABLE_OPERATIONS-sceplus-vm48:60000-0] backup.HFileArchiver: ARCHIVING hdfs://master:54310/hbase/.tmp/data/default/usertable/4a66768dad5ee619f48c3be1f891563d
2014-07-10 09:04:05,792 DEBUG [MASTER_TABLE_OPERATIONS-sceplus-vm48:60000-0] backup.HFileArchiver: Archiving [class org.apache.hadoop.hbase.backup.HFileArchiver$FileablePath, file:hdfs://master:54310/hbase/.tmp/data/default/usertable/4a66768dad5ee619f48c3be1f891563d/family]
2014-07-10 09:04:05,805 DEBUG [MASTER_TABLE_OPERATIONS-sceplus-vm48:60000-0] backup.HFileArchiver: Finished archiving from class org.apache.hadoop.hbase.backup.HFileArchiver$FileablePath, file:hdfs://master:54310/hbase/.tmp/data/default/usertable/4a66768dad5ee619f48c3be1f891563d/family/02459858cbc343dcb5b832904e2b2c7b, to hdfs://master:54310/hbase/archive/data/default/usertable/4a66768dad5ee619f48c3be1f891563d/family/02459858cbc343dcb5b832904e2b2c7b
2014-07-10 09:04:05,810 DEBUG [MASTER_TABLE_OPERATIONS-sceplus-vm48:60000-0] backup.HFileArchiver: Finished archiving from class org.apache.hadoop.hbase.backup.HFileArchiver$FileablePath, file:hdfs://master:54310/hbase/.tmp/data/default/usertable/4a66768dad5ee619f48c3be1f891563d/family/5381583bf5c247389666ceb7f0f8c3e8, to hdfs://master:54310/hbase/archive/data/default/usertable/4a66768dad5ee619f48c3be1f891563d/family/5381583bf5c247389666ceb7f0f8c3e8
2014-07-10 09:04:05,814 DEBUG [MASTER_TABLE_OPERATIONS-sceplus-vm48:60000-0] backup.HFileArchiver: Finished archiving from class org.apache.hadoop.hbase.backup.HFileArchiver$FileablePath, file:hdfs://master:54310/hbase/.tmp/data/default/usertable/4a66768dad5ee619f48c3be1f891563d/family/5f4077de68f748eeb6d5517fa5cd3fdc, to hdfs://master:54310/hbase/archive/data/default/usertable/4a66768dad5ee619f48c3be1f891563d/family/5f4077de68f748eeb6d5517fa5cd3fdc
2014-07-10 09:04:05,818 DEBUG [MASTER_TABLE_OPERATIONS-sceplus-vm48:60000-0] backup.HFileArchiver: Finished archiving from class org.apache.hadoop.hbase.backup.HFileArchiver$FileablePath, file:hdfs://master:54310/hbase/.tmp/data/default/usertable/4a66768dad5ee619f48c3be1f891563d/family/67b661d012d04a609202addfbf702999, to hdfs://master:54310/hbase/archive/data/default/usertable/4a66768dad5ee619f48c3be1f891563d/family/67b661d012d04a609202addfbf702999
2014-07-10 09:04:05,823 DEBUG [MASTER_TABLE_OPERATIONS-sceplus-vm48:60000-0] backup.HFileArchiver: Finished archiving from class org.apache.hadoop.hbase.backup.HFileArchiver$FileablePath, file:hdfs://master:54310/hbase/.tmp/data/default/usertable/4a66768dad5ee619f48c3be1f891563d/family/6b2ee5e39e4c4d2d944426662b4c2f61, to hdfs://master:54310/hbase/archive/data/default/usertable/4a66768dad5ee619f48c3be1f891563d/family/6b2ee5e39e4c4d2d944426662b4c2f61
2014-07-10 09:04:05,828 DEBUG [MASTER_TABLE_OPERATIONS-sceplus-vm48:60000-0] backup.HFileArchiver: Finished archiving from class org.apache.hadoop.hbase.backup.HFileArchiver$FileablePath, file:hdfs://master:54310/hbase/.tmp/data/default/usertable/4a66768dad5ee619f48c3be1f891563d/family/ad1dac2cc0a2409b910069ff137549f0, to hdfs://master:54310/hbase/archive/data/default/usertable/4a66768dad5ee619f48c3be1f891563d/family/ad1dac2cc0a2409b910069ff137549f0
2014-07-10 09:04:05,829 DEBUG [MASTER_TABLE_OPERATIONS-sceplus-vm48:60000-0] backup.HFileArchiver: Deleted all region files in: hdfs://master:54310/hbase/.tmp/data/default/usertable/4a66768dad5ee619f48c3be1f891563d
2014-07-10 09:04:05,829 DEBUG [MASTER_TABLE_OPERATIONS-sceplus-vm48:60000-0] handler.DeleteTableHandler: Archiving region usertable,user5,1405007591677.9e2c2ad81b1115152b4e56b2640b45f6. from FS
2014-07-10 09:04:05,830 DEBUG [MASTER_TABLE_OPERATIONS-sceplus-vm48:60000-0] backup.HFileArchiver: ARCHIVING hdfs://master:54310/hbase/.tmp/data/default/usertable/9e2c2ad81b1115152b4e56b2640b45f6
2014-07-10 09:04:05,834 DEBUG [MASTER_TABLE_OPERATIONS-sceplus-vm48:60000-0] backup.HFileArchiver: Archiving [class org.apache.hadoop.hbase.backup.HFileArchiver$FileablePath, file:hdfs://master:54310/hbase/.tmp/data/default/usertable/9e2c2ad81b1115152b4e56b2640b45f6/family]
2014-07-10 09:04:05,846 DEBUG [MASTER_TABLE_OPERATIONS-sceplus-vm48:60000-0] backup.HFileArchiver: Finished archiving from class org.apache.hadoop.hbase.backup.HFileArchiver$FileablePath, file:hdfs://master:54310/hbase/.tmp/data/default/usertable/9e2c2ad81b1115152b4e56b2640b45f6/family/17734ad7ce584edfadf14f6b052e3119, to hdfs://master:54310/hbase/archive/data/default/usertable/9e2c2ad81b1115152b4e56b2640b45f6/family/17734ad7ce584edfadf14f6b052e3119
2014-07-10 09:04:05,850 DEBUG [MASTER_TABLE_OPERATIONS-sceplus-vm48:60000-0] backup.HFileArchiver: Finished archiving from class org.apache.hadoop.hbase.backup.HFileArchiver$FileablePath, file:hdfs://master:54310/hbase/.tmp/data/default/usertable/9e2c2ad81b1115152b4e56b2640b45f6/family/25a43b6db5994401b492e7d5960dc6fe, to hdfs://master:54310/hbase/archive/data/default/usertable/9e2c2ad81b1115152b4e56b2640b45f6/family/25a43b6db5994401b492e7d5960dc6fe
2014-07-10 09:04:05,855 DEBUG [MASTER_TABLE_OPERATIONS-sceplus-vm48:60000-0] backup.HFileArchiver: Finished archiving from class org.apache.hadoop.hbase.backup.HFileArchiver$FileablePath, file:hdfs://master:54310/hbase/.tmp/data/default/usertable/9e2c2ad81b1115152b4e56b2640b45f6/family/61db51226f1c405993c8268807636e13, to hdfs://master:54310/hbase/archive/data/default/usertable/9e2c2ad81b1115152b4e56b2640b45f6/family/61db51226f1c405993c8268807636e13
2014-07-10 09:04:05,859 DEBUG [MASTER_TABLE_OPERATIONS-sceplus-vm48:60000-0] backup.HFileArchiver: Finished archiving from class org.apache.hadoop.hbase.backup.HFileArchiver$FileablePath, file:hdfs://master:54310/hbase/.tmp/data/default/usertable/9e2c2ad81b1115152b4e56b2640b45f6/family/93b391e7bccc4f7ba39b2755bef3bf05, to hdfs://master:54310/hbase/archive/data/default/usertable/9e2c2ad81b1115152b4e56b2640b45f6/family/93b391e7bccc4f7ba39b2755bef3bf05
2014-07-10 09:04:05,864 DEBUG [MASTER_TABLE_OPERATIONS-sceplus-vm48:60000-0] backup.HFileArchiver: Finished archiving from class org.apache.hadoop.hbase.backup.HFileArchiver$FileablePath, file:hdfs://master:54310/hbase/.tmp/data/default/usertable/9e2c2ad81b1115152b4e56b2640b45f6/family/ca47834f217948f8b2069f21ffa2761e, to hdfs://master:54310/hbase/archive/data/default/usertable/9e2c2ad81b1115152b4e56b2640b45f6/family/ca47834f217948f8b2069f21ffa2761e
2014-07-10 09:04:05,865 DEBUG [MASTER_TABLE_OPERATIONS-sceplus-vm48:60000-0] backup.HFileArchiver: Deleted all region files in: hdfs://master:54310/hbase/.tmp/data/default/usertable/9e2c2ad81b1115152b4e56b2640b45f6
2014-07-10 09:04:05,865 DEBUG [MASTER_TABLE_OPERATIONS-sceplus-vm48:60000-0] handler.DeleteTableHandler: Archiving region usertable,user6,1405007591677.b3ef14b83cd370cff0800263985d1c38. from FS
2014-07-10 09:04:05,865 DEBUG [MASTER_TABLE_OPERATIONS-sceplus-vm48:60000-0] backup.HFileArchiver: ARCHIVING hdfs://master:54310/hbase/.tmp/data/default/usertable/b3ef14b83cd370cff0800263985d1c38
2014-07-10 09:04:05,868 DEBUG [MASTER_TABLE_OPERATIONS-sceplus-vm48:60000-0] backup.HFileArchiver: Archiving [class org.apache.hadoop.hbase.backup.HFileArchiver$FileablePath, file:hdfs://master:54310/hbase/.tmp/data/default/usertable/b3ef14b83cd370cff0800263985d1c38/family]
2014-07-10 09:04:05,878 DEBUG [MASTER_TABLE_OPERATIONS-sceplus-vm48:60000-0] backup.HFileArchiver: Finished archiving from class org.apache.hadoop.hbase.backup.HFileArchiver$FileablePath, file:hdfs://master:54310/hbase/.tmp/data/default/usertable/b3ef14b83cd370cff0800263985d1c38/family/05a3a96827ac4c09a18e063e6bd36f49, to hdfs://master:54310/hbase/archive/data/default/usertable/b3ef14b83cd370cff0800263985d1c38/family/05a3a96827ac4c09a18e063e6bd36f49
2014-07-10 09:04:05,882 DEBUG [MASTER_TABLE_OPERATIONS-sceplus-vm48:60000-0] backup.HFileArchiver: Finished archiving from class org.apache.hadoop.hbase.backup.HFileArchiver$FileablePath, file:hdfs://master:54310/hbase/.tmp/data/default/usertable/b3ef14b83cd370cff0800263985d1c38/family/2de5126fd56e4f6681001fe27fa6fbf1, to hdfs://master:54310/hbase/archive/data/default/usertable/b3ef14b83cd370cff0800263985d1c38/family/2de5126fd56e4f6681001fe27fa6fbf1
2014-07-10 09:04:05,887 DEBUG [MASTER_TABLE_OPERATIONS-sceplus-vm48:60000-0] backup.HFileArchiver: Finished archiving from class org.apache.hadoop.hbase.backup.HFileArchiver$FileablePath, file:hdfs://master:54310/hbase/.tmp/data/default/usertable/b3ef14b83cd370cff0800263985d1c38/family/6a27c10cd8824e3cb1f1816cc44be766, to hdfs://master:54310/hbase/archive/data/default/usertable/b3ef14b83cd370cff0800263985d1c38/family/6a27c10cd8824e3cb1f1816cc44be766
2014-07-10 09:04:05,891 DEBUG [MASTER_TABLE_OPERATIONS-sceplus-vm48:60000-0] backup.HFileArchiver: Finished archiving from class org.apache.hadoop.hbase.backup.HFileArchiver$FileablePath, file:hdfs://master:54310/hbase/.tmp/data/default/usertable/b3ef14b83cd370cff0800263985d1c38/family/95213634c27d487383be998473285ff1, to hdfs://master:54310/hbase/archive/data/default/usertable/b3ef14b83cd370cff0800263985d1c38/family/95213634c27d487383be998473285ff1
2014-07-10 09:04:05,895 DEBUG [MASTER_TABLE_OPERATIONS-sceplus-vm48:60000-0] backup.HFileArchiver: Finished archiving from class org.apache.hadoop.hbase.backup.HFileArchiver$FileablePath, file:hdfs://master:54310/hbase/.tmp/data/default/usertable/b3ef14b83cd370cff0800263985d1c38/family/b0b392b1436145e8a03ea956a5e6e940, to hdfs://master:54310/hbase/archive/data/default/usertable/b3ef14b83cd370cff0800263985d1c38/family/b0b392b1436145e8a03ea956a5e6e940
2014-07-10 09:04:05,899 DEBUG [MASTER_TABLE_OPERATIONS-sceplus-vm48:60000-0] backup.HFileArchiver: Finished archiving from class org.apache.hadoop.hbase.backup.HFileArchiver$FileablePath, file:hdfs://master:54310/hbase/.tmp/data/default/usertable/b3ef14b83cd370cff0800263985d1c38/family/b954b187f8024738997ab61e48313a63, to hdfs://master:54310/hbase/archive/data/default/usertable/b3ef14b83cd370cff0800263985d1c38/family/b954b187f8024738997ab61e48313a63
2014-07-10 09:04:05,903 DEBUG [MASTER_TABLE_OPERATIONS-sceplus-vm48:60000-0] backup.HFileArchiver: Finished archiving from class org.apache.hadoop.hbase.backup.HFileArchiver$FileablePath, file:hdfs://master:54310/hbase/.tmp/data/default/usertable/b3ef14b83cd370cff0800263985d1c38/family/dfce39cb2e3647e687f4a65d089526b9, to hdfs://master:54310/hbase/archive/data/default/usertable/b3ef14b83cd370cff0800263985d1c38/family/dfce39cb2e3647e687f4a65d089526b9
2014-07-10 09:04:05,905 DEBUG [MASTER_TABLE_OPERATIONS-sceplus-vm48:60000-0] backup.HFileArchiver: Deleted all region files in: hdfs://master:54310/hbase/.tmp/data/default/usertable/b3ef14b83cd370cff0800263985d1c38
2014-07-10 09:04:05,905 DEBUG [MASTER_TABLE_OPERATIONS-sceplus-vm48:60000-0] handler.DeleteTableHandler: Archiving region usertable,user7,1405007591677.aca69dc3c74cf6310d41cff2adb1b410. from FS
2014-07-10 09:04:05,905 DEBUG [MASTER_TABLE_OPERATIONS-sceplus-vm48:60000-0] backup.HFileArchiver: ARCHIVING hdfs://master:54310/hbase/.tmp/data/default/usertable/aca69dc3c74cf6310d41cff2adb1b410
2014-07-10 09:04:05,910 DEBUG [MASTER_TABLE_OPERATIONS-sceplus-vm48:60000-0] backup.HFileArchiver: Archiving [class org.apache.hadoop.hbase.backup.HFileArchiver$FileablePath, file:hdfs://master:54310/hbase/.tmp/data/default/usertable/aca69dc3c74cf6310d41cff2adb1b410/family]
2014-07-10 09:04:05,921 DEBUG [MASTER_TABLE_OPERATIONS-sceplus-vm48:60000-0] backup.HFileArchiver: Finished archiving from class org.apache.hadoop.hbase.backup.HFileArchiver$FileablePath, file:hdfs://master:54310/hbase/.tmp/data/default/usertable/aca69dc3c74cf6310d41cff2adb1b410/family/0196d6546e1b440f89d960fa7ef8bfd1, to hdfs://master:54310/hbase/archive/data/default/usertable/aca69dc3c74cf6310d41cff2adb1b410/family/0196d6546e1b440f89d960fa7ef8bfd1
2014-07-10 09:04:05,926 DEBUG [MASTER_TABLE_OPERATIONS-sceplus-vm48:60000-0] backup.HFileArchiver: Finished archiving from class org.apache.hadoop.hbase.backup.HFileArchiver$FileablePath, file:hdfs://master:54310/hbase/.tmp/data/default/usertable/aca69dc3c74cf6310d41cff2adb1b410/family/18620015eaf74b75a8eaa269b2fb0a75, to hdfs://master:54310/hbase/archive/data/default/usertable/aca69dc3c74cf6310d41cff2adb1b410/family/18620015eaf74b75a8eaa269b2fb0a75
2014-07-10 09:04:05,937 DEBUG [MASTER_TABLE_OPERATIONS-sceplus-vm48:60000-0] backup.HFileArchiver: Finished archiving from class org.apache.hadoop.hbase.backup.HFileArchiver$FileablePath, file:hdfs://master:54310/hbase/.tmp/data/default/usertable/aca69dc3c74cf6310d41cff2adb1b410/family/25baa3da8c53487eb6e5cbb6ecf8431a, to hdfs://master:54310/hbase/archive/data/default/usertable/aca69dc3c74cf6310d41cff2adb1b410/family/25baa3da8c53487eb6e5cbb6ecf8431a
2014-07-10 09:04:05,943 DEBUG [MASTER_TABLE_OPERATIONS-sceplus-vm48:60000-0] backup.HFileArchiver: Finished archiving from class org.apache.hadoop.hbase.backup.HFileArchiver$FileablePath, file:hdfs://master:54310/hbase/.tmp/data/default/usertable/aca69dc3c74cf6310d41cff2adb1b410/family/274b58c7383147218e744b77f5ad93c2, to hdfs://master:54310/hbase/archive/data/default/usertable/aca69dc3c74cf6310d41cff2adb1b410/family/274b58c7383147218e744b77f5ad93c2
2014-07-10 09:04:05,947 DEBUG [MASTER_TABLE_OPERATIONS-sceplus-vm48:60000-0] backup.HFileArchiver: Finished archiving from class org.apache.hadoop.hbase.backup.HFileArchiver$FileablePath, file:hdfs://master:54310/hbase/.tmp/data/default/usertable/aca69dc3c74cf6310d41cff2adb1b410/family/8a3d3519a6d7443995c27f88489fc23a, to hdfs://master:54310/hbase/archive/data/default/usertable/aca69dc3c74cf6310d41cff2adb1b410/family/8a3d3519a6d7443995c27f88489fc23a
2014-07-10 09:04:05,952 DEBUG [MASTER_TABLE_OPERATIONS-sceplus-vm48:60000-0] backup.HFileArchiver: Finished archiving from class org.apache.hadoop.hbase.backup.HFileArchiver$FileablePath, file:hdfs://master:54310/hbase/.tmp/data/default/usertable/aca69dc3c74cf6310d41cff2adb1b410/family/bfbc2692ef4c41d6a925703c8bffd2e8, to hdfs://master:54310/hbase/archive/data/default/usertable/aca69dc3c74cf6310d41cff2adb1b410/family/bfbc2692ef4c41d6a925703c8bffd2e8
