Thu Jul 10 05:56:31 PDT 2014 Starting master on sceplus-vm48
core file size          (blocks, -c) 0
2014-07-10 05:57:42,360 DEBUG [MASTER_TABLE_OPERATIONS-sceplus-vm48:60000-0] backup.HFileArchiver: Archiving [class org.apache.hadoop.hbase.backup.HFileArchiver$FileablePath, file:hdfs://master:54310/hbase/.tmp/data/default/usertable/977a9f716bfeb9e9ff3e3c3184b7297e/family, class org.apache.hadoop.hbase.backup.HFileArchiver$FileablePath, file:hdfs://master:54310/hbase/.tmp/data/default/usertable/977a9f716bfeb9e9ff3e3c3184b7297e/recovered.edits]
2014-07-10 05:57:42,370 DEBUG [MASTER_TABLE_OPERATIONS-sceplus-vm48:60000-0] backup.HFileArchiver: Finished archiving from class org.apache.hadoop.hbase.backup.HFileArchiver$FileablePath, file:hdfs://master:54310/hbase/.tmp/data/default/usertable/977a9f716bfeb9e9ff3e3c3184b7297e/family/0c3490fdf3e6452683354efaa789a34f, to hdfs://master:54310/hbase/archive/data/default/usertable/977a9f716bfeb9e9ff3e3c3184b7297e/family/0c3490fdf3e6452683354efaa789a34f
2014-07-10 05:57:42,374 DEBUG [MASTER_TABLE_OPERATIONS-sceplus-vm48:60000-0] backup.HFileArchiver: Finished archiving from class org.apache.hadoop.hbase.backup.HFileArchiver$FileablePath, file:hdfs://master:54310/hbase/.tmp/data/default/usertable/977a9f716bfeb9e9ff3e3c3184b7297e/family/15f6c0863ed9422cac8fca02448fc661, to hdfs://master:54310/hbase/archive/data/default/usertable/977a9f716bfeb9e9ff3e3c3184b7297e/family/15f6c0863ed9422cac8fca02448fc661
2014-07-10 05:57:42,377 DEBUG [MASTER_TABLE_OPERATIONS-sceplus-vm48:60000-0] backup.HFileArchiver: Finished archiving from class org.apache.hadoop.hbase.backup.HFileArchiver$FileablePath, file:hdfs://master:54310/hbase/.tmp/data/default/usertable/977a9f716bfeb9e9ff3e3c3184b7297e/family/17db84d3dc6549f78e1c9a953f1209bf, to hdfs://master:54310/hbase/archive/data/default/usertable/977a9f716bfeb9e9ff3e3c3184b7297e/family/17db84d3dc6549f78e1c9a953f1209bf
2014-07-10 05:57:42,381 DEBUG [MASTER_TABLE_OPERATIONS-sceplus-vm48:60000-0] backup.HFileArchiver: Finished archiving from class org.apache.hadoop.hbase.backup.HFileArchiver$FileablePath, file:hdfs://master:54310/hbase/.tmp/data/default/usertable/977a9f716bfeb9e9ff3e3c3184b7297e/family/2d033e4a898f4026974017da73b429ba, to hdfs://master:54310/hbase/archive/data/default/usertable/977a9f716bfeb9e9ff3e3c3184b7297e/family/2d033e4a898f4026974017da73b429ba
2014-07-10 05:57:42,385 DEBUG [MASTER_TABLE_OPERATIONS-sceplus-vm48:60000-0] backup.HFileArchiver: Finished archiving from class org.apache.hadoop.hbase.backup.HFileArchiver$FileablePath, file:hdfs://master:54310/hbase/.tmp/data/default/usertable/977a9f716bfeb9e9ff3e3c3184b7297e/family/38e2831fc2064088bef8b9fe13488313, to hdfs://master:54310/hbase/archive/data/default/usertable/977a9f716bfeb9e9ff3e3c3184b7297e/family/38e2831fc2064088bef8b9fe13488313
2014-07-10 05:57:42,388 DEBUG [MASTER_TABLE_OPERATIONS-sceplus-vm48:60000-0] backup.HFileArchiver: Finished archiving from class org.apache.hadoop.hbase.backup.HFileArchiver$FileablePath, file:hdfs://master:54310/hbase/.tmp/data/default/usertable/977a9f716bfeb9e9ff3e3c3184b7297e/family/5fbcd459e25249aca4a80e2a68b3fdc3, to hdfs://master:54310/hbase/archive/data/default/usertable/977a9f716bfeb9e9ff3e3c3184b7297e/family/5fbcd459e25249aca4a80e2a68b3fdc3
2014-07-10 05:57:42,392 DEBUG [MASTER_TABLE_OPERATIONS-sceplus-vm48:60000-0] backup.HFileArchiver: Finished archiving from class org.apache.hadoop.hbase.backup.HFileArchiver$FileablePath, file:hdfs://master:54310/hbase/.tmp/data/default/usertable/977a9f716bfeb9e9ff3e3c3184b7297e/family/6b4dd2b48b1f4fe0b2336c5921e08536, to hdfs://master:54310/hbase/archive/data/default/usertable/977a9f716bfeb9e9ff3e3c3184b7297e/family/6b4dd2b48b1f4fe0b2336c5921e08536
2014-07-10 05:57:42,395 DEBUG [MASTER_TABLE_OPERATIONS-sceplus-vm48:60000-0] backup.HFileArchiver: Finished archiving from class org.apache.hadoop.hbase.backup.HFileArchiver$FileablePath, file:hdfs://master:54310/hbase/.tmp/data/default/usertable/977a9f716bfeb9e9ff3e3c3184b7297e/family/73f06b3f7ef749c6b531f648e2f016ab, to hdfs://master:54310/hbase/archive/data/default/usertable/977a9f716bfeb9e9ff3e3c3184b7297e/family/73f06b3f7ef749c6b531f648e2f016ab
2014-07-10 05:57:42,399 DEBUG [MASTER_TABLE_OPERATIONS-sceplus-vm48:60000-0] backup.HFileArchiver: Finished archiving from class org.apache.hadoop.hbase.backup.HFileArchiver$FileablePath, file:hdfs://master:54310/hbase/.tmp/data/default/usertable/977a9f716bfeb9e9ff3e3c3184b7297e/family/9a09d4d0a8a04fcf920b51d6f89e588e, to hdfs://master:54310/hbase/archive/data/default/usertable/977a9f716bfeb9e9ff3e3c3184b7297e/family/9a09d4d0a8a04fcf920b51d6f89e588e
2014-07-10 05:57:42,403 DEBUG [MASTER_TABLE_OPERATIONS-sceplus-vm48:60000-0] backup.HFileArchiver: Finished archiving from class org.apache.hadoop.hbase.backup.HFileArchiver$FileablePath, file:hdfs://master:54310/hbase/.tmp/data/default/usertable/977a9f716bfeb9e9ff3e3c3184b7297e/family/a02101f1930d4c63bd0358b440dee54b, to hdfs://master:54310/hbase/archive/data/default/usertable/977a9f716bfeb9e9ff3e3c3184b7297e/family/a02101f1930d4c63bd0358b440dee54b
2014-07-10 05:57:42,406 DEBUG [MASTER_TABLE_OPERATIONS-sceplus-vm48:60000-0] backup.HFileArchiver: Finished archiving from class org.apache.hadoop.hbase.backup.HFileArchiver$FileablePath, file:hdfs://master:54310/hbase/.tmp/data/default/usertable/977a9f716bfeb9e9ff3e3c3184b7297e/family/aef1623975fc411f8fb858b79904b393, to hdfs://master:54310/hbase/archive/data/default/usertable/977a9f716bfeb9e9ff3e3c3184b7297e/family/aef1623975fc411f8fb858b79904b393
2014-07-10 05:57:42,410 DEBUG [MASTER_TABLE_OPERATIONS-sceplus-vm48:60000-0] backup.HFileArchiver: Finished archiving from class org.apache.hadoop.hbase.backup.HFileArchiver$FileablePath, file:hdfs://master:54310/hbase/.tmp/data/default/usertable/977a9f716bfeb9e9ff3e3c3184b7297e/family/b13bbbd012ed4a5790addacbb645403e, to hdfs://master:54310/hbase/archive/data/default/usertable/977a9f716bfeb9e9ff3e3c3184b7297e/family/b13bbbd012ed4a5790addacbb645403e
2014-07-10 05:57:42,413 DEBUG [MASTER_TABLE_OPERATIONS-sceplus-vm48:60000-0] backup.HFileArchiver: Finished archiving from class org.apache.hadoop.hbase.backup.HFileArchiver$FileablePath, file:hdfs://master:54310/hbase/.tmp/data/default/usertable/977a9f716bfeb9e9ff3e3c3184b7297e/family/b13d5ce8c4dc411795713d5d57fb6db3, to hdfs://master:54310/hbase/archive/data/default/usertable/977a9f716bfeb9e9ff3e3c3184b7297e/family/b13d5ce8c4dc411795713d5d57fb6db3
2014-07-10 05:57:42,417 DEBUG [MASTER_TABLE_OPERATIONS-sceplus-vm48:60000-0] backup.HFileArchiver: Finished archiving from class org.apache.hadoop.hbase.backup.HFileArchiver$FileablePath, file:hdfs://master:54310/hbase/.tmp/data/default/usertable/977a9f716bfeb9e9ff3e3c3184b7297e/family/bb5b759e6ec14bbb9a3038fc5f75a934, to hdfs://master:54310/hbase/archive/data/default/usertable/977a9f716bfeb9e9ff3e3c3184b7297e/family/bb5b759e6ec14bbb9a3038fc5f75a934
2014-07-10 05:57:42,421 DEBUG [MASTER_TABLE_OPERATIONS-sceplus-vm48:60000-0] backup.HFileArchiver: Finished archiving from class org.apache.hadoop.hbase.backup.HFileArchiver$FileablePath, file:hdfs://master:54310/hbase/.tmp/data/default/usertable/977a9f716bfeb9e9ff3e3c3184b7297e/family/d9b47e9da5be4b61a9bfc0432851bccc, to hdfs://master:54310/hbase/archive/data/default/usertable/977a9f716bfeb9e9ff3e3c3184b7297e/family/d9b47e9da5be4b61a9bfc0432851bccc
2014-07-10 05:57:42,425 DEBUG [MASTER_TABLE_OPERATIONS-sceplus-vm48:60000-0] backup.HFileArchiver: Finished archiving from class org.apache.hadoop.hbase.backup.HFileArchiver$FileablePath, file:hdfs://master:54310/hbase/.tmp/data/default/usertable/977a9f716bfeb9e9ff3e3c3184b7297e/family/e5ecd14e83be4aaaa78f01d24e36e9f2, to hdfs://master:54310/hbase/archive/data/default/usertable/977a9f716bfeb9e9ff3e3c3184b7297e/family/e5ecd14e83be4aaaa78f01d24e36e9f2
2014-07-10 05:57:42,429 DEBUG [MASTER_TABLE_OPERATIONS-sceplus-vm48:60000-0] backup.HFileArchiver: Finished archiving from class org.apache.hadoop.hbase.backup.HFileArchiver$FileablePath, file:hdfs://master:54310/hbase/.tmp/data/default/usertable/977a9f716bfeb9e9ff3e3c3184b7297e/family/ece057ef8fd9496495e2ecd54e4431de, to hdfs://master:54310/hbase/archive/data/default/usertable/977a9f716bfeb9e9ff3e3c3184b7297e/family/ece057ef8fd9496495e2ecd54e4431de
2014-07-10 05:57:42,433 DEBUG [MASTER_TABLE_OPERATIONS-sceplus-vm48:60000-0] backup.HFileArchiver: Finished archiving from class org.apache.hadoop.hbase.backup.HFileArchiver$FileablePath, file:hdfs://master:54310/hbase/.tmp/data/default/usertable/977a9f716bfeb9e9ff3e3c3184b7297e/family/fe45947871474e8eb5b6c2076854fbbe, to hdfs://master:54310/hbase/archive/data/default/usertable/977a9f716bfeb9e9ff3e3c3184b7297e/family/fe45947871474e8eb5b6c2076854fbbe
2014-07-10 05:57:42,437 DEBUG [MASTER_TABLE_OPERATIONS-sceplus-vm48:60000-0] backup.HFileArchiver: Deleted all region files in: hdfs://master:54310/hbase/.tmp/data/default/usertable/977a9f716bfeb9e9ff3e3c3184b7297e
2014-07-10 05:57:42,437 DEBUG [MASTER_TABLE_OPERATIONS-sceplus-vm48:60000-0] handler.DeleteTableHandler: Archiving region usertable,user5,1404993628119.4efea9091f75d0d71fe4738dc7d7a95a. from FS
2014-07-10 05:57:42,437 DEBUG [MASTER_TABLE_OPERATIONS-sceplus-vm48:60000-0] backup.HFileArchiver: ARCHIVING hdfs://master:54310/hbase/.tmp/data/default/usertable/4efea9091f75d0d71fe4738dc7d7a95a
2014-07-10 05:57:42,440 DEBUG [MASTER_TABLE_OPERATIONS-sceplus-vm48:60000-0] backup.HFileArchiver: Archiving [class org.apache.hadoop.hbase.backup.HFileArchiver$FileablePath, file:hdfs://master:54310/hbase/.tmp/data/default/usertable/4efea9091f75d0d71fe4738dc7d7a95a/family]
2014-07-10 05:57:42,454 DEBUG [MASTER_TABLE_OPERATIONS-sceplus-vm48:60000-0] backup.HFileArchiver: Finished archiving from class org.apache.hadoop.hbase.backup.HFileArchiver$FileablePath, file:hdfs://master:54310/hbase/.tmp/data/default/usertable/4efea9091f75d0d71fe4738dc7d7a95a/family/039c7e5803d84c0589b0c1bd0b464e88, to hdfs://master:54310/hbase/archive/data/default/usertable/4efea9091f75d0d71fe4738dc7d7a95a/family/039c7e5803d84c0589b0c1bd0b464e88
2014-07-10 05:57:42,457 DEBUG [MASTER_TABLE_OPERATIONS-sceplus-vm48:60000-0] backup.HFileArchiver: Finished archiving from class org.apache.hadoop.hbase.backup.HFileArchiver$FileablePath, file:hdfs://master:54310/hbase/.tmp/data/default/usertable/4efea9091f75d0d71fe4738dc7d7a95a/family/0907f6c13c9c4099bef487b8e6ce2124, to hdfs://master:54310/hbase/archive/data/default/usertable/4efea9091f75d0d71fe4738dc7d7a95a/family/0907f6c13c9c4099bef487b8e6ce2124
2014-07-10 05:57:42,461 DEBUG [MASTER_TABLE_OPERATIONS-sceplus-vm48:60000-0] backup.HFileArchiver: Finished archiving from class org.apache.hadoop.hbase.backup.HFileArchiver$FileablePath, file:hdfs://master:54310/hbase/.tmp/data/default/usertable/4efea9091f75d0d71fe4738dc7d7a95a/family/0ed9b6b5a8f745c5896fc9a758d2a6f4, to hdfs://master:54310/hbase/archive/data/default/usertable/4efea9091f75d0d71fe4738dc7d7a95a/family/0ed9b6b5a8f745c5896fc9a758d2a6f4
2014-07-10 05:57:42,465 DEBUG [MASTER_TABLE_OPERATIONS-sceplus-vm48:60000-0] backup.HFileArchiver: Finished archiving from class org.apache.hadoop.hbase.backup.HFileArchiver$FileablePath, file:hdfs://master:54310/hbase/.tmp/data/default/usertable/4efea9091f75d0d71fe4738dc7d7a95a/family/11b000b0f5d149058e70ba0f88312f82, to hdfs://master:54310/hbase/archive/data/default/usertable/4efea9091f75d0d71fe4738dc7d7a95a/family/11b000b0f5d149058e70ba0f88312f82
2014-07-10 05:57:42,468 DEBUG [MASTER_TABLE_OPERATIONS-sceplus-vm48:60000-0] backup.HFileArchiver: Finished archiving from class org.apache.hadoop.hbase.backup.HFileArchiver$FileablePath, file:hdfs://master:54310/hbase/.tmp/data/default/usertable/4efea9091f75d0d71fe4738dc7d7a95a/family/1fe201abe95a4f42845e8df2016d1390, to hdfs://master:54310/hbase/archive/data/default/usertable/4efea9091f75d0d71fe4738dc7d7a95a/family/1fe201abe95a4f42845e8df2016d1390
2014-07-10 05:57:42,472 DEBUG [MASTER_TABLE_OPERATIONS-sceplus-vm48:60000-0] backup.HFileArchiver: Finished archiving from class org.apache.hadoop.hbase.backup.HFileArchiver$FileablePath, file:hdfs://master:54310/hbase/.tmp/data/default/usertable/4efea9091f75d0d71fe4738dc7d7a95a/family/2a6b812d3907496294f90618a62de501, to hdfs://master:54310/hbase/archive/data/default/usertable/4efea9091f75d0d71fe4738dc7d7a95a/family/2a6b812d3907496294f90618a62de501
2014-07-10 05:57:42,475 DEBUG [MASTER_TABLE_OPERATIONS-sceplus-vm48:60000-0] backup.HFileArchiver: Finished archiving from class org.apache.hadoop.hbase.backup.HFileArchiver$FileablePath, file:hdfs://master:54310/hbase/.tmp/data/default/usertable/4efea9091f75d0d71fe4738dc7d7a95a/family/3666bc69290b41b093abeb9d61a53868, to hdfs://master:54310/hbase/archive/data/default/usertable/4efea9091f75d0d71fe4738dc7d7a95a/family/3666bc69290b41b093abeb9d61a53868
2014-07-10 05:57:42,479 DEBUG [MASTER_TABLE_OPERATIONS-sceplus-vm48:60000-0] backup.HFileArchiver: Finished archiving from class org.apache.hadoop.hbase.backup.HFileArchiver$FileablePath, file:hdfs://master:54310/hbase/.tmp/data/default/usertable/4efea9091f75d0d71fe4738dc7d7a95a/family/5c0fd6bb37bc4a61a55ba218e9afd600, to hdfs://master:54310/hbase/archive/data/default/usertable/4efea9091f75d0d71fe4738dc7d7a95a/family/5c0fd6bb37bc4a61a55ba218e9afd600
2014-07-10 05:57:42,485 DEBUG [MASTER_TABLE_OPERATIONS-sceplus-vm48:60000-0] backup.HFileArchiver: Finished archiving from class org.apache.hadoop.hbase.backup.HFileArchiver$FileablePath, file:hdfs://master:54310/hbase/.tmp/data/default/usertable/4efea9091f75d0d71fe4738dc7d7a95a/family/61ac904ca45e45269cea8a893931453d, to hdfs://master:54310/hbase/archive/data/default/usertable/4efea9091f75d0d71fe4738dc7d7a95a/family/61ac904ca45e45269cea8a893931453d
2014-07-10 05:57:42,489 DEBUG [MASTER_TABLE_OPERATIONS-sceplus-vm48:60000-0] backup.HFileArchiver: Finished archiving from class org.apache.hadoop.hbase.backup.HFileArchiver$FileablePath, file:hdfs://master:54310/hbase/.tmp/data/default/usertable/4efea9091f75d0d71fe4738dc7d7a95a/family/710ebb6184874d7cbc97022ed21cebc6, to hdfs://master:54310/hbase/archive/data/default/usertable/4efea9091f75d0d71fe4738dc7d7a95a/family/710ebb6184874d7cbc97022ed21cebc6
2014-07-10 05:57:42,493 DEBUG [MASTER_TABLE_OPERATIONS-sceplus-vm48:60000-0] backup.HFileArchiver: Finished archiving from class org.apache.hadoop.hbase.backup.HFileArchiver$FileablePath, file:hdfs://master:54310/hbase/.tmp/data/default/usertable/4efea9091f75d0d71fe4738dc7d7a95a/family/747dffd00a534ca7a2dd3a798b322943, to hdfs://master:54310/hbase/archive/data/default/usertable/4efea9091f75d0d71fe4738dc7d7a95a/family/747dffd00a534ca7a2dd3a798b322943
2014-07-10 05:57:42,496 DEBUG [MASTER_TABLE_OPERATIONS-sceplus-vm48:60000-0] backup.HFileArchiver: Finished archiving from class org.apache.hadoop.hbase.backup.HFileArchiver$FileablePath, file:hdfs://master:54310/hbase/.tmp/data/default/usertable/4efea9091f75d0d71fe4738dc7d7a95a/family/77525315403c47c7a6c51a343f42a3e0, to hdfs://master:54310/hbase/archive/data/default/usertable/4efea9091f75d0d71fe4738dc7d7a95a/family/77525315403c47c7a6c51a343f42a3e0
2014-07-10 05:57:42,500 DEBUG [MASTER_TABLE_OPERATIONS-sceplus-vm48:60000-0] backup.HFileArchiver: Finished archiving from class org.apache.hadoop.hbase.backup.HFileArchiver$FileablePath, file:hdfs://master:54310/hbase/.tmp/data/default/usertable/4efea9091f75d0d71fe4738dc7d7a95a/family/7915d0eb87b14913b1fdf7efd108dce8, to hdfs://master:54310/hbase/archive/data/default/usertable/4efea9091f75d0d71fe4738dc7d7a95a/family/7915d0eb87b14913b1fdf7efd108dce8
2014-07-10 05:57:42,503 DEBUG [MASTER_TABLE_OPERATIONS-sceplus-vm48:60000-0] backup.HFileArchiver: Finished archiving from class org.apache.hadoop.hbase.backup.HFileArchiver$FileablePath, file:hdfs://master:54310/hbase/.tmp/data/default/usertable/4efea9091f75d0d71fe4738dc7d7a95a/family/844eab07c70d41dbb35de31cebee4d2f, to hdfs://master:54310/hbase/archive/data/default/usertable/4efea9091f75d0d71fe4738dc7d7a95a/family/844eab07c70d41dbb35de31cebee4d2f
2014-07-10 05:57:42,507 DEBUG [MASTER_TABLE_OPERATIONS-sceplus-vm48:60000-0] backup.HFileArchiver: Finished archiving from class org.apache.hadoop.hbase.backup.HFileArchiver$FileablePath, file:hdfs://master:54310/hbase/.tmp/data/default/usertable/4efea9091f75d0d71fe4738dc7d7a95a/family/a4a4c962165b4925a94ad40fdd79b40d, to hdfs://master:54310/hbase/archive/data/default/usertable/4efea9091f75d0d71fe4738dc7d7a95a/family/a4a4c962165b4925a94ad40fdd79b40d
2014-07-10 05:57:42,510 DEBUG [MASTER_TABLE_OPERATIONS-sceplus-vm48:60000-0] backup.HFileArchiver: Finished archiving from class org.apache.hadoop.hbase.backup.HFileArchiver$FileablePath, file:hdfs://master:54310/hbase/.tmp/data/default/usertable/4efea9091f75d0d71fe4738dc7d7a95a/family/ba154c7722a14aaa8e5fc94001354d64, to hdfs://master:54310/hbase/archive/data/default/usertable/4efea9091f75d0d71fe4738dc7d7a95a/family/ba154c7722a14aaa8e5fc94001354d64
2014-07-10 05:57:42,514 DEBUG [MASTER_TABLE_OPERATIONS-sceplus-vm48:60000-0] backup.HFileArchiver: Finished archiving from class org.apache.hadoop.hbase.backup.HFileArchiver$FileablePath, file:hdfs://master:54310/hbase/.tmp/data/default/usertable/4efea9091f75d0d71fe4738dc7d7a95a/family/c58ebeb7c09a4f50b99a756df229418a, to hdfs://master:54310/hbase/archive/data/default/usertable/4efea9091f75d0d71fe4738dc7d7a95a/family/c58ebeb7c09a4f50b99a756df229418a
2014-07-10 05:57:42,518 DEBUG [MASTER_TABLE_OPERATIONS-sceplus-vm48:60000-0] backup.HFileArchiver: Finished archiving from class org.apache.hadoop.hbase.backup.HFileArchiver$FileablePath, file:hdfs://master:54310/hbase/.tmp/data/default/usertable/4efea9091f75d0d71fe4738dc7d7a95a/family/d3bb82ed1bce440fb1137bed85cc0424, to hdfs://master:54310/hbase/archive/data/default/usertable/4efea9091f75d0d71fe4738dc7d7a95a/family/d3bb82ed1bce440fb1137bed85cc0424
2014-07-10 05:57:42,521 DEBUG [MASTER_TABLE_OPERATIONS-sceplus-vm48:60000-0] backup.HFileArchiver: Finished archiving from class org.apache.hadoop.hbase.backup.HFileArchiver$FileablePath, file:hdfs://master:54310/hbase/.tmp/data/default/usertable/4efea9091f75d0d71fe4738dc7d7a95a/family/dc2002f9db1c40569f5b5c025134283e, to hdfs://master:54310/hbase/archive/data/default/usertable/4efea9091f75d0d71fe4738dc7d7a95a/family/dc2002f9db1c40569f5b5c025134283e
2014-07-10 05:57:42,525 DEBUG [MASTER_TABLE_OPERATIONS-sceplus-vm48:60000-0] backup.HFileArchiver: Finished archiving from class org.apache.hadoop.hbase.backup.HFileArchiver$FileablePath, file:hdfs://master:54310/hbase/.tmp/data/default/usertable/4efea9091f75d0d71fe4738dc7d7a95a/family/de5281ba4f84448f996eb3d6f367452e, to hdfs://master:54310/hbase/archive/data/default/usertable/4efea9091f75d0d71fe4738dc7d7a95a/family/de5281ba4f84448f996eb3d6f367452e
2014-07-10 05:57:42,528 DEBUG [MASTER_TABLE_OPERATIONS-sceplus-vm48:60000-0] backup.HFileArchiver: Finished archiving from class org.apache.hadoop.hbase.backup.HFileArchiver$FileablePath, file:hdfs://master:54310/hbase/.tmp/data/default/usertable/4efea9091f75d0d71fe4738dc7d7a95a/family/e02b3af6ff4049aca8e445f08e7cd227, to hdfs://master:54310/hbase/archive/data/default/usertable/4efea9091f75d0d71fe4738dc7d7a95a/family/e02b3af6ff4049aca8e445f08e7cd227
2014-07-10 05:57:42,530 DEBUG [MASTER_TABLE_OPERATIONS-sceplus-vm48:60000-0] backup.HFileArchiver: Deleted all region files in: hdfs://master:54310/hbase/.tmp/data/default/usertable/4efea9091f75d0d71fe4738dc7d7a95a
2014-07-10 05:57:42,530 DEBUG [MASTER_TABLE_OPERATIONS-sceplus-vm48:60000-0] handler.DeleteTableHandler: Archiving region usertable,user6,1404993628119.0195c4a36ef3f42b211ad8228b16dd24. from FS
2014-07-10 05:57:42,530 DEBUG [MASTER_TABLE_OPERATIONS-sceplus-vm48:60000-0] backup.HFileArchiver: ARCHIVING hdfs://master:54310/hbase/.tmp/data/default/usertable/0195c4a36ef3f42b211ad8228b16dd24
2014-07-10 05:57:42,533 DEBUG [MASTER_TABLE_OPERATIONS-sceplus-vm48:60000-0] backup.HFileArchiver: Archiving [class org.apache.hadoop.hbase.backup.HFileArchiver$FileablePath, file:hdfs://master:54310/hbase/.tmp/data/default/usertable/0195c4a36ef3f42b211ad8228b16dd24/family]
2014-07-10 05:57:42,544 DEBUG [MASTER_TABLE_OPERATIONS-sceplus-vm48:60000-0] backup.HFileArchiver: Finished archiving from class org.apache.hadoop.hbase.backup.HFileArchiver$FileablePath, file:hdfs://master:54310/hbase/.tmp/data/default/usertable/0195c4a36ef3f42b211ad8228b16dd24/family/054ea1c6324d4893b52ca5f3441c216f, to hdfs://master:54310/hbase/archive/data/default/usertable/0195c4a36ef3f42b211ad8228b16dd24/family/054ea1c6324d4893b52ca5f3441c216f
2014-07-10 05:57:42,548 DEBUG [MASTER_TABLE_OPERATIONS-sceplus-vm48:60000-0] backup.HFileArchiver: Finished archiving from class org.apache.hadoop.hbase.backup.HFileArchiver$FileablePath, file:hdfs://master:54310/hbase/.tmp/data/default/usertable/0195c4a36ef3f42b211ad8228b16dd24/family/1ef876fbec7a4618b7854a5e79bb54b9, to hdfs://master:54310/hbase/archive/data/default/usertable/0195c4a36ef3f42b211ad8228b16dd24/family/1ef876fbec7a4618b7854a5e79bb54b9
2014-07-10 05:57:42,551 DEBUG [MASTER_TABLE_OPERATIONS-sceplus-vm48:60000-0] backup.HFileArchiver: Finished archiving from class org.apache.hadoop.hbase.backup.HFileArchiver$FileablePath, file:hdfs://master:54310/hbase/.tmp/data/default/usertable/0195c4a36ef3f42b211ad8228b16dd24/family/25ef36317ae04d108b0123b90459f84d, to hdfs://master:54310/hbase/archive/data/default/usertable/0195c4a36ef3f42b211ad8228b16dd24/family/25ef36317ae04d108b0123b90459f84d
2014-07-10 05:57:42,555 DEBUG [MASTER_TABLE_OPERATIONS-sceplus-vm48:60000-0] backup.HFileArchiver: Finished archiving from class org.apache.hadoop.hbase.backup.HFileArchiver$FileablePath, file:hdfs://master:54310/hbase/.tmp/data/default/usertable/0195c4a36ef3f42b211ad8228b16dd24/family/27a8343c2b2e45ada70afddfce7c771b, to hdfs://master:54310/hbase/archive/data/default/usertable/0195c4a36ef3f42b211ad8228b16dd24/family/27a8343c2b2e45ada70afddfce7c771b
2014-07-10 05:57:42,558 DEBUG [MASTER_TABLE_OPERATIONS-sceplus-vm48:60000-0] backup.HFileArchiver: Finished archiving from class org.apache.hadoop.hbase.backup.HFileArchiver$FileablePath, file:hdfs://master:54310/hbase/.tmp/data/default/usertable/0195c4a36ef3f42b211ad8228b16dd24/family/372884edd77f40a48654eca2ebf7cadb, to hdfs://master:54310/hbase/archive/data/default/usertable/0195c4a36ef3f42b211ad8228b16dd24/family/372884edd77f40a48654eca2ebf7cadb
2014-07-10 05:57:42,563 DEBUG [MASTER_TABLE_OPERATIONS-sceplus-vm48:60000-0] backup.HFileArchiver: Finished archiving from class org.apache.hadoop.hbase.backup.HFileArchiver$FileablePath, file:hdfs://master:54310/hbase/.tmp/data/default/usertable/0195c4a36ef3f42b211ad8228b16dd24/family/4480c1ee80554a35bf9992ca2d74864e, to hdfs://master:54310/hbase/archive/data/default/usertable/0195c4a36ef3f42b211ad8228b16dd24/family/4480c1ee80554a35bf9992ca2d74864e
2014-07-10 05:57:42,567 DEBUG [MASTER_TABLE_OPERATIONS-sceplus-vm48:60000-0] backup.HFileArchiver: Finished archiving from class org.apache.hadoop.hbase.backup.HFileArchiver$FileablePath, file:hdfs://master:54310/hbase/.tmp/data/default/usertable/0195c4a36ef3f42b211ad8228b16dd24/family/5b510b3b6e734008869d7895a4907b23, to hdfs://master:54310/hbase/archive/data/default/usertable/0195c4a36ef3f42b211ad8228b16dd24/family/5b510b3b6e734008869d7895a4907b23
2014-07-10 05:57:42,570 DEBUG [MASTER_TABLE_OPERATIONS-sceplus-vm48:60000-0] backup.HFileArchiver: Finished archiving from class org.apache.hadoop.hbase.backup.HFileArchiver$FileablePath, file:hdfs://master:54310/hbase/.tmp/data/default/usertable/0195c4a36ef3f42b211ad8228b16dd24/family/6086a915c44c47d1b8f67ad86bd71d31, to hdfs://master:54310/hbase/archive/data/default/usertable/0195c4a36ef3f42b211ad8228b16dd24/family/6086a915c44c47d1b8f67ad86bd71d31
2014-07-10 05:57:42,574 DEBUG [MASTER_TABLE_OPERATIONS-sceplus-vm48:60000-0] backup.HFileArchiver: Finished archiving from class org.apache.hadoop.hbase.backup.HFileArchiver$FileablePath, file:hdfs://master:54310/hbase/.tmp/data/default/usertable/0195c4a36ef3f42b211ad8228b16dd24/family/658cb612aeea487299951a079d9c1035, to hdfs://master:54310/hbase/archive/data/default/usertable/0195c4a36ef3f42b211ad8228b16dd24/family/658cb612aeea487299951a079d9c1035
2014-07-10 05:57:42,577 DEBUG [MASTER_TABLE_OPERATIONS-sceplus-vm48:60000-0] backup.HFileArchiver: Finished archiving from class org.apache.hadoop.hbase.backup.HFileArchiver$FileablePath, file:hdfs://master:54310/hbase/.tmp/data/default/usertable/0195c4a36ef3f42b211ad8228b16dd24/family/7043e632743045a8a92b7294c9fa75bf, to hdfs://master:54310/hbase/archive/data/default/usertable/0195c4a36ef3f42b211ad8228b16dd24/family/7043e632743045a8a92b7294c9fa75bf
